Tensorflow
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random220
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.237201580384851e-14,3.1010422948722923e-06,3.013556401535066e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random221
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948722923e-06,3.013556401535061e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random222
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764167,8.46875712433668e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723198e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random223
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723253e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random224
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730705e-13,3.237201580384851e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random225
Raw:5.1513975552734304e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.4895634863730758e-13,3.237201580384851e-14,3.1010422948723198e-06,3.0135564015350556e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random226
Raw:5.151397555273357e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730705e-13,3.237201580384839e-14,3.1010422948722978e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random227
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764167,8.468757124336741e-19,1.489563486373081e-13,3.237201580384839e-14,3.1010422948722978e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random228
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764223,8.468757124336741e-19,1.4895634863730864e-13,3.237201580384851e-14,3.1010422948723088e-06,3.0135564015350985e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random229
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764167,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723033e-06,3.013556401535077e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random230
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764167,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723198e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random231
Raw:5.151397555273412e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764195,8.468757124336741e-19,1.4895634863730917e-13,3.2372015803848734e-14,3.101042294872331e-06,3.013556401535077e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random232
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764125,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848046e-14,3.1010422948722863e-06,3.01355640153505e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random233
Raw:5.151397555273449e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730864e-13,3.2372015803848273e-14,3.1010422948723143e-06,3.0135564015350445e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random234
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.000797161632676421,8.46875712433668e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723143e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random235
Raw:5.151397555273394e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764167,8.46875712433662e-19,1.4895634863730652e-13,3.2372015803848273e-14,3.1010422948723143e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random236
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.000797161632676421,8.468757124336741e-19,1.489563486373081e-13,3.237201580384885e-14,3.101042294872331e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random237
Raw:5.151397555273357e-14,5.486334929569074e-10,0.9991994354205032,0.000797161632676411,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.013556401535039e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random238
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.46875712433668e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948723198e-06,3.0135564015350556e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random239
Raw:5.151397555273449e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.468757124336741e-19,1.4895634863730917e-13,3.237201580384851e-14,3.1010422948723198e-06,3.01355640153505e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random240
Raw:5.1513975552734304e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764253,8.468757124336741e-19,1.489563486373081e-13,3.237201580384839e-14,3.101042294872331e-06,3.013556401535077e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random241
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.013556401535061e-07,1.9144305932203425e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random242
Raw:5.151397555273412e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.4895634863730917e-13,3.2372015803848734e-14,3.101042294872331e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random243
Raw:5.1513975552734304e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764237,8.468757124336741e-19,1.4895634863730864e-13,3.237201580384862e-14,3.101042294872342e-06,3.013556401535077e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random244
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350233e-07,1.914430593220302e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random245
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764167,8.46875712433668e-19,1.4895634863730705e-13,3.237201580384816e-14,3.1010422948722978e-06,3.01355640153505e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random246
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764195,8.46875712433662e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948722923e-06,3.01355640153505e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random247
Raw:5.1513975552733755e-14,5.486334929569035e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848046e-14,3.1010422948722978e-06,3.013556401535034e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random248
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848046e-14,3.1010422948723143e-06,3.013556401535039e-07,1.914430593220302e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random249
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764125,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random250
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764195,8.46875712433662e-19,1.489563486373081e-13,3.237201580384839e-14,3.1010422948723198e-06,3.013556401535066e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random251
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.000797161632676421,8.46875712433668e-19,1.4895634863730917e-13,3.237201580384851e-14,3.1010422948723088e-06,3.013556401535077e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random252
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433668e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723143e-06,3.0135564015350715e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random253
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.101042294872331e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random254
Raw:5.1513975552734304e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764167,8.468757124336741e-19,1.4895634863730917e-13,3.2372015803848273e-14,3.101042294872331e-06,3.0135564015350556e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random255
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.4895634863730758e-13,3.237201580384839e-14,3.1010422948722978e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random256
Raw:5.1513975552734304e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350715e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random257
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764096,8.468757124336741e-19,1.4895634863730705e-13,3.237201580384839e-14,3.1010422948722923e-06,3.0135564015350445e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random258
Raw:5.1513975552733755e-14,5.486334929569035e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848046e-14,3.1010422948723033e-06,3.013556401535034e-07,1.9144305932203087e-14
