Tensorflow
Raw:1.3076555091426516e-07,4.615442125173414e-09,1.8668169416945026e-05,5.0364933135582856e-05,1.3170510816825908e-06,0.046046813732023656,0.0002938923025493473,5.9226038792137015e-05,0.00901777115505004,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random62
Raw:1.3076555091426587e-07,4.6154421251734476e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202353,0.0002938923025493469,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random63
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825912e-06,0.04604681373202344,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random64
Raw:1.3076555091426542e-07,4.615442125173431e-09,1.8668169416945e-05,5.036493313558278e-05,1.3170510816825914e-06,0.04604681373202343,0.0002938923025493464,5.9226038792137036e-05,0.009017771155050034,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random65
Raw:1.3076555091426518e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.0460468137320235,0.0002938923025493453,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random66
Raw:1.307655509142645e-07,4.615442125173399e-09,1.8668169416944864e-05,5.036493313558252e-05,1.3170510816825865e-06,0.046046813732023385,0.0002938923025493448,5.9226038792136616e-05,0.009017771155049996,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random67
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202363,0.0002938923025493469,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random68
Raw:1.3076555091426542e-07,4.615442125173415e-09,1.8668169416944864e-05,5.0364933135582605e-05,1.3170510816825959e-06,0.04604681373202331,0.0002938923025493448,5.9226038792137036e-05,0.009017771155049979,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random69
Raw:1.307655509142666e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.03649331355826e-05,1.317051081682598e-06,0.04604681373202348,0.00029389230254934633,5.922603879213681e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random70
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944962e-05,5.036493313558287e-05,1.3170510816825933e-06,0.04604681373202344,0.0002938923025493453,5.9226038792136914e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random71
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416945064e-05,5.036493313558296e-05,1.3170510816825842e-06,0.04604681373202363,0.0002938923025493469,5.922603879213713e-05,0.00901777115505005,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
Random72
Raw:1.3076555091426587e-07,4.6154421251734145e-09,1.8668169416945064e-05,5.036493313558269e-05,1.3170510816826005e-06,0.04604681373202353,0.0002938923025493469,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random73
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random74
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.317051081682598e-06,0.046046813732023587,0.00029389230254934584,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random75
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202355,0.00029389230254934633,5.922603879213681e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random76
Raw:1.3076555091426587e-07,4.6154421251734145e-09,1.8668169416945064e-05,5.036493313558296e-05,1.3170510816825912e-06,0.04604681373202363,0.0002938923025493469,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random77
Raw:1.3076555091426566e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825933e-06,0.046046813732023566,0.0002938923025493469,5.922603879213713e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random78
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558287e-05,1.3170510816825959e-06,0.0460468137320235,0.00029389230254934584,5.922603879213713e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random79
Raw:1.307655509142647e-07,4.615442125173398e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825842e-06,0.04604681373202355,0.00029389230254934633,5.922603879213671e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random80
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.046046813732023566,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random81
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.03649331355826e-05,1.3170510816825889e-06,0.046046813732023587,0.00029389230254934633,5.922603879213681e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random82
Raw:1.3076555091426587e-07,4.6154421251734476e-09,1.8668169416944996e-05,5.036493313558278e-05,1.317051081682598e-06,0.04604681373202355,0.0002938923025493469,5.922603879213681e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random83
Raw:1.3076555091426495e-07,4.615442125173415e-09,1.8668169416945e-05,5.036493313558278e-05,1.3170510816825935e-06,0.046046813732023385,0.00029389230254934584,5.9226038792137036e-05,0.00901777115505002,0.9445118112369579
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random84
Raw:1.3076555091426566e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558296e-05,1.3170510816825933e-06,0.0460468137320235,0.0002938923025493469,5.922603879213703e-05,0.009017771155050067,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random85
Raw:1.3076555091426518e-07,4.615442125173399e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825865e-06,0.046046813732023364,0.00029389230254934584,5.922603879213672e-05,0.009017771155050027,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random86
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944962e-05,5.036493313558287e-05,1.3170510816825959e-06,0.04604681373202363,0.0002938923025493469,5.922603879213703e-05,0.009017771155050067,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random87
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.046046813732023587,0.00029389230254934633,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random88
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558287e-05,1.3170510816825933e-06,0.04604681373202353,0.00029389230254934633,5.922603879213681e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random89
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202348,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random90
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825933e-06,0.046046813732023587,0.0002938923025493469,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random91
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825912e-06,0.04604681373202355,0.0002938923025493469,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random92
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416945064e-05,5.0364933135583046e-05,1.3170510816825912e-06,0.04604681373202353,0.0002938923025493469,5.922603879213724e-05,0.009017771155050074,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random93
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825863e-06,0.046046813732023587,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random94
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202355,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random95
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.03649331355826e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213681e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random96
Raw:1.307655509142659e-07,4.615442125173415e-09,1.8668169416945067e-05,5.0364933135582693e-05,1.3170510816825914e-06,0.04604681373202331,0.0002938923025493464,5.922603879213714e-05,0.009017771155050052,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random97
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825842e-06,0.04604681373202344,0.00029389230254934584,5.922603879213703e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random98
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558296e-05,1.3170510816825912e-06,0.04604681373202363,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
