Tensorflow
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random342
Raw:2.1207104642197012e-12,4.552872559275728e-13,9.325026102995267e-11,4.723050155743593e-08,4.1414969745621295e-07,7.548764396144592e-08,1.2508495821348057e-13,2.9808211264653444e-07,1.3195885680408937e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random343
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.325026102995366e-11,4.72305015574361e-08,4.1414969745621957e-07,7.548764396144618e-08,1.2508495821348147e-13,2.980821126465376e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random344
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.3250261029953e-11,4.723050155743576e-08,4.1414969745621586e-07,7.548764396144592e-08,1.2508495821348102e-13,2.980821126465355e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random345
Raw:2.1207104642197315e-12,4.552872559275793e-13,9.325026102995332e-11,4.723050155743593e-08,4.141496974562166e-07,7.548764396144618e-08,1.2508495821348147e-13,2.980821126465355e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random346
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.3250261029953e-11,4.72305015574361e-08,4.1414969745621586e-07,7.548764396144618e-08,1.250849582134819e-13,2.9808211264653603e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random347
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.72305015574361e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653444e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random348
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.72305015574361e-08,4.1414969745621734e-07,7.548764396144618e-08,1.250849582134819e-13,2.980821126465355e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random349
Raw:2.1207104642197465e-12,4.552872559275841e-13,9.3250261029954e-11,4.72305015574361e-08,4.1414969745622105e-07,7.548764396144645e-08,1.2508495821348279e-13,2.980821126465376e-07,1.319588568040917e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random350
Raw:2.1207104642197392e-12,4.552872559275825e-13,9.325026102995332e-11,4.723050155743593e-08,4.141496974562188e-07,7.548764396144645e-08,1.2508495821348236e-13,2.980821126465371e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random351
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.325026102995366e-11,4.72305015574361e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.980821126465376e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random352
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.325026102995332e-11,4.72305015574361e-08,4.1414969745621586e-07,7.548764396144618e-08,1.2508495821348236e-13,2.980821126465371e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random353
Raw:2.1207104642197166e-12,4.552872559275825e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621586e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653656e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random354
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.72305015574361e-08,4.1414969745621586e-07,7.548764396144645e-08,1.2508495821348102e-13,2.9808211264653656e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random355
Raw:2.120710464219709e-12,4.552872559275761e-13,9.325026102995267e-11,4.723050155743593e-08,4.141496974562122e-07,7.548764396144564e-08,1.2508495821348057e-13,2.9808211264653444e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random356
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.3250261029954e-11,4.723050155743643e-08,4.141496974562203e-07,7.548764396144671e-08,1.2508495821348236e-13,2.980821126465371e-07,1.3195885680409125e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random357
Raw:2.120710464219709e-12,4.552872559275777e-13,9.325026102995332e-11,4.723050155743593e-08,4.1414969745621443e-07,7.548764396144592e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random358
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.325026102995332e-11,4.72305015574361e-08,4.141496974562181e-07,7.548764396144618e-08,1.2508495821348147e-13,2.9808211264653656e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random359
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.72305015574361e-08,4.1414969745621586e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653497e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random360
Raw:2.1207104642197166e-12,4.552872559275825e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621586e-07,7.548764396144645e-08,1.2508495821348236e-13,2.980821126465371e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random361
Raw:2.120710464219724e-12,4.552872559275777e-13,9.325026102995267e-11,4.723050155743593e-08,4.141496974562137e-07,7.548764396144592e-08,1.2508495821348057e-13,2.980821126465334e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random362
Raw:2.120710464219724e-12,4.552872559275825e-13,9.325026102995332e-11,4.723050155743643e-08,4.141496974562181e-07,7.548764396144645e-08,1.250849582134819e-13,2.980821126465371e-07,1.3195885680409125e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random363
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.3250261029954e-11,4.7230501557436265e-08,4.141496974562181e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653815e-07,1.3195885680409125e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random364
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.3250261029953e-11,4.72305015574361e-08,4.141496974562188e-07,7.548764396144618e-08,1.250849582134819e-13,2.9808211264653497e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random365
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.3250261029953e-11,4.7230501557436265e-08,4.141496974562203e-07,7.548764396144645e-08,1.2508495821348236e-13,2.980821126465355e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random366
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.723050155743593e-08,4.1414969745621734e-07,7.548764396144618e-08,1.250849582134819e-13,2.980821126465371e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random367
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.72305015574361e-08,4.1414969745621586e-07,7.548764396144592e-08,1.2508495821348102e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random368
Raw:2.1207104642197012e-12,4.552872559275793e-13,9.325026102995267e-11,4.723050155743576e-08,4.141496974562166e-07,7.548764396144618e-08,1.2508495821348102e-13,2.980821126465339e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random369
Raw:2.1207104642197315e-12,4.552872559275777e-13,9.325026102995332e-11,4.723050155743593e-08,4.1414969745621443e-07,7.548764396144592e-08,1.2508495821348147e-13,2.980821126465355e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random370
Raw:2.1207104642197012e-12,4.552872559275761e-13,9.325026102995267e-11,4.723050155743576e-08,4.1414969745621443e-07,7.548764396144592e-08,1.2508495821348057e-13,2.980821126465355e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random371
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.3250261029954e-11,4.72305015574361e-08,4.1414969745621957e-07,7.548764396144645e-08,1.2508495821348236e-13,2.980821126465392e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random372
Raw:2.1207104642197465e-12,4.552872559275841e-13,9.325026102995366e-11,4.7230501557436265e-08,4.141496974562188e-07,7.548764396144645e-08,1.2508495821348324e-13,2.9808211264653815e-07,1.3195885680409125e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random373
Raw:2.1207104642197166e-12,4.552872559275825e-13,9.325026102995332e-11,4.723050155743643e-08,4.141496974562181e-07,7.548764396144671e-08,1.2508495821348236e-13,2.980821126465376e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random374
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.325026102995366e-11,4.7230501557436265e-08,4.141496974562181e-07,7.548764396144645e-08,1.2508495821348236e-13,2.980821126465371e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random375
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621586e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653656e-07,1.3195885680409125e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random376
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.325026102995332e-11,4.723050155743593e-08,4.141496974562166e-07,7.548764396144592e-08,1.2508495821348147e-13,2.9808211264653656e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random377
Raw:2.1207104642197166e-12,4.552872559275761e-13,9.325026102995267e-11,4.72305015574361e-08,4.1414969745621443e-07,7.548764396144618e-08,1.2508495821348102e-13,2.9808211264653444e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random378
Raw:2.120710464219724e-12,4.552872559275809e-13,9.3250261029953e-11,4.723050155743576e-08,4.141496974562181e-07,7.548764396144592e-08,1.250849582134819e-13,2.9808211264653656e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random379
Raw:2.120710464219709e-12,4.552872559275793e-13,9.325026102995267e-11,4.723050155743593e-08,4.1414969745621586e-07,7.548764396144618e-08,1.2508495821348057e-13,2.9808211264653444e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random380
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.325026102995332e-11,4.72305015574361e-08,4.141496974562166e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
