Tensorflow
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random283
Raw:2.360732009396855e-13,9.704764146595424e-15,1.8683132020452695e-12,3.181288900089751e-05,8.636038366889381e-13,9.810591300962247e-10,2.1514645669914645e-14,7.263182157640755e-11,9.123224270167378e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random284
Raw:2.3607320093968803e-13,9.704764146595563e-15,1.868313202045296e-12,3.18128890008979e-05,8.636038366889504e-13,9.810591300962352e-10,2.151464566991503e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random285
Raw:2.3607320093968717e-13,9.704764146595494e-15,1.868313202045276e-12,3.1812889000897616e-05,8.636038366889381e-13,9.810591300962282e-10,2.15146456699148e-14,7.263182157640806e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random286
Raw:2.3607320093968717e-13,9.704764146595494e-15,1.868313202045276e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.15146456699148e-14,7.26318215764078e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random287
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452828e-12,3.181288900089768e-05,8.636038366889411e-13,9.810591300962282e-10,2.1514645669914875e-14,7.26318215764078e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random288
Raw:2.360732009396855e-13,9.704764146595494e-15,1.868313202045276e-12,3.181288900089773e-05,8.636038366889381e-13,9.810591300962282e-10,2.1514645669914875e-14,7.26318215764078e-11,9.123224270167378e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random289
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452828e-12,3.1812889000897785e-05,8.636038366889442e-13,9.810591300962317e-10,2.1514645669915105e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random290
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452828e-12,3.181288900089756e-05,8.636038366889381e-13,9.810591300962247e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random291
Raw:2.3607320093968717e-13,9.704764146595424e-15,1.8683132020452828e-12,3.181288900089773e-05,8.636038366889381e-13,9.810591300962282e-10,2.15146456699148e-14,7.263182157640755e-11,9.123224270167346e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random292
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.868313202045276e-12,3.181288900089773e-05,8.636038366889381e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random293
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.868313202045276e-12,3.1812889000897616e-05,8.636038366889381e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640858e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random294
Raw:2.3607320093968717e-13,9.704764146595494e-15,1.868313202045276e-12,3.181288900089773e-05,8.636038366889381e-13,9.810591300962317e-10,2.151464566991503e-14,7.26318215764078e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random295
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452828e-12,3.181288900089773e-05,8.636038366889381e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random296
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914875e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random297
Raw:2.3607320093968717e-13,9.704764146595494e-15,1.8683132020452893e-12,3.18128890008979e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random298
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.868313202045296e-12,3.1812889000897955e-05,8.636038366889473e-13,9.81059130096242e-10,2.1514645669915105e-14,7.263182157640806e-11,9.123224270167509e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random299
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897955e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random300
Raw:2.360732009396855e-13,9.704764146595494e-15,1.868313202045276e-12,3.181288900089773e-05,8.63603836688935e-13,9.810591300962282e-10,2.15146456699148e-14,7.26318215764078e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random301
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.18128890008979e-05,8.636038366889381e-13,9.810591300962317e-10,2.151464566991503e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random302
Raw:2.3607320093968717e-13,9.704764146595494e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random303
Raw:2.3607320093968884e-13,9.704764146595631e-15,1.8683132020452828e-12,3.1812889000897846e-05,8.636038366889534e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random304
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.868313202045296e-12,3.1812889000897955e-05,8.636038366889411e-13,9.810591300962387e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random305
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669914875e-14,7.26318215764078e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random306
Raw:2.360732009396855e-13,9.704764146595494e-15,1.8683132020452828e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random307
Raw:2.3607320093968803e-13,9.704764146595494e-15,1.8683132020452893e-12,3.1812889000897616e-05,8.636038366889381e-13,9.810591300962282e-10,2.15146456699148e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random308
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889504e-13,9.810591300962282e-10,2.151464566991503e-14,7.263182157640858e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random309
Raw:2.3607320093968884e-13,9.704764146595631e-15,1.8683132020452893e-12,3.181288900089807e-05,8.636038366889442e-13,9.810591300962317e-10,2.1514645669915105e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random310
Raw:2.3607320093968884e-13,9.7047641465957e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962317e-10,2.1514645669915105e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random311
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020453026e-12,3.1812889000897785e-05,8.636038366889504e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640858e-11,9.123224270167509e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random312
Raw:2.360732009396897e-13,9.704764146595494e-15,1.868313202045276e-12,3.181288900089773e-05,8.636038366889381e-13,9.810591300962317e-10,2.1514645669914875e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random313
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452828e-12,3.181288900089773e-05,8.636038366889504e-13,9.810591300962352e-10,2.151464566991503e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random314
Raw:2.3607320093968717e-13,9.704764146595494e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640755e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random315
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452893e-12,3.1812889000897955e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random316
Raw:2.3607320093968803e-13,9.704764146595494e-15,1.868313202045276e-12,3.181288900089751e-05,8.636038366889442e-13,9.810591300962247e-10,2.15146456699148e-14,7.26318215764078e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random317
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889504e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167509e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random318
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889411e-13,9.810591300962282e-10,2.151464566991503e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random319
Raw:2.3607320093968637e-13,9.704764146595494e-15,1.868313202045276e-12,3.1812889000897616e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914875e-14,7.263182157640806e-11,9.123224270167346e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random320
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random321
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889504e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
