Tensorflow
Raw:1.8304244916239352e-06,1.0477027448696861e-10,6.537056327788582e-06,6.825926442479211e-08,1.1546045060647279e-09,8.01130700687879e-11,2.302438458832496e-12,0.9034076601436328,1.7221375335033085e-10,0.09658390260227948
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random226
Raw:1.8304244916239294e-06,1.0477027448696679e-10,6.537056327788572e-06,6.825926442479164e-08,1.15460450606472e-09,8.011307006878764e-11,2.302438458832481e-12,0.9034076601436332,1.7221375335032847e-10,0.09658390260227899
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random227
Raw:1.8304244916239519e-06,1.0477027448696829e-10,6.5370563277885954e-06,6.825926442479164e-08,1.15460450606472e-09,8.011307006878821e-11,2.3024384588324968e-12,0.9034076601436332,1.7221375335033152e-10,0.09658390260227899
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random228
Raw:1.8304244916239487e-06,1.0477027448696864e-10,6.5370563277886175e-06,6.825926442479187e-08,1.1546045060647364e-09,8.011307006878849e-11,2.3024384588325053e-12,0.903407660143633,1.722137533503309e-10,0.09658390260227932
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random229
Raw:1.8304244916239258e-06,1.0477027448696754e-10,6.537056327788572e-06,6.82592644247914e-08,1.15460450606472e-09,8.011307006878764e-11,2.3024384588324645e-12,0.9034076601436332,1.7221375335032907e-10,0.09658390260227899
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random230
Raw:1.8304244916239553e-06,1.0477027448696847e-10,6.537056327788654e-06,6.825926442479251e-08,1.1546045060647386e-09,8.011307006878863e-11,2.3024384588325016e-12,0.9034076601436316,1.7221375335033183e-10,0.09658390260228072
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random231
Raw:1.8304244916239445e-06,1.0477027448696786e-10,6.537056327788592e-06,6.82592644247921e-08,1.1546045060647277e-09,8.011307006878817e-11,2.30243845883248e-12,0.9034076601436327,1.7221375335033082e-10,0.09658390260227964
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random232
Raw:1.830424491623949e-06,1.0477027448696865e-10,6.537056327788607e-06,6.825926442479164e-08,1.1546045060647283e-09,8.011307006878821e-11,2.3024384588324968e-12,0.9034076601436332,1.722137533503303e-10,0.09658390260227917
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random233
Raw:1.830424491623937e-06,1.0477027448696798e-10,6.537056327788588e-06,6.825926442479169e-08,1.1546045060647126e-09,8.011307006878769e-11,2.3024384588324823e-12,0.9034076601436337,1.722137533503298e-10,0.09658390260227855
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random234
Raw:1.830424491623949e-06,1.0477027448696792e-10,6.537056327788607e-06,6.825926442479164e-08,1.1546045060647283e-09,8.011307006878849e-11,2.3024384588324968e-12,0.9034076601436332,1.7221375335033093e-10,0.09658390260227917
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random235
Raw:1.8304244916239436e-06,1.0477027448696855e-10,6.537056327788636e-06,6.825926442479231e-08,1.154604506064727e-09,8.01130700687887e-11,2.3024384588325113e-12,0.9034076601436323,1.7221375335033134e-10,0.09658390260227993
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random236
Raw:1.8304244916239421e-06,1.047702744869679e-10,6.537056327788595e-06,6.825926442479187e-08,1.1546045060647198e-09,8.01130700687882e-11,2.3024384588324887e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random237
Raw:1.8304244916239544e-06,1.047702744869686e-10,6.537056327788627e-06,6.825926442479161e-08,1.1546045060647194e-09,8.011307006878817e-11,2.30243845883248e-12,0.9034076601436327,1.7221375335033082e-10,0.09658390260227964
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random238
Raw:1.8304244916239203e-06,1.0477027448696759e-10,6.5370563277885175e-06,6.82592644247912e-08,1.154604506064729e-09,8.011307006878739e-11,2.3024384588324823e-12,0.9034076601436336,1.7221375335032793e-10,0.09658390260227871
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random239
Raw:1.830424491623941e-06,1.0477027448696857e-10,6.537056327788602e-06,6.82592644247916e-08,1.1546045060647275e-09,8.011307006878814e-11,2.3024384588324794e-12,0.9034076601436325,1.722137533503308e-10,0.09658390260227978
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random240
Raw:1.8304244916239294e-06,1.0477027448696792e-10,6.53705632778856e-06,6.825926442479164e-08,1.1546045060647118e-09,8.011307006878821e-11,2.302438458832481e-12,0.9034076601436332,1.7221375335032969e-10,0.09658390260227917
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random241
Raw:1.8304244916239356e-06,1.047702744869679e-10,6.53705632778856e-06,6.825926442479187e-08,1.154604506064728e-09,8.01130700687882e-11,2.3024384588324806e-12,0.903407660143633,1.722137533503309e-10,0.09658390260227932
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random242
Raw:1.830424491623945e-06,1.047702744869679e-10,6.5370563277886064e-06,6.825926442479213e-08,1.1546045060647198e-09,8.011307006878849e-11,2.3024384588324968e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random243
Raw:1.8304244916239356e-06,1.047702744869679e-10,6.5370563277885836e-06,6.825926442479164e-08,1.1546045060647364e-09,8.011307006878764e-11,2.3024384588324968e-12,0.903407660143633,1.722137533503309e-10,0.09658390260227932
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random244
Raw:1.8304244916239328e-06,1.0477027448696868e-10,6.537056327788585e-06,6.82592644247919e-08,1.1546045060647204e-09,8.011307006878795e-11,2.3024384588324976e-12,0.9034076601436334,1.7221375335033095e-10,0.09658390260227885
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random245
Raw:1.8304244916239294e-06,1.0477027448696717e-10,6.537056327788572e-06,6.82592644247914e-08,1.1546045060647242e-09,8.011307006878735e-11,2.3024384588324645e-12,0.9034076601436332,1.7221375335032847e-10,0.09658390260227917
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random246
Raw:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788595e-06,6.825926442479164e-08,1.1546045060647198e-09,8.011307006878764e-11,2.3024384588324806e-12,0.903407660143633,1.722137533503309e-10,0.09658390260227932
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random247
Raw:1.8304244916239534e-06,1.0477027448696817e-10,6.5370563277886115e-06,6.825926442479231e-08,1.154604506064727e-09,8.011307006878869e-11,2.3024384588324944e-12,0.9034076601436322,1.7221375335033134e-10,0.09658390260228025
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random248
Raw:1.830424491623947e-06,1.0477027448696855e-10,6.537056327788636e-06,6.825926442479231e-08,1.1546045060647312e-09,8.01130700687887e-11,2.3024384588324948e-12,0.9034076601436323,1.7221375335033134e-10,0.09658390260227993
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random249
Raw:1.8304244916239286e-06,1.0477027448696825e-10,6.537056327788558e-06,6.825926442479138e-08,1.1546045060647238e-09,8.01130700687879e-11,2.3024384588324802e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random250
Raw:1.830424491623945e-06,1.0477027448696828e-10,6.5370563277886064e-06,6.825926442479187e-08,1.1546045060647198e-09,8.01130700687882e-11,2.3024384588324806e-12,0.903407660143633,1.722137533503309e-10,0.09658390260227932
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random251
Raw:1.8304244916239383e-06,1.0477027448696825e-10,6.537056327788569e-06,6.825926442479162e-08,1.154604506064732e-09,8.011307006878817e-11,2.302438458832496e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random252
Raw:1.8304244916239356e-06,1.0477027448696715e-10,6.537056327788571e-06,6.825926442479187e-08,1.1546045060647118e-09,8.01130700687882e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random253
Raw:1.8304244916239445e-06,1.047702744869686e-10,6.537056327788592e-06,6.825926442479161e-08,1.154604506064736e-09,8.011307006878817e-11,2.302438458832496e-12,0.9034076601436327,1.7221375335032958e-10,0.09658390260227964
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random254
Raw:1.8304244916239421e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.01130700687882e-11,2.3024384588324726e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random255
Raw:1.83042449162396e-06,1.0477027448696854e-10,6.537056327788635e-06,6.825926442479255e-08,1.1546045060647353e-09,8.011307006878925e-11,2.3024384588325113e-12,0.9034076601436322,1.7221375335033193e-10,0.09658390260228025
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random256
Raw:1.8304244916239421e-06,1.047702744869679e-10,6.537056327788595e-06,6.825926442479213e-08,1.154604506064728e-09,8.011307006878764e-11,2.3024384588324968e-12,0.903407660143633,1.7221375335033028e-10,0.09658390260227932
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random257
Raw:1.830424491623939e-06,1.0477027448696754e-10,6.537056327788572e-06,6.825926442479189e-08,1.15460450606472e-09,8.011307006878821e-11,2.3024384588324968e-12,0.9034076601436332,1.722137533503303e-10,0.09658390260227899
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random258
Raw:1.8304244916239256e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479187e-08,1.1546045060647198e-09,8.01130700687882e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random259
Raw:1.8304244916239375e-06,1.0477027448696709e-10,6.537056327788602e-06,6.825926442479209e-08,1.1546045060647233e-09,8.011307006878759e-11,2.3024384588324714e-12,0.9034076601436325,1.7221375335033018e-10,0.09658390260227978
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random260
Raw:1.8304244916239322e-06,1.047702744869679e-10,6.53705632778856e-06,6.825926442479164e-08,1.1546045060647198e-09,8.01130700687882e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random261
Raw:1.830424491623944e-06,1.0477027448696857e-10,6.53705632778859e-06,6.825926442479209e-08,1.1546045060647233e-09,8.011307006878814e-11,2.302438458832487e-12,0.9034076601436325,1.722137533503308e-10,0.09658390260227978
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random262
Raw:1.8304244916239358e-06,1.0477027448696792e-10,6.53705632778856e-06,6.825926442479164e-08,1.1546045060647242e-09,8.011307006878821e-11,2.302438458832481e-12,0.9034076601436332,1.7221375335032969e-10,0.09658390260227917
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random263
Raw:1.830424491623935e-06,1.0477027448696786e-10,6.537056327788581e-06,6.825926442479161e-08,1.1546045060647277e-09,8.011307006878788e-11,2.30243845883248e-12,0.9034076601436327,1.7221375335033023e-10,0.09658390260227964
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
