Tensorflow
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random285
Raw:8.473056364305494e-06,4.83918077372692e-06,3.053321140096806e-05,8.86528862906559e-06,6.205110909293138e-07,6.799021913266623e-08,1.2394792845135895e-07,0.0003251312549119708,8.696155722504915e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random286
Raw:8.473056364305525e-06,4.8391807737269624e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845136003e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random287
Raw:8.473056364305494e-06,4.839180773726954e-06,3.0533211400968115e-05,8.865288629065607e-06,6.205110909293138e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119696,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random288
Raw:8.473056364305525e-06,4.839180773726971e-06,3.053321140096828e-05,8.86528862906567e-06,6.205110909293127e-07,6.799021913266721e-08,1.239479284513596e-07,0.00032513125491197135,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random289
Raw:8.47305636430554e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065685e-06,6.205110909293115e-07,6.799021913266721e-08,1.2394792845136003e-07,0.00032513125491197194,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random290
Raw:8.47305636430551e-06,4.8391807737269455e-06,3.053321140096817e-05,8.865288629065637e-06,6.205110909293138e-07,6.799021913266672e-08,1.2394792845135982e-07,0.0003251312549119702,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random291
Raw:8.47305636430551e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293105e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random292
Raw:8.473056364305555e-06,4.839180773726989e-06,3.053321140096833e-05,8.86528862906567e-06,6.20511090929316e-07,6.799021913266721e-08,1.2394792845136003e-07,0.00032513125491197194,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random293
Raw:8.47305636430554e-06,4.839180773726971e-06,3.0533211400968224e-05,8.86528862906567e-06,6.205110909293149e-07,6.799021913266672e-08,1.2394792845135982e-07,0.00032513125491197135,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random294
Raw:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293127e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119702,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random295
Raw:8.473056364305448e-06,4.83918077372692e-06,3.053321140096801e-05,8.865288629065607e-06,6.205110909293072e-07,6.799021913266623e-08,1.239479284513587e-07,0.0003251312549119702,8.6961557225049e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random296
Raw:8.473056364305525e-06,4.8391807737269455e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293138e-07,6.799021913266696e-08,1.239479284513596e-07,0.0003251312549119702,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random297
Raw:8.47305636430551e-06,4.8391807737269455e-06,3.0533211400968224e-05,8.865288629065637e-06,6.205110909293105e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119702,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random298
Raw:8.473056364305494e-06,4.839180773726954e-06,3.053321140096817e-05,8.865288629065622e-06,6.205110909293115e-07,6.799021913266623e-08,1.2394792845135916e-07,0.0003251312549119702,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random299
Raw:8.473056364305479e-06,4.8391807737269455e-06,3.053321140096817e-05,8.865288629065637e-06,6.205110909293138e-07,6.799021913266648e-08,1.2394792845135916e-07,0.0003251312549119708,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random300
Raw:8.473056364305479e-06,4.839180773726937e-06,3.0533211400968115e-05,8.865288629065622e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135916e-07,0.0003251312549119702,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random301
Raw:8.47305636430554e-06,4.8391807737269624e-06,3.053321140096828e-05,8.865288629065637e-06,6.20511090929316e-07,6.799021913266672e-08,1.2394792845136003e-07,0.00032513125491197135,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random302
Raw:8.47305636430554e-06,4.839180773726979e-06,3.0533211400968387e-05,8.8652886290657e-06,6.205110909293138e-07,6.799021913266721e-08,1.2394792845136003e-07,0.00032513125491197194,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random303
Raw:8.47305636430554e-06,4.8391807737269624e-06,3.0533211400968387e-05,8.865288629065652e-06,6.20511090929316e-07,6.799021913266721e-08,1.2394792845135982e-07,0.0003251312549119725,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random304
Raw:8.47305636430551e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.20511090929316e-07,6.799021913266696e-08,1.2394792845135937e-07,0.00032513125491197135,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random305
Raw:8.473056364305479e-06,4.839180773726954e-06,3.053321140096806e-05,8.86528862906559e-06,6.205110909293149e-07,6.799021913266648e-08,1.2394792845135937e-07,0.00032513125491197194,8.696155722504932e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random306
Raw:8.473056364305525e-06,4.8391807737269285e-06,3.053321140096817e-05,8.865288629065652e-06,6.205110909293105e-07,6.799021913266672e-08,1.239479284513587e-07,0.0003251312549119696,8.696155722504932e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random307
Raw:8.47305636430554e-06,4.839180773726997e-06,3.053321140096849e-05,8.86528862906567e-06,6.20511090929316e-07,6.799021913266696e-08,1.2394792845136003e-07,0.0003251312549119725,8.696155722505009e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random308
Raw:8.47305636430551e-06,4.8391807737269455e-06,3.053321140096817e-05,8.865288629065652e-06,6.205110909293127e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119702,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random309
Raw:8.473056364305555e-06,4.839180773727006e-06,3.053321140096833e-05,8.865288629065637e-06,6.20511090929316e-07,6.799021913266672e-08,1.2394792845136003e-07,0.00032513125491197135,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random310
Raw:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065607e-06,6.205110909293138e-07,6.799021913266648e-08,1.2394792845135916e-07,0.00032513125491197194,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random311
Raw:8.47305636430554e-06,4.839180773726971e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293149e-07,6.799021913266672e-08,1.2394792845136003e-07,0.00032513125491197135,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random312
Raw:8.473056364305494e-06,4.839180773726937e-06,3.0533211400968115e-05,8.865288629065652e-06,6.205110909293094e-07,6.799021913266623e-08,1.2394792845135895e-07,0.0003251312549119702,8.696155722504932e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random313
Raw:8.473056364305584e-06,4.839180773726971e-06,3.053321140096833e-05,8.865288629065652e-06,6.20511090929316e-07,6.799021913266721e-08,1.2394792845136003e-07,0.0003251312549119725,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random314
Raw:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.00032513125491197135,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random315
Raw:8.473056364305479e-06,4.839180773726937e-06,3.053321140096817e-05,8.865288629065622e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135916e-07,0.0003251312549119702,8.696155722504932e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random316
Raw:8.473056364305525e-06,4.839180773726971e-06,3.053321140096833e-05,8.865288629065685e-06,6.205110909293127e-07,6.799021913266721e-08,1.2394792845136003e-07,0.00032513125491197194,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random317
Raw:8.473056364305555e-06,4.839180773726971e-06,3.053321140096833e-05,8.865288629065652e-06,6.205110909293138e-07,6.799021913266721e-08,1.2394792845136003e-07,0.0003251312549119731,8.696155722505024e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random318
Raw:8.47305636430551e-06,4.839180773726937e-06,3.053321140096817e-05,8.865288629065607e-06,6.205110909293138e-07,6.799021913266648e-08,1.2394792845135916e-07,0.0003251312549119702,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random319
Raw:8.47305636430551e-06,4.8391807737269624e-06,3.0533211400968224e-05,8.865288629065685e-06,6.205110909293138e-07,6.799021913266672e-08,1.2394792845135916e-07,0.00032513125491197135,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random320
Raw:8.473056364305525e-06,4.839180773726971e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135916e-07,0.00032513125491197194,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random321
Raw:8.473056364305494e-06,4.839180773726937e-06,3.053321140096801e-05,8.865288629065652e-06,6.205110909293094e-07,6.799021913266623e-08,1.2394792845135937e-07,0.0003251312549119702,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random322
Raw:8.473056364305525e-06,4.83918077372692e-06,3.053321140096806e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266648e-08,1.2394792845135916e-07,0.000325131254911969,8.696155722504932e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
