Tensorflow
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random298
Raw:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.188486621546176e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049019e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random299
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123525e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random300
Raw:4.2131314133712205e-11,9.834151817384193e-07,1.47688857192757e-09,2.1884866215461682e-10,0.9993333310885594,1.4333092568508542e-08,2.192442202412337e-10,5.484509797534509e-05,1.1881448282049019e-09,0.0006108229199334066
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random301
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334104
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random302
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123525e-10,5.484509797534558e-05,1.1881448282049101e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random303
Raw:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275855e-09,2.1884866215461915e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123525e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334098
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random304
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275805e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123602e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random305
Raw:4.213131413371251e-11,9.834151817384297e-07,1.4768885719275805e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508695e-08,2.1924422024123602e-10,5.484509797534548e-05,1.1881448282049145e-09,0.0006108229199334109
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random306
Raw:4.213131413371236e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.4845097975345286e-05,1.188144828204906e-09,0.0006108229199334077
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random307
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275907e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508695e-08,2.1924422024123525e-10,5.484509797534548e-05,1.1881448282049101e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random308
Raw:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.4845097975345286e-05,1.188144828204906e-09,0.0006108229199334082
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random309
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123525e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334082
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random310
Raw:4.213131413371281e-11,9.83415181738428e-07,1.4768885719275855e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123602e-10,5.484509797534558e-05,1.1881448282049101e-09,0.0006108229199334104
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random311
Raw:4.213131413371266e-11,9.834151817384263e-07,1.4768885719275855e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123602e-10,5.484509797534548e-05,1.1881448282049101e-09,0.0006108229199334104
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random312
Raw:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049019e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random313
Raw:4.213131413371236e-11,9.834151817384263e-07,1.4768885719275805e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.4845097975345286e-05,1.1881448282049101e-09,0.0006108229199334098
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random314
Raw:4.213131413371236e-11,9.834151817384193e-07,1.4768885719275754e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508542e-08,2.192442202412337e-10,5.4845097975345286e-05,1.1881448282049019e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random315
Raw:4.213131413371251e-11,9.83415181738421e-07,1.4768885719275754e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049019e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random316
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049019e-09,0.0006108229199334071
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random317
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123602e-10,5.4845097975345286e-05,1.1881448282049101e-09,0.0006108229199334077
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random318
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123602e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random319
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123525e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random320
Raw:4.213131413371236e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.4845097975345286e-05,1.188144828204906e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random321
Raw:4.213131413371236e-11,9.834151817384227e-07,1.4768885719275754e-09,2.1884866215461915e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123447e-10,5.484509797534548e-05,1.1881448282049101e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random322
Raw:4.213131413371236e-11,9.834151817384227e-07,1.47688857192757e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random323
Raw:4.2131314133712205e-11,9.83415181738421e-07,1.47688857192757e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508542e-08,2.1924422024123447e-10,5.484509797534519e-05,1.1881448282049019e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random324
Raw:4.213131413371266e-11,9.834151817384263e-07,1.4768885719275855e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123602e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random325
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275754e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123447e-10,5.4845097975345286e-05,1.1881448282049101e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random326
Raw:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123525e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334109
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random327
Raw:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534548e-05,1.1881448282049101e-09,0.0006108229199334098
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random328
Raw:4.2131314133712205e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123447e-10,5.4845097975345286e-05,1.1881448282049101e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random329
Raw:4.213131413371251e-11,9.834151817384244e-07,1.47688857192757e-09,2.1884866215461682e-10,0.9993333310885594,1.4333092568508542e-08,2.192442202412337e-10,5.484509797534519e-05,1.188144828204906e-09,0.0006108229199334077
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random330
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334098
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random331
Raw:4.213131413371236e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508542e-08,2.192442202412337e-10,5.484509797534519e-05,1.1881448282049019e-09,0.000610822919933406
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random332
Raw:4.213131413371281e-11,9.834151817384244e-07,1.4768885719275855e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334098
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random333
Raw:4.2131314133712205e-11,9.834151817384263e-07,1.4768885719275805e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334082
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random334
Raw:4.213131413371266e-11,9.83415181738428e-07,1.4768885719275805e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508695e-08,2.1924422024123602e-10,5.484509797534548e-05,1.1881448282049145e-09,0.0006108229199334104
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random335
Raw:4.2131314133712205e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534519e-05,1.1881448282049019e-09,0.0006108229199334082
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
