Tensorflow
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random256
Raw:6.28387013802337e-13,4.081856335874869e-12,0.8503713561854853,3.453664865950514e-08,4.960662818834518e-14,2.2641474048239217e-08,3.691989276713814e-11,2.3965920239128737e-10,0.14962858629942982,5.562314503357926e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random257
Raw:6.283870138023419e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950529e-08,4.960662818834574e-14,2.2641474048239234e-08,3.6919892767138037e-11,2.3965920239128923e-10,0.14962858629942916,5.56231450335797e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random258
Raw:6.283870138023377e-13,4.0818563358748305e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713792e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random259
Raw:6.283870138023435e-13,4.081856335874897e-12,0.850371356185485,3.453664865950537e-08,4.960662818834585e-14,2.2641474048239208e-08,3.6919892767138256e-11,2.396592023912898e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random260
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.69198927671383e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random261
Raw:6.283870138023377e-13,4.081856335874874e-12,0.8503713561854863,3.4536648659505306e-08,4.9606628188345404e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random262
Raw:6.283870138023415e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950527e-08,4.9606628188345184e-14,2.264147404823914e-08,3.691989276713801e-11,2.3965920239128907e-10,0.1496285862994296,5.5623145033579265e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random263
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950517e-08,4.9606628188345386e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random264
Raw:6.283870138023389e-13,4.081856335874868e-12,0.850371356185485,3.453664865950537e-08,4.960662818834551e-14,2.264147404823905e-08,3.691989276713799e-11,2.396592023912881e-10,0.14962858629943004,5.562314503357943e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random265
Raw:6.283870138023335e-13,4.081856335874847e-12,0.8503713561854866,3.453664865950532e-08,4.9606628188345423e-14,2.2641474048239092e-08,3.691989276713793e-11,2.3965920239128855e-10,0.1496285862994285,5.562314503357934e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random266
Raw:6.283870138023371e-13,4.081856335874841e-12,0.8503713561854854,3.453664865950514e-08,4.9606628188345354e-14,2.264147404823906e-08,3.691989276713801e-11,2.3965920239128566e-10,0.1496285862994296,5.562314503357887e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random267
Raw:6.283870138023417e-13,4.081856335874886e-12,0.8503713561854858,3.4536648659505405e-08,4.9606628188346256e-14,2.2641474048239227e-08,3.691989276713829e-11,2.3965920239129005e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random268
Raw:6.283870138023419e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239155e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random269
Raw:6.283870138023464e-13,4.081856335874887e-12,0.850371356185486,3.453664865950541e-08,4.9606628188345916e-14,2.2641474048239234e-08,3.69198927671383e-11,2.3965920239128923e-10,0.14962858629942916,5.56231450335797e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random270
Raw:6.283870138023417e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.9606628188345556e-14,2.2641474048239227e-08,3.691989276713829e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random271
Raw:6.283870138023392e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950527e-08,4.960662818834554e-14,2.264147404823914e-08,3.6919892767138146e-11,2.3965920239128907e-10,0.1496285862994296,5.5623145033579465e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random272
Raw:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.9606628188345215e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random273
Raw:6.283870138023414e-13,4.081856335874898e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834553e-14,2.2641474048239297e-08,3.691989276713827e-11,2.396592023912899e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random274
Raw:6.283870138023334e-13,4.081856335874846e-12,0.8503713561854864,3.453664865950506e-08,4.960662818834524e-14,2.2641474048239002e-08,3.691989276713779e-11,2.396592023912877e-10,0.1496285862994287,5.562314503357913e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random275
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.691989276713791e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random276
Raw:6.283870138023414e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834587e-14,2.2641474048239217e-08,3.691989276713827e-11,2.396592023912882e-10,0.14962858629942982,5.562314503357945e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random277
Raw:6.283870138023392e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950527e-08,4.9606628188345354e-14,2.264147404823914e-08,3.691989276713788e-11,2.3965920239128907e-10,0.1496285862994296,5.5623145033579465e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random278
Raw:6.283870138023373e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505286e-08,4.960662818834502e-14,2.2641474048239148e-08,3.691989276713803e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random279
Raw:6.283870138023417e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505154e-08,4.96066281883459e-14,2.264147404823907e-08,3.691989276713803e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random280
Raw:6.283870138023383e-13,4.081856335874848e-12,0.8503713561854871,3.4536648659505094e-08,4.960662818834563e-14,2.2641474048238943e-08,3.6919892767137823e-11,2.3965920239128783e-10,0.14962858629942802,5.5623145033579174e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random281
Raw:6.283870138023373e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505154e-08,4.96066281883452e-14,2.2641474048239148e-08,3.691989276713803e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random282
Raw:6.283870138023377e-13,4.081856335874874e-12,0.8503713561854863,3.453664865950506e-08,4.960662818834505e-14,2.2641474048239082e-08,3.691989276713805e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random283
Raw:6.283870138023398e-13,4.081856335874874e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239002e-08,3.691989276713805e-11,2.3965920239128675e-10,0.14962858629942893,5.562314503357912e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random284
Raw:6.28387013802337e-13,4.081856335874855e-12,0.8503713561854853,3.4536648659505266e-08,4.96066281883457e-14,2.2641474048239217e-08,3.691989276713814e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random285
Raw:6.283870138023438e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950527e-08,4.9606628188345184e-14,2.264147404823914e-08,3.6919892767138276e-11,2.3965920239128907e-10,0.1496285862994296,5.562314503357966e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random286
Raw:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950529e-08,4.9606628188345386e-14,2.2641474048239075e-08,3.691989276713817e-11,2.3965920239128923e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random287
Raw:6.283870138023371e-13,4.081856335874855e-12,0.8503713561854854,3.453664865950527e-08,4.9606628188345884e-14,2.264147404823914e-08,3.691989276713801e-11,2.3965920239128907e-10,0.1496285862994296,5.562314503357966e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random288
Raw:6.283870138023414e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505266e-08,4.96066281883457e-14,2.2641474048239217e-08,3.691989276713827e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random289
Raw:6.283870138023419e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239234e-08,3.6919892767138037e-11,2.3965920239128923e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random290
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.691989276713817e-11,2.3965920239128923e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random291
Raw:6.283870138023417e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.9606628188345726e-14,2.2641474048239148e-08,3.691989276713816e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579685e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random292
Raw:6.283870138023394e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505154e-08,4.9606628188345556e-14,2.264147404823907e-08,3.691989276713803e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random293
Raw:6.283870138023373e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505154e-08,4.9606628188345556e-14,2.264147404823907e-08,3.691989276713803e-11,2.3965920239128747e-10,0.14962858629942938,5.562314503357909e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random294
