Tensorflow
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random318
Raw:9.404694050971376e-05,4.399836064220414e-11,0.002259919480172273,0.009579878271336752,1.6281618789967214e-07,0.0012830798613148986,2.06555581117544e-10,1.0015319678461878e-08,0.7899448683795529,0.19683803398505173
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random319
Raw:9.404694050971411e-05,4.39983606422047e-11,0.0022599194801722826,0.009579878271336838,1.6281618789967333e-07,0.001283079861314897,2.065555811175437e-10,1.0015319678462042e-08,0.7899448683795518,0.19683803398505287
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random320
Raw:9.404694050971338e-05,4.3998360642204435e-11,0.00225991948017227,0.009579878271336799,1.6281618789967235e-07,0.0012830798613148958,2.065555811175439e-10,1.0015319678461982e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random321
Raw:9.404694050971442e-05,4.399836064220468e-11,0.0022599194801722813,0.009579878271336767,1.6281618789967386e-07,0.001283079861314902,2.0655558111754434e-10,1.0015319678462038e-08,0.7899448683795515,0.1968380339850533
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random322
Raw:9.404694050971422e-05,4.399836064220436e-11,0.0022599194801722787,0.009579878271336764,1.6281618789967322e-07,0.0012830798613149039,2.0655558111754356e-10,1.0015319678462e-08,0.7899448683795512,0.19683803398505342
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random323
Raw:9.404694050971415e-05,4.3998360642204565e-11,0.0022599194801722774,0.009579878271336792,1.6281618789967224e-07,0.0012830798613148952,2.065555811175438e-10,1.0015319678462012e-08,0.7899448683795521,0.1968380339850526
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random324
Raw:9.404694050971376e-05,4.399836064220469e-11,0.0022599194801722795,0.009579878271336812,1.6281618789967328e-07,0.0012830798613148943,2.0655558111754292e-10,1.0015319678461969e-08,0.7899448683795516,0.19683803398505317
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random325
Raw:9.404694050971427e-05,4.399836064220447e-11,0.00225991948017228,0.009579878271336804,1.628161878996719e-07,0.0012830798613148876,2.065555811175433e-10,1.0015319678461881e-08,0.7899448683795531,0.19683803398505162
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random326
Raw:9.404694050971362e-05,4.3998360642204474e-11,0.002259919480172276,0.00957987827133677,1.6281618789967132e-07,0.0012830798613148947,2.0655558111754336e-10,1.0015319678461954e-08,0.7899448683795532,0.19683803398505148
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random327
Raw:9.404694050971362e-05,4.399836064220439e-11,0.002259919480172258,0.00957987827133677,1.6281618789967333e-07,0.0012830798613149012,2.065555811175437e-10,1.0015319678462007e-08,0.7899448683795518,0.19683803398505287
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random328
Raw:9.404694050971378e-05,4.39983606422047e-11,0.0022599194801722782,0.009579878271336788,1.6281618789967333e-07,0.001283079861314899,2.0655558111754444e-10,1.0015319678462007e-08,0.7899448683795518,0.19683803398505287
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random329
Raw:9.404694050971454e-05,4.3998360642204435e-11,0.0022599194801722782,0.009579878271336799,1.6281618789967235e-07,0.0012830798613148947,2.065555811175439e-10,1.0015319678461946e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random330
Raw:9.404694050971442e-05,4.399836064220484e-11,0.002259919480172295,0.00957987827133685,1.6281618789967328e-07,0.0012830798613149032,2.0655558111754434e-10,1.0015319678462038e-08,0.7899448683795515,0.1968380339850533
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random331
Raw:9.404694050971374e-05,4.3998360642205e-11,0.002259919480172263,0.00957987827133682,1.6281618789967386e-07,0.0012830798613148963,2.0655558111754362e-10,1.0015319678461967e-08,0.7899448683795515,0.1968380339850533
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random332
Raw:9.404694050971385e-05,4.399836064220458e-11,0.0022599194801722674,0.00957987827133676,1.6281618789967285e-07,0.0012830798613148967,2.0655558111754312e-10,1.0015319678461942e-08,0.7899448683795524,0.1968380339850523
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random333
Raw:9.404694050971349e-05,4.399836064220472e-11,0.0022599194801722774,0.009579878271336809,1.6281618789967253e-07,0.0012830798613148952,2.065555811175438e-10,1.0015319678462012e-08,0.7899448683795521,0.1968380339850526
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random334
Raw:9.404694050971395e-05,4.399836064220447e-11,0.0022599194801722717,0.009579878271336762,1.628161878996722e-07,0.0012830798613148967,2.0655558111754478e-10,1.0015319678461952e-08,0.7899448683795531,0.19683803398505162
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random335
Raw:9.404694050971414e-05,4.3998360642204713e-11,0.002259919480172281,0.009579878271336792,1.6281618789967367e-07,0.0012830798613148971,2.0655558111754377e-10,1.001531967846201e-08,0.789944868379552,0.19683803398505276
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random336
Raw:9.404694050971321e-05,4.3998360642204435e-11,0.0022599194801722743,0.00957987827133678,1.6281618789967206e-07,0.0012830798613148913,2.0655558111754243e-10,1.0015319678461946e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random337
Raw:9.40469405097144e-05,4.399836064220514e-11,0.002259919480172283,0.00957987827133684,1.628161878996738e-07,0.0012830798613149028,2.0655558111754504e-10,1.001531967846207e-08,0.7899448683795512,0.19683803398505342
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random338
Raw:9.404694050971347e-05,4.3998360642204713e-11,0.002259919480172277,0.009579878271336772,1.6281618789967338e-07,0.0012830798613148963,2.0655558111754377e-10,1.0015319678461974e-08,0.789944868379552,0.19683803398505276
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random339
Raw:9.404694050971452e-05,4.399836064220489e-11,0.0022599194801722856,0.009579878271336776,1.6281618789967343e-07,0.0012830798613148976,2.065555811175453e-10,1.0015319678462048e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random340
Raw:9.404694050971381e-05,4.3998360642204875e-11,0.002259919480172279,0.009579878271336783,1.6281618789967396e-07,0.0012830798613148971,2.065555811175445e-10,1.001531967846201e-08,0.789944868379552,0.19683803398505276
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random341
Raw:9.404694050971369e-05,4.399836064220458e-11,0.0022599194801722717,0.009579878271336778,1.6281618789967285e-07,0.0012830798613148921,2.0655558111754312e-10,1.0015319678461942e-08,0.7899448683795524,0.1968380339850523
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random342
Raw:9.404694050971373e-05,4.399836064220475e-11,0.0022599194801722704,0.009579878271336766,1.6281618789967267e-07,0.001283079861314895,2.0655558111754393e-10,1.0015319678461946e-08,0.7899448683795527,0.19683803398505204
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random343
Raw:9.404694050971392e-05,4.3998360642204526e-11,0.0022599194801722873,0.00957987827133681,1.6281618789967357e-07,0.0012830798613149008,2.0655558111754362e-10,1.0015319678462002e-08,0.7899448683795515,0.1968380339850533
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random344
Raw:9.404694050971427e-05,4.3998360642204694e-11,0.00225991948017228,0.009579878271336812,1.6281618789967272e-07,0.0012830798613149034,2.0655558111754367e-10,1.0015319678462005e-08,0.7899448683795517,0.196838033985053
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random345
Raw:9.404694050971382e-05,4.399836064220472e-11,0.0022599194801722813,0.009579878271336792,1.6281618789967198e-07,0.0012830798613148973,2.0655558111754085e-10,1.0015319678462012e-08,0.7899448683795521,0.1968380339850526
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random346
Raw:9.404694050971454e-05,4.3998360642204746e-11,0.0022599194801722826,0.009579878271336799,1.628161878996729e-07,0.0012830798613148947,2.0655558111754465e-10,1.0015319678461982e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random347
Raw:9.40469405097135e-05,4.399836064220457e-11,0.0022599194801722657,0.009579878271336793,1.6281618789967227e-07,0.0012830798613148997,2.0655558111754382e-10,1.0015319678461977e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random348
Raw:9.404694050971408e-05,4.399836064220485e-11,0.0022599194801722817,0.00957987827133676,1.6281618789967357e-07,0.001283079861314901,2.0655558111754217e-10,1.001531967846204e-08,0.7899448683795516,0.19683803398505317
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random349
Raw:9.404694050971351e-05,4.399836064220442e-11,0.002259919480172274,0.009579878271336726,1.628161878996726e-07,0.0012830798613148921,2.0655558111754238e-10,1.0015319678461871e-08,0.7899448683795524,0.19683803398505248
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random350
Raw:9.404694050971395e-05,4.399836064220478e-11,0.002259919480172276,0.009579878271336762,1.628161878996722e-07,0.0012830798613148956,2.0655558111754406e-10,1.0015319678461916e-08,0.7899448683795531,0.19683803398505162
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random351
Raw:9.404694050971405e-05,4.399836064220459e-11,0.0022599194801722787,0.009579878271336748,1.6281618789967208e-07,0.001283079861314896,2.0655558111754393e-10,1.0015319678462018e-08,0.7899448683795527,0.19683803398505204
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random352
Raw:9.404694050971418e-05,4.399836064220473e-11,0.0022599194801722696,0.009579878271336786,1.628161878996723e-07,0.0012830798613148967,2.0655558111754457e-10,1.0015319678461906e-08,0.7899448683795524,0.1968380339850523
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random353
Raw:9.404694050971354e-05,4.3998360642204435e-11,0.0022599194801722605,0.009579878271336746,1.6281618789967264e-07,0.0012830798613148937,2.065555811175439e-10,1.0015319678461875e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random354
Raw:9.404694050971407e-05,4.399836064220445e-11,0.002259919480172283,0.0095798782713368,1.6281618789967267e-07,0.0012830798613148963,2.065555811175425e-10,1.0015319678461984e-08,0.7899448683795528,0.1968380339850519
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
