Tensorflow
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random279
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849318e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random280
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603444e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random281
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.092053237772938e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042562e-11,5.623301507578196e-07,2.1254406548603555e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random282
Raw:5.340027064544109e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.092053237772938e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042562e-11,5.623301507578187e-07,2.125440654860348e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random283
Raw:5.340027064544147e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042394e-11,5.623301507578196e-07,2.125440654860348e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random284
Raw:5.340027064544166e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603404e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random285
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.092053237772938e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.125440654860348e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random286
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849202e-09,2.0920532377729084e-09,0.9996691770250102,2.390080779564302e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603293e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random287
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849202e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random288
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578156e-07,2.125440654860333e-07,0.00033004104770360495
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random289
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849202e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random290
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643356e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603518e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random291
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.092053237772938e-09,0.9996691770250102,2.3900807795643444e-10,1.5750605290042507e-11,5.623301507578196e-07,2.1254406548603518e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random292
Raw:5.340027064544128e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042562e-11,5.623301507578216e-07,2.1254406548603555e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random293
Raw:5.340027064544166e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603518e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random294
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random295
Raw:5.340027064544071e-14,3.6261412135101615e-09,1.0800632047849318e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578167e-07,2.1254406548603444e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random296
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849318e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random297
Raw:5.340027064544071e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603404e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random298
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603404e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random299
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random300
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578167e-07,2.1254406548603253e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random301
Raw:5.340027064544071e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603367e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random302
Raw:5.340027064544128e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603518e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random303
Raw:5.340027064544147e-14,3.626141213510136e-09,1.0800632047849318e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603444e-07,0.00033004104770360907
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random304
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849318e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578187e-07,2.1254406548603367e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random305
Raw:5.3400270645442225e-14,3.6261412135101875e-09,1.080063204784951e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578236e-07,2.1254406548603595e-07,0.0003300410477036096
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random306
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random307
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849241e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578156e-07,2.125440654860348e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random308
Raw:5.340027064544128e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random309
Raw:5.340027064544052e-14,3.626141213510123e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603367e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random310
Raw:5.340027064544128e-14,3.6261412135101615e-09,1.0800632047849318e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603595e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random311
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578167e-07,2.1254406548603444e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random312
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578167e-07,2.125440654860348e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random313
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849202e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042284e-11,5.623301507578167e-07,2.1254406548603367e-07,0.00033004104770360554
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random314
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578156e-07,2.1254406548603367e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random315
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.092053237772938e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578187e-07,2.1254406548603444e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random316
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603444e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random317
