Tensorflow
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random314
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899158e-07,1.024913175210504e-05,0.005935664620243459,2.2760850869164816e-06,0.00010332869721771017,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random315
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256485e-07,2.575592063978639e-06,4.1556460038991876e-07,1.0249131752105077e-05,0.0059356646202434905,2.2760850869164897e-06,0.00010332869721771035,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random316
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256485e-07,2.5755920639786297e-06,4.155646003899173e-07,1.0249131752105002e-05,0.005935664620243449,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random317
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899158e-07,1.0249131752105058e-05,0.005935664620243459,2.2760850869164897e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random318
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256413e-07,2.575592063978657e-06,4.1556460038991876e-07,1.0249131752105077e-05,0.00593566462024348,2.2760850869164897e-06,0.00010332869721771017,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random319
Raw:0.9937921279763696,7.439144069887787e-07,1.997086216025631e-07,2.5755920639786115e-06,4.155646003899158e-07,1.0249131752104968e-05,0.005935664620243433,2.276085086916473e-06,0.00010332869721770907,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random320
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025638e-07,2.575592063978639e-06,4.155646003899151e-07,1.024913175210504e-05,0.00593566462024347,2.2760850869164774e-06,0.00010332869721771017,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random321
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243438,2.2760850869164816e-06,0.0001033286972177098,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random322
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991437e-07,1.0249131752105058e-05,0.005935664620243459,2.276085086916473e-06,0.00010332869721770998,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random323
Raw:0.9937921279763696,7.439144069887865e-07,1.997086216025645e-07,2.575592063978639e-06,4.1556460038991876e-07,1.0249131752105058e-05,0.00593566462024348,2.2760850869164897e-06,0.00010332869721771035,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random324
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025645e-07,2.575592063978639e-06,4.1556460038991437e-07,1.0249131752105002e-05,0.005935664620243438,2.2760850869164816e-06,0.00010332869721771017,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random325
Raw:0.9937921279763696,7.439144069887773e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.024913175210504e-05,0.005935664620243438,2.2760850869164816e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random326
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256413e-07,2.5755920639786297e-06,4.1556460038991437e-07,1.0249131752105021e-05,0.005935664620243444,2.2760850869164774e-06,0.00010332869721771017,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random327
Raw:0.9937921279763696,7.439144069887787e-07,1.9970862160256238e-07,2.575592063978621e-06,4.1556460038991437e-07,1.0249131752104985e-05,0.005935664620243438,2.276085086916473e-06,0.00010332869721770962,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random328
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025645e-07,2.575592063978648e-06,4.1556460038991654e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164897e-06,0.00010332869721771035,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random329
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256522e-07,2.575592063978648e-06,4.1556460038991876e-07,1.0249131752105058e-05,0.005935664620243501,2.2760850869164854e-06,0.00010332869721771054,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random330
Raw:0.9937921279763696,7.439144069887787e-07,1.997086216025638e-07,2.575592063978607e-06,4.1556460038991437e-07,1.0249131752104985e-05,0.005935664620243428,2.2760850869164816e-06,0.00010332869721770943,0.00015241870963729563
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random331
Raw:0.9937921279763696,7.439144069887852e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.024913175210504e-05,0.00593566462024348,2.2760850869164897e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random332
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025638e-07,2.575592063978639e-06,4.155646003899173e-07,1.024913175210504e-05,0.005935664620243459,2.2760850869164897e-06,0.00010332869721771017,0.0001524187096372975
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random333
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899158e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164816e-06,0.00010332869721771035,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random334
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899173e-07,1.0249131752104985e-05,0.005935664620243438,2.276085086916473e-06,0.00010332869721770962,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random335
Raw:0.9937921279763696,7.439144069887787e-07,1.997086216025631e-07,2.575592063978621e-06,4.1556460038991437e-07,1.0249131752105002e-05,0.005935664620243438,2.276085086916473e-06,0.00010332869721770962,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random336
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025631e-07,2.575592063978648e-06,4.1556460038991437e-07,1.024913175210504e-05,0.00593566462024347,2.2760850869164816e-06,0.0001033286972177098,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random337
Raw:0.9937921279763696,7.439144069887825e-07,1.9970862160256413e-07,2.5755920639786344e-06,4.1556460038991654e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164897e-06,0.00010332869721770998,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random338
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.0249131752105021e-05,0.005935664620243459,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random339
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025645e-07,2.5755920639786297e-06,4.1556460038991876e-07,1.0249131752104985e-05,0.005935664620243459,2.2760850869164854e-06,0.0001033286972177098,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random340
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.00593566462024348,2.2760850869164816e-06,0.00010332869721771017,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random341
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.005935664620243459,2.2760850869164973e-06,0.00010332869721771017,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random342
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256413e-07,2.5755920639786297e-06,4.155646003899151e-07,1.0249131752105021e-05,0.005935664620243459,2.2760850869164816e-06,0.0001033286972177098,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random343
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164854e-06,0.00010332869721770998,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random344
Raw:0.9937921279763696,7.439144069887787e-07,1.9970862160256273e-07,2.5755920639786297e-06,4.1556460038991437e-07,1.0249131752105021e-05,0.005935664620243449,2.2760850869164816e-06,0.00010332869721770943,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random345
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256413e-07,2.575592063978639e-06,4.1556460038991876e-07,1.0249131752105058e-05,0.0059356646202434905,2.2760850869164854e-06,0.00010332869721771017,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random346
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.5755920639786297e-06,4.155646003899173e-07,1.024913175210504e-05,0.00593566462024348,2.2760850869164816e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random347
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256522e-07,2.575592063978657e-06,4.155646003899173e-07,1.0249131752105114e-05,0.005935664620243501,2.2760850869164897e-06,0.00010332869721771073,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random348
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256485e-07,2.575592063978639e-06,4.1556460038991876e-07,1.024913175210504e-05,0.00593566462024347,2.2760850869164816e-06,0.00010332869721771017,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random349
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025631e-07,2.5755920639786297e-06,4.1556460038991437e-07,1.024913175210504e-05,0.00593566462024347,2.2760850869164854e-06,0.0001033286972177098,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random350
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256556e-07,2.575592063978666e-06,4.1556460038991876e-07,1.0249131752105131e-05,0.00593566462024348,2.2760850869164973e-06,0.00010332869721771073,0.00015241870963729777
