Tensorflow
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random250
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054633e-07,0.00024608590809111104,1.2500574702464571e-06,3.741026190386555e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random251
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054688e-07,0.0002460859080911137,1.2500574702464483e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random252
Raw:4.479248092821527e-09,4.1285853971554155e-11,1.5352683847054633e-07,0.0002460859080911115,1.2500574702464506e-06,3.741026190386555e-09,3.9078859089872773e-07,9.512925488297325e-09,3.091846129098164e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random253
Raw:4.479248092821543e-09,4.1285853971554304e-11,1.5352683847054606e-07,0.0002460859080911119,1.2500574702464506e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random254
Raw:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054744e-07,0.00024608590809111234,1.2500574702464593e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random255
Raw:4.479248092821511e-09,4.1285853971554446e-11,1.535268384705455e-07,0.00024608590809111104,1.2500574702464438e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random256
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.00024608590809111104,1.2500574702464506e-06,3.741026190386582e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random257
Raw:4.479248092821527e-09,4.128585397155474e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297428e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random258
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054606e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386555e-09,3.907885908987291e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random259
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054688e-07,0.00024608590809111104,1.2500574702464593e-06,3.7410261903865684e-09,3.907885908987284e-07,9.512925488297428e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random260
Raw:4.479248092821558e-09,4.1285853971554446e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464527e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random261
Raw:4.4792480928214955e-09,4.1285853971554446e-11,1.535268384705455e-07,0.0002460859080911106,1.2500574702464527e-06,3.741026190386542e-09,3.9078859089872566e-07,9.512925488297358e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random262
Raw:4.479248092821543e-09,4.128585397155474e-11,1.535268384705466e-07,0.00024608590809111104,1.2500574702464506e-06,3.741026190386555e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random263
Raw:4.479248092821511e-09,4.1285853971554155e-11,1.535268384705458e-07,0.0002460859080911115,1.2500574702464438e-06,3.741026190386555e-09,3.9078859089872704e-07,9.512925488297325e-09,3.091846129098175e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random264
Raw:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.00024608590809111104,1.2500574702464506e-06,3.741026190386582e-09,3.907885908987291e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random265
Raw:4.479248092821558e-09,4.128585397155474e-11,1.5352683847054717e-07,0.00024608590809111234,1.2500574702464593e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297428e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random266
Raw:4.479248092821575e-09,4.128585397155474e-11,1.535268384705466e-07,0.00024608590809111104,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random267
Raw:4.479248092821511e-09,4.128585397155474e-11,1.5352683847054524e-07,0.0002460859080911115,1.2500574702464506e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098164e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random268
Raw:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464506e-06,3.741026190386582e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random269
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.00024608590809111104,1.2500574702464506e-06,3.741026190386555e-09,3.9078859089872704e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random270
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054688e-07,0.0002460859080911119,1.2500574702464506e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random271
Raw:4.479248092821511e-09,4.1285853971554304e-11,1.5352683847054498e-07,0.00024608590809111104,1.2500574702464506e-06,3.741026190386555e-09,3.9078859089872566e-07,9.512925488297393e-09,3.091846129098164e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random272
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.0002460859080911115,1.2500574702464506e-06,3.7410261903865684e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random273
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054524e-07,0.00024608590809111234,1.250057470246446e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random274
Raw:4.479248092821511e-09,4.1285853971554304e-11,1.535268384705455e-07,0.0002460859080911119,1.2500574702464438e-06,3.741026190386529e-09,3.9078859089872635e-07,9.512925488297358e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random275
Raw:4.479248092821543e-09,4.1285853971554304e-11,1.5352683847054633e-07,0.00024608590809111104,1.2500574702464506e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297325e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random276
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054744e-07,0.0002460859080911119,1.2500574702464571e-06,3.741026190386582e-09,3.907885908987312e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random277
Raw:4.479248092821511e-09,4.1285853971554446e-11,1.5352683847054606e-07,0.0002460859080911115,1.250057470246446e-06,3.7410261903865684e-09,3.9078859089872566e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random278
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.00024608590809111104,1.2500574702464548e-06,3.741026190386555e-09,3.9078859089872704e-07,9.512925488297393e-09,3.091846129098175e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random279
Raw:4.479248092821575e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.00024608590809111104,1.2500574702464506e-06,3.741026190386555e-09,3.907885908987291e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random280
Raw:4.479248092821543e-09,4.1285853971554155e-11,1.5352683847054633e-07,0.0002460859080911128,1.2500574702464527e-06,3.7410261903865684e-09,3.907885908987305e-07,9.512925488297358e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random281
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987291e-07,9.512925488297428e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random282
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.535268384705458e-07,0.0002460859080911106,1.2500574702464506e-06,3.741026190386555e-09,3.907885908987284e-07,9.51292548829746e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random283
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.535268384705466e-07,0.0002460859080911115,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random284
Raw:4.479248092821527e-09,4.1285853971554155e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464506e-06,3.741026190386542e-09,3.907885908987243e-07,9.512925488297358e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random285
Raw:4.479248092821527e-09,4.1285853971554155e-11,1.5352683847054606e-07,0.0002460859080911119,1.2500574702464527e-06,3.741026190386555e-09,3.9078859089872704e-07,9.512925488297325e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random286
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random287
Raw:4.479248092821575e-09,4.128585397155474e-11,1.5352683847054688e-07,0.0002460859080911119,1.2500574702464593e-06,3.741026190386582e-09,3.907885908987312e-07,9.51292548829746e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
