Tensorflow
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829096e-17,6.280942729543937e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random222
Raw:3.9582308858032453e-16,5.824086421424014e-14,1.6972769304829096e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663277e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random223
Raw:3.9582308858033015e-16,5.824086421424097e-14,1.6972769304829336e-17,6.280942729544115e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407468e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random224
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829216e-17,6.280942729544071e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663415e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random225
Raw:3.9582308858033577e-16,5.824086421424097e-14,1.6972769304829576e-17,6.280942729544115e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585673e-15,2.9999877384074787e-14,1.9519921023663693e-17,2.379072475159026e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random226
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.9999877384074465e-14,1.9519921023663415e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random227
Raw:3.9582308858033296e-16,5.824086421424076e-14,1.6972769304829336e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286189e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random228
Raw:3.9582308858032453e-16,5.824086421424035e-14,1.6972769304829336e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407436e-14,1.9519921023663277e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random229
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829456e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407468e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random230
Raw:3.9582308858032453e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.002287877158539e-15,2.999987738407425e-14,1.9519921023663277e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random231
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829336e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407414e-14,1.9519921023663554e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random232
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585531e-15,2.999987738407457e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random233
Raw:3.9582308858032167e-16,5.824086421424035e-14,1.6972769304829096e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.002287877158546e-15,2.9999877384074465e-14,1.9519921023663415e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random234
Raw:3.9582308858033015e-16,5.824086421424097e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random235
Raw:3.9582308858033296e-16,5.824086421424118e-14,1.6972769304829576e-17,6.28094272954416e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407489e-14,1.9519921023663554e-17,2.379072475159026e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random236
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829216e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407457e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random237
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random238
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407436e-14,1.9519921023663554e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random239
Raw:3.9582308858032167e-16,5.824086421424035e-14,1.6972769304828976e-17,6.280942729544071e-21,0.999999999762003,1.0947991428285956e-17,1.002287877158546e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random240
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829216e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428285956e-17,1.002287877158546e-15,2.999987738407425e-14,1.9519921023663554e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random241
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407436e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random242
Raw:3.9582308858032453e-16,5.824086421424056e-14,1.6972769304829216e-17,6.280942729544071e-21,0.999999999762003,1.0947991428285956e-17,1.002287877158546e-15,2.999987738407436e-14,1.9519921023663277e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random243
Raw:3.9582308858033015e-16,5.824086421424097e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407457e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random244
Raw:3.9582308858032453e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407457e-14,1.9519921023663415e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random245
Raw:3.9582308858032167e-16,5.824086421424076e-14,1.6972769304829096e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428285878e-17,1.002287877158546e-15,2.9999877384074465e-14,1.9519921023663415e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random246
Raw:3.9582308858033015e-16,5.824086421424097e-14,1.6972769304829456e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407489e-14,1.9519921023663554e-17,2.379072475159026e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random247
Raw:3.9582308858032734e-16,5.824086421424118e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407457e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random248
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829456e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407457e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random249
Raw:3.9582308858032453e-16,5.824086421423994e-14,1.6972769304829096e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285878e-17,1.002287877158546e-15,2.9999877384074036e-14,1.9519921023663277e-17,2.3790724751589753e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random250
Raw:3.9582308858033296e-16,5.824086421424118e-14,1.6972769304829456e-17,6.28094272954416e-21,0.999999999762003,1.0947991428286189e-17,1.0022878771585744e-15,2.999987738407468e-14,1.951992102366383e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random251
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random252
Raw:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829096e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.999987738407414e-14,1.9519921023663277e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random253
Raw:3.9582308858033296e-16,5.824086421424118e-14,1.6972769304829456e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random254
Raw:3.9582308858033015e-16,5.824086421424097e-14,1.6972769304829456e-17,6.28094272954416e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407468e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random255
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585531e-15,2.9999877384074465e-14,1.9519921023663415e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random256
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829216e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.999987738407425e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random257
Raw:3.9582308858032453e-16,5.824086421424076e-14,1.6972769304829096e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.9999877384074465e-14,1.9519921023663415e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random258
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random259
Raw:3.9582308858033296e-16,5.824086421424076e-14,1.6972769304829456e-17,6.28094272954416e-21,0.999999999762003,1.0947991428286189e-17,1.0022878771585673e-15,2.9999877384074465e-14,1.9519921023663693e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
