Tensorflow
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.74080838135318e-12,8.419071634446988e-07,1.3005987140147776e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random317
Raw:1.0550130617031437e-11,1.440938163973509e-12,5.74080838135318e-12,8.419071634447003e-07,1.300598714014773e-09,9.504277722985314e-11,4.021116648326119e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random318
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985247e-11,4.0211166483260897e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random319
Raw:1.0550130617031474e-11,1.440938163973504e-12,5.740808381353139e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random320
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446988e-07,1.300598714014773e-09,9.504277722985314e-11,4.021116648326119e-14,8.972856131043565e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random321
Raw:1.0550130617031362e-11,1.4409381639734886e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147638e-09,9.50427772298518e-11,4.021116648326076e-14,8.972856131043502e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random322
Raw:1.0550130617031474e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random323
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634447018e-07,1.300598714014773e-09,9.504277722985314e-11,4.0211166483260897e-14,8.972856131043533e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random324
Raw:1.0550130617031398e-11,1.4409381639734886e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147592e-09,9.504277722985247e-11,4.0211166483260897e-14,8.972856131043502e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random325
Raw:1.0550130617031437e-11,1.440938163973504e-12,5.740808381353139e-12,8.419071634446929e-07,1.3005987140147638e-09,9.504277722985281e-11,4.0211166483260897e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random326
Raw:1.0550130617031437e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634447003e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random327
Raw:1.0550130617031437e-11,1.4409381639734937e-12,5.740808381353119e-12,8.419071634446944e-07,1.3005987140147592e-09,9.504277722985281e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831054e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random328
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147638e-09,9.504277722985247e-11,4.0211166483260897e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random329
Raw:1.0550130617031437e-11,1.4409381639734937e-12,5.740808381353139e-12,8.419071634446944e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random330
Raw:1.0550130617031437e-11,1.4409381639734886e-12,5.740808381353159e-12,8.419071634446959e-07,1.3005987140147592e-09,9.50427772298518e-11,4.0211166483260474e-14,8.97285613104347e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random331
Raw:1.0550130617031511e-11,1.440938163973504e-12,5.7408083813532e-12,8.419071634447033e-07,1.300598714014773e-09,9.504277722985348e-11,4.0211166483261326e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random332
Raw:1.0550130617031437e-11,1.440938163973504e-12,5.740808381353139e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random333
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random334
Raw:1.0550130617031437e-11,1.4409381639734937e-12,5.740808381353139e-12,8.419071634446988e-07,1.3005987140147592e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random335
Raw:1.0550130617031437e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634447033e-07,1.3005987140147683e-09,9.504277722985314e-11,4.0211166483261326e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random336
Raw:1.0550130617031362e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446944e-07,1.3005987140147592e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043502e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random337
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random338
Raw:1.0550130617031474e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634447018e-07,1.3005987140147638e-09,9.504277722985314e-11,4.0211166483261326e-14,8.972856131043565e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random339
Raw:1.0550130617031398e-11,1.4409381639734937e-12,5.740808381353119e-12,8.419071634446974e-07,1.3005987140147638e-09,9.504277722985247e-11,4.0211166483260897e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random340
Raw:1.0550130617031362e-11,1.4409381639734937e-12,5.740808381353119e-12,8.419071634446914e-07,1.300598714014773e-09,9.504277722985247e-11,4.021116648326062e-14,8.972856131043533e-09,5.536053657831054e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random341
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634447003e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random342
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446959e-07,1.3005987140147638e-09,9.504277722985314e-11,4.021116648326076e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random343
Raw:1.0550130617031511e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634447003e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random344
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446944e-07,1.3005987140147638e-09,9.504277722985247e-11,4.0211166483260897e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random345
Raw:1.0550130617031474e-11,1.440938163973504e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985281e-11,4.0211166483260897e-14,8.972856131043533e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random346
Raw:1.0550130617031511e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random347
Raw:1.0550130617031474e-11,1.440938163973504e-12,5.74080838135318e-12,8.419071634446988e-07,1.300598714014773e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random348
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446929e-07,1.3005987140147638e-09,9.504277722985214e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random349
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634447003e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random350
Raw:1.0550130617031511e-11,1.4409381639735193e-12,5.7408083813532e-12,8.419071634447078e-07,1.300598714014773e-09,9.504277722985348e-11,4.0211166483261326e-14,8.97285613104363e-09,5.536053657831132e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random351
Raw:1.0550130617031511e-11,1.440938163973504e-12,5.74080838135318e-12,8.419071634447033e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043598e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random352
Raw:1.0550130617031362e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043502e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random353
Raw:1.0550130617031474e-11,1.4409381639734987e-12,5.74080838135318e-12,8.419071634447003e-07,1.300598714014773e-09,9.504277722985314e-11,4.021116648326119e-14,8.972856131043565e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random354
Raw:1.0550130617031511e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
