Tensorflow
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random215
Raw:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.465203363846579e-06,2.325223876102924e-05,6.267413509220802e-09,6.092741047123276e-13,2.6946805110047766e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random216
Raw:2.7213629956938655e-11,8.769402740995847e-09,1.4721466134157999e-09,1.4652033638465893e-06,2.3252238761029282e-05,6.2674135092208696e-09,6.09274104712332e-13,2.6946805110047813e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465842e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random217
Raw:2.721362995693846e-11,8.769402740995847e-09,1.4721466134157893e-09,1.4652033638465893e-06,2.3252238761029367e-05,6.2674135092208464e-09,6.092741047123297e-13,2.6946805110047813e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random218
Raw:2.721362995693846e-11,8.769402740995816e-09,1.472146613415784e-09,1.4652033638465815e-06,2.3252238761029326e-05,6.267413509220802e-09,6.092741047123233e-13,2.694680511004772e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random219
Raw:2.7213629956938267e-11,8.769402740995692e-09,1.4721466134157736e-09,1.4652033638465736e-06,2.3252238761028994e-05,6.267413509220802e-09,6.092741047123189e-13,2.694680511004743e-07,9.223479137966535e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random220
Raw:2.721362995693846e-11,8.769402740995784e-09,1.4721466134157736e-09,1.4652033638465815e-06,2.32522387610292e-05,6.267413509220802e-09,6.092741047123233e-13,2.694680511004753e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random221
Raw:2.7213629956938364e-11,8.769402740995784e-09,1.4721466134157788e-09,1.4652033638465815e-06,2.32522387610292e-05,6.267413509220825e-09,6.092741047123233e-13,2.6946805110047623e-07,9.223479137966569e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random222
Raw:2.721362995693846e-11,8.769402740995784e-09,1.4721466134157736e-09,1.4652033638465736e-06,2.32522387610292e-05,6.267413509220802e-09,6.092741047123233e-13,2.6946805110047623e-07,9.223479137966569e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465842e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random223
Raw:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157945e-09,1.4652033638465893e-06,2.325223876102924e-05,6.267413509220825e-09,6.092741047123233e-13,2.694680511004772e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465842e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random224
Raw:2.7213629956938267e-11,8.769402740995784e-09,1.472146613415784e-09,1.4652033638465815e-06,2.325223876102924e-05,6.267413509220802e-09,6.092741047123211e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random225
Raw:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157945e-09,1.4652033638465842e-06,2.3252238761029282e-05,6.2674135092208464e-09,6.092741047123255e-13,2.6946805110047813e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random226
Raw:2.721362995693846e-11,8.769402740995753e-09,1.4721466134157788e-09,1.4652033638465842e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123233e-13,2.694680511004753e-07,9.223479137966535e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random227
Raw:2.7213629956938655e-11,8.769402740995847e-09,1.4721466134157945e-09,1.4652033638465842e-06,2.3252238761029282e-05,6.267413509220825e-09,6.092741047123276e-13,2.6946805110047813e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465842e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random228
Raw:2.7213629956938655e-11,8.769402740995847e-09,1.4721466134157893e-09,1.4652033638465971e-06,2.3252238761029282e-05,6.267413509220891e-09,6.092741047123276e-13,2.6946805110047813e-07,9.223479137966666e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random229
Raw:2.721362995693846e-11,8.769402740995816e-09,1.4721466134157945e-09,1.4652033638465893e-06,2.3252238761029326e-05,6.2674135092208464e-09,6.092741047123297e-13,2.6946805110047766e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random230
Raw:2.7213629956938267e-11,8.769402740995784e-09,1.4721466134157788e-09,1.465203363846579e-06,2.3252238761029282e-05,6.267413509220802e-09,6.092741047123233e-13,2.6946805110047623e-07,9.223479137966535e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random231
Raw:2.721362995693846e-11,8.769402740995816e-09,1.472146613415784e-09,1.4652033638465842e-06,2.3252238761029282e-05,6.2674135092208464e-09,6.092741047123276e-13,2.6946805110047623e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random232
Raw:2.7213629956938558e-11,8.769402740995816e-09,1.4721466134157945e-09,1.4652033638465893e-06,2.3252238761029282e-05,6.2674135092208696e-09,6.092741047123255e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random233
Raw:2.721362995693846e-11,8.769402740995753e-09,1.472146613415784e-09,1.4652033638465762e-06,2.3252238761029116e-05,6.267413509220825e-09,6.092741047123233e-13,2.6946805110047623e-07,9.223479137966569e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random234
Raw:2.721362995693846e-11,8.769402740995816e-09,1.472146613415784e-09,1.465203363846592e-06,2.32522387610292e-05,6.267413509220891e-09,6.092741047123297e-13,2.6946805110047813e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random235
Raw:2.721362995693846e-11,8.769402740995816e-09,1.472146613415784e-09,1.4652033638465842e-06,2.3252238761029367e-05,6.2674135092208464e-09,6.092741047123276e-13,2.6946805110047623e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465842e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random236
Raw:2.721362995693846e-11,8.769402740995816e-09,1.472146613415784e-09,1.4652033638465893e-06,2.3252238761029326e-05,6.267413509220891e-09,6.092741047123255e-13,2.694680511004772e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465842e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random237
Raw:2.7213629956938558e-11,8.769402740995816e-09,1.472146613415784e-09,1.4652033638465893e-06,2.325223876102924e-05,6.2674135092208696e-09,6.092741047123255e-13,2.6946805110047813e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random238
Raw:2.721362995693846e-11,8.769402740995753e-09,1.472146613415784e-09,1.4652033638465842e-06,2.3252238761029035e-05,6.267413509220802e-09,6.092741047123276e-13,2.6946805110047623e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random239
Raw:2.721362995693846e-11,8.769402740995784e-09,1.472146613415784e-09,1.465203363846592e-06,2.325223876102924e-05,6.2674135092208696e-09,6.092741047123297e-13,2.6946805110047766e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465842e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random240
Raw:2.7213629956938558e-11,8.769402740995816e-09,1.472146613415784e-09,1.4652033638465893e-06,2.325223876102916e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004767e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random241
Raw:2.7213629956938558e-11,8.769402740995816e-09,1.4721466134157945e-09,1.4652033638465893e-06,2.325223876102924e-05,6.2674135092208696e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465842e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random242
Raw:2.721362995693846e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465893e-06,2.32522387610292e-05,6.267413509220802e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random243
Raw:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157945e-09,1.4652033638465868e-06,2.3252238761029282e-05,6.267413509220825e-09,6.092741047123276e-13,2.6946805110047813e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random244
Raw:2.721362995693846e-11,8.769402740995847e-09,1.472146613415784e-09,1.465203363846579e-06,2.3252238761029408e-05,6.267413509220825e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random245
Raw:2.721362995693846e-11,8.769402740995753e-09,1.4721466134157788e-09,1.4652033638465762e-06,2.32522387610292e-05,6.267413509220825e-09,6.092741047123233e-13,2.6946805110047623e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random246
Raw:2.721362995693846e-11,8.769402740995784e-09,1.472146613415784e-09,1.465203363846579e-06,2.325223876102924e-05,6.267413509220825e-09,6.092741047123233e-13,2.6946805110047575e-07,9.223479137966569e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random247
Raw:2.721362995693846e-11,8.769402740995784e-09,1.472146613415784e-09,1.4652033638465893e-06,2.325223876102924e-05,6.2674135092208464e-09,6.092741047123233e-13,2.694680511004772e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random248
Raw:2.7213629956938558e-11,8.769402740995847e-09,1.4721466134157893e-09,1.465203363846592e-06,2.325223876102924e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random249
Raw:2.7213629956938655e-11,8.769402740995847e-09,1.4721466134157945e-09,1.465203363846592e-06,2.3252238761029326e-05,6.267413509220891e-09,6.09274104712332e-13,2.6946805110047813e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random250
Raw:2.7213629956938655e-11,8.769402740995816e-09,1.472146613415784e-09,1.4652033638465893e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004767e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random251
Raw:2.7213629956938558e-11,8.769402740995847e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.3252238761029282e-05,6.267413509220825e-09,6.092741047123297e-13,2.6946805110047813e-07,9.223479137966633e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random252
Raw:2.7213629956938364e-11,8.769402740995816e-09,1.472146613415784e-09,1.4652033638465815e-06,2.325223876102924e-05,6.267413509220825e-09,6.092741047123297e-13,2.6946805110047623e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
Random253
Raw:2.721362995693846e-11,8.769402740995816e-09,1.472146613415784e-09,1.4652033638465868e-06,2.3252238761029326e-05,6.267413509220825e-09,6.092741047123276e-13,2.6946805110047623e-07,9.223479137966602e-08,0.9999749043182469
EFT:2.7213629956938655e-11,8.769402740995816e-09,1.4721466134157893e-09,1.4652033638465868e-06,2.32522387610292e-05,6.2674135092208464e-09,6.092741047123276e-13,2.694680511004772e-07,9.223479137966602e-08,0.9999749043182469
