Tensorflow
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random259
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random260
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random261
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069879e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random262
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069895e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random263
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random264
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random265
Raw:9.513975134338882e-37,3.6165569865541586e-05,3.7431958736493645e-05,0.0004587044666697659,4.6463717470699027e-07,1.170469260512068e-12,2.1944212272659457e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random266
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random267
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random268
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.00045870446666976765,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random269
Raw:9.513975134338882e-37,3.6165569865541586e-05,3.743195873649378e-05,0.0004587044666697659,4.6463717470699106e-07,1.1704692605120761e-12,2.194421227265977e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random270
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069854e-07,1.1704692605120557e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random271
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069854e-07,1.1704692605120557e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random272
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random273
Raw:9.513975134338611e-37,3.6165569865541586e-05,3.7431958736493645e-05,0.0004587044666697659,4.646371747069878e-07,1.1704692605120596e-12,2.1944212272658525e-43,0.9873485247025989,3.2148898788802098e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random274
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random275
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697628,4.6463717470698455e-07,1.1704692605120515e-12,2.1944212272658214e-43,0.9873485247025992,3.214889878880188e-09,0.012118705448894004
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random276
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.00045870446666976765,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random277
Raw:9.513975134338479e-37,3.6165569865541335e-05,3.743195873649352e-05,0.0004587044666697628,4.6463717470698455e-07,1.1704692605120515e-12,2.1944212272658214e-43,0.9873485247025992,3.214889878880188e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random278
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random279
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069854e-07,1.1704692605120557e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894004
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random280
Raw:9.513975134338614e-37,3.616556986554159e-05,3.743195873649366e-05,0.000458704466669766,4.6463717470698704e-07,1.1704692605120598e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random281
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random282
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random283
Raw:9.513975134338479e-37,3.6165569865541335e-05,3.743195873649352e-05,0.0004587044666697628,4.6463717470698375e-07,1.1704692605120472e-12,2.1944212272658214e-43,0.9873485247025992,3.214889878880188e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random284
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random285
Raw:9.51397513433929e-37,3.6165569865541844e-05,3.7431958736493916e-05,0.000458704466669766,4.646371747069928e-07,1.1704692605120848e-12,2.194421227266071e-43,0.9873485247025992,3.2148898788802565e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random286
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120557e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random287
Raw:9.513975134338746e-37,3.6165569865541586e-05,3.7431958736493645e-05,0.0004587044666697659,4.6463717470698693e-07,1.1704692605120638e-12,2.1944212272658836e-43,0.9873485247025989,3.2148898788802098e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random288
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random289
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random290
Raw:9.513975134338746e-37,3.6165569865541586e-05,3.7431958736493645e-05,0.0004587044666697659,4.646371747069878e-07,1.1704692605120638e-12,2.1944212272658836e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random291
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.000458704466669766,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random292
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random293
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random294
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random295
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.00045870446666976765,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
