Tensorflow
Raw:6.114335557948594e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random60
Raw:6.114335557948681e-41,3.9718585936190216e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random61
Raw:6.114335557948421e-41,3.9718585936189373e-13,1.957037360811103e-13,1.0735106934847177e-12,2.13164776618432e-12,3.292170826523083e-15,6.832431906024736e-57,0.9992233693054045,5.1165274243542806e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random62
Raw:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random63
Raw:6.114335557948508e-41,3.971858593618994e-13,1.9570373608111585e-13,1.0735106934847403e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random64
Raw:6.114335557948508e-41,3.9718585936189373e-13,1.9570373608111307e-13,1.0735106934847254e-12,2.13164776618432e-12,3.2921708265231065e-15,6.83243190602493e-57,0.9992233693054045,5.1165274243542806e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random65
Raw:6.114335557948594e-41,3.971858593618994e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random66
Raw:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111446e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random67
Raw:6.114335557948421e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.131647766184335e-12,3.2921708265231297e-15,6.83243190602493e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random68
Raw:6.114335557948421e-41,3.9718585936189656e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.131647766184335e-12,3.2921708265231297e-15,6.832431906024736e-57,0.9992233693054045,5.1165274243543176e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random69
Raw:6.114335557948421e-41,3.9718585936189373e-13,1.9570373608111307e-13,1.0735106934847177e-12,2.13164776618432e-12,3.2921708265231065e-15,6.832431906024736e-57,0.9992233693054045,5.1165274243542806e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random70
Raw:6.114335557948421e-41,3.9718585936189656e-13,1.9570373608111307e-13,1.0735106934847403e-12,2.1316477661843505e-12,3.2921708265231065e-15,6.83243190602493e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random71
Raw:6.114335557948855e-41,3.9718585936190216e-13,1.9570373608111446e-13,1.0735106934847403e-12,2.1316477661843655e-12,3.2921708265231763e-15,6.832431906025513e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random72
Raw:6.114335557948508e-41,3.971858593618994e-13,1.9570373608111446e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.2921708265231297e-15,6.83243190602493e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random73
Raw:6.114335557948769e-41,3.9718585936189656e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025319e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random74
Raw:6.114335557948769e-41,3.9718585936190216e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843655e-12,3.2921708265232e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354463e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random75
Raw:6.114335557948594e-41,3.971858593618994e-13,1.9570373608111446e-13,1.073510693484748e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random76
Raw:6.114335557948594e-41,3.9718585936189656e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.13164776618432e-12,3.2921708265231065e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random77
Raw:6.114335557948769e-41,3.971858593618994e-13,1.9570373608111585e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.2921708265231763e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random78
Raw:6.114335557948681e-41,3.9718585936190216e-13,1.9570373608111585e-13,1.0735106934847557e-12,2.1316477661843804e-12,3.2921708265232e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random79
Raw:6.114335557948594e-41,3.9718585936189373e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.13164776618432e-12,3.2921708265231065e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random80
Raw:6.114335557948508e-41,3.9718585936189373e-13,1.9570373608111307e-13,1.0735106934847254e-12,2.13164776618432e-12,3.2921708265231065e-15,6.83243190602493e-57,0.9992233693054045,5.1165274243542806e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random81
Raw:6.114335557948769e-41,3.9718585936190216e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843505e-12,3.2921708265231763e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random82
Raw:6.114335557948508e-41,3.9718585936189656e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.83243190602493e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random83
Raw:6.114335557948594e-41,3.971858593618994e-13,1.9570373608111446e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random84
Raw:6.114335557948508e-41,3.971858593618994e-13,1.9570373608111446e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.2921708265231297e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random85
Raw:6.114335557948421e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847403e-12,2.1316477661843505e-12,3.2921708265231297e-15,6.83243190602493e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random86
Raw:6.114335557948594e-41,3.9718585936190216e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843804e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random87
Raw:6.114335557948769e-41,3.971858593618994e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843655e-12,3.2921708265231763e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random88
Raw:6.114335557948681e-41,3.9718585936190216e-13,1.9570373608111585e-13,1.0735106934847403e-12,2.1316477661843655e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random89
Raw:6.114335557948769e-41,3.97185859361905e-13,1.9570373608111724e-13,1.073510693484748e-12,2.1316477661843804e-12,3.2921708265232e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354463e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random90
Raw:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843655e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random91
Raw:6.114335557948681e-41,3.9718585936190216e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843655e-12,3.2921708265231763e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random92
Raw:6.114335557948594e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.2921708265231297e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random93
Raw:6.114335557948508e-41,3.971858593618994e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843505e-12,3.2921708265231763e-15,6.83243190602493e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random94
Raw:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025319e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random95
Raw:6.114335557948594e-41,3.971858593618994e-13,1.9570373608111585e-13,1.0735106934847403e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random96
Raw:6.114335557948508e-41,3.9718585936189373e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.131647766184335e-12,3.292170826523153e-15,6.83243190602493e-57,0.9992233693054045,5.1165274243543176e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random97
Raw:6.114335557948508e-41,3.971858593618994e-13,1.9570373608111446e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.2921708265231297e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
