Tensorflow
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random200
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random201
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random202
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random203
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random204
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random205
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random206
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random207
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random208
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random209
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random210
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random211
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random212
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random213
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random214
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random215
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random216
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random217
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random218
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random219
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random220
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random221
Raw:1.2774529768514816e-05,4.547665703004662e-07,4.509580068279567e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.9124084222803656e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random222
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random223
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random224
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random225
Raw:1.2774529768515042e-05,4.5476657030047587e-07,4.509580068279647e-05,0.0003017317174302289,1.2659206065086381e-05,0.0018465767631195113,8.150945833382774e-05,2.9124084222804275e-07,0.9971453900198806,0.000553516497307093
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random226
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random227
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random228
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random229
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random230
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random231
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random232
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random233
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random234
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random235
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
