Tensorflow
Raw:1.2286693863272292e-52,1.0049213204473578e-05,2.349943070713964e-07,8.540202036598721e-15,0.004467953795871982,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507459e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random351
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.54020203659896e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051768e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random352
Raw:1.228669386327281e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.951481818786702e-15,1.134455338405209e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random353
Raw:1.2286693863273676e-52,1.0049213204473781e-05,2.3499430707140114e-07,8.540202036598712e-15,0.004467953795872072,1.9514818187867426e-15,1.134455338405289e-50,0.903734232910473,3.635572779507571e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random354
Raw:1.228669386327385e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036599075e-15,0.004467953795871977,1.9514818187867564e-15,1.1344553384052568e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random355
Raw:1.2286693863272635e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598778e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384051768e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random356
Raw:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.54020203659896e-15,0.00446795379587198,1.9514818187867295e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random357
Raw:1.2286693863272292e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598843e-15,0.004467953795871919,1.9514818187866617e-15,1.134455338405113e-50,0.9037342329104741,3.6355727795074204e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random358
Raw:1.2286693863273166e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036598903e-15,0.004467953795871982,1.951481818786703e-15,1.1344553384052098e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random359
Raw:1.2286693863272991e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036599026e-15,0.004467953795871951,1.951481818786703e-15,1.1344553384051614e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random360
Raw:1.2286693863272635e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598778e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384051768e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random361
Raw:1.2286693863272817e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036598721e-15,0.004467953795872014,1.951481818786703e-15,1.1344553384052098e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random362
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random363
Raw:1.2286693863273158e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598898e-15,0.004467953795872012,1.9514818187867157e-15,1.134455338405209e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random364
Raw:1.2286693863272466e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598721e-15,0.004467953795871919,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random365
Raw:1.2286693863272635e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random366
Raw:1.2286693863273333e-52,1.0049213204473787e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872043,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random367
Raw:1.228669386327281e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random368
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.54020203659896e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051768e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random369
Raw:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.00446795379587198,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random370
Raw:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.00446795379587198,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random371
Raw:1.2286693863273509e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036599021e-15,0.00446795379587198,1.9514818187867295e-15,1.1344553384052414e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random372
Raw:1.2286693863272976e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598712e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052245e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random373
Raw:1.2286693863272118e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598601e-15,0.004467953795871951,1.951481818786648e-15,1.134455338405113e-50,0.9037342329104741,3.6355727795074204e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random374
Raw:1.2286693863273325e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598893e-15,0.004467953795872009,1.9514818187867284e-15,1.1344553384052245e-50,0.903734232910473,3.635572779507532e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random375
Raw:1.2286693863272635e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598778e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384051768e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random376
Raw:1.2286693863272984e-52,1.0049213204473717e-05,2.349943070713996e-07,8.54020203659896e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051768e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random377
Raw:1.228669386327437e-52,1.004921320447385e-05,2.3499430707140275e-07,8.54020203659877e-15,0.004467953795872103,1.9514818187867836e-15,1.1344553384053532e-50,0.9037342329104727,3.6355727795075957e-10,0.09178752872257569
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random378
Raw:1.2286693863273158e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.00446795379587198,1.9514818187867157e-15,1.134455338405209e-50,0.9037342329104735,3.635572779507509e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random379
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052084e-50,0.903734232910473,3.635572779507519e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random380
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random381
Raw:1.2286693863273325e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598712e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052568e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random382
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random383
Raw:1.2286693863273683e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036599021e-15,0.004467953795872012,1.9514818187867437e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random384
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random385
Raw:1.2286693863273683e-52,1.0049213204473787e-05,2.349943070714013e-07,8.540202036598716e-15,0.004467953795872074,1.9514818187867437e-15,1.1344553384052898e-50,0.9037342329104735,3.635572779507573e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random386
Raw:1.2286693863273676e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867426e-15,1.134455338405273e-50,0.903734232910473,3.635572779507571e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random387
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random388
Raw:1.2286693863273683e-52,1.0049213204473717e-05,2.349943070714013e-07,8.54020203659896e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
