Tensorflow
Raw:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565724,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random66
Raw:0.0002431456958281943,4.446708592836149e-06,0.00035798223220614956,0.0008707075653720439,0.00019590210905657236,0.013598445046736275,0.0024464793054424882,3.8009439246828567e-07,0.9810290346174647,0.0012534766249082928
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random67
Raw:0.00024314569582819344,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.002446479305442471,3.800943924682898e-07,0.9810290346174649,0.0012534766249082932
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random68
Raw:0.0002431456958281943,4.446708592836149e-06,0.00035798223220614956,0.0008707075653720439,0.00019590210905657236,0.013598445046736275,0.0024464793054424882,3.8009439246828567e-07,0.9810290346174647,0.0012534766249082928
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random69
Raw:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565724,0.013598445046736228,0.0024464793054424887,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random70
Raw:0.00024314569582819436,4.446708592836135e-06,0.0003579822322061496,0.0008707075653720409,0.0001959021090565717,0.013598445046736228,0.0024464793054424887,3.8009439246828577e-07,0.9810290346174649,0.0012534766249082932
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random71
Raw:0.00024314569582819436,4.4467085928360875e-06,0.00035798223220614707,0.0008707075653720379,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682817e-07,0.9810290346174649,0.001253476624908284
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random72
Raw:0.0002431456958281943,4.446708592836118e-06,0.00035798223220614826,0.0008707075653720407,0.00019590210905657166,0.013598445046736275,0.0024464793054424882,3.8009439246828297e-07,0.9810290346174647,0.0012534766249082884
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random73
Raw:0.0002431456958281943,4.446708592836134e-06,0.00035798223220614956,0.0008707075653720407,0.00019590210905657236,0.013598445046736275,0.0024464793054424882,3.8009439246828434e-07,0.9810290346174647,0.0012534766249082928
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random74
Raw:0.0002431456958281943,4.446708592836149e-06,0.00035798223220614956,0.0008707075653720439,0.00019590210905657236,0.013598445046736275,0.0024464793054424796,3.8009439246828837e-07,0.9810290346174647,0.0012534766249082928
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random75
Raw:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565724,0.013598445046736228,0.0024464793054424887,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random76
Raw:0.0002431456958281943,4.446708592836134e-06,0.00035798223220614956,0.0008707075653720407,0.00019590210905657236,0.013598445046736275,0.0024464793054424882,3.8009439246828434e-07,0.9810290346174647,0.0012534766249082928
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random77
Raw:0.00024314569582819436,4.446708592836135e-06,0.0003579822322061496,0.0008707075653720409,0.0001959021090565717,0.013598445046736228,0.0024464793054424887,3.800943924682844e-07,0.9810290346174649,0.0012534766249082886
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random78
Raw:0.0002431456958281943,4.446708592836134e-06,0.00035798223220614956,0.0008707075653720407,0.00019590210905657166,0.013598445046736275,0.0024464793054424882,3.8009439246828434e-07,0.9810290346174647,0.0012534766249082884
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random79
Raw:0.0002431456958281943,4.446708592836118e-06,0.00035798223220614956,0.0008707075653720407,0.00019590210905657166,0.013598445046736275,0.0024464793054424882,3.8009439246828297e-07,0.9810290346174647,0.0012534766249082884
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random80
Raw:0.0002431456958281943,4.446708592836149e-06,0.00035798223220614956,0.0008707075653720439,0.00019590210905657166,0.013598445046736275,0.0024464793054424796,3.8009439246828704e-07,0.9810290346174647,0.0012534766249082928
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random81
Raw:0.00024314569582819436,4.446708592836119e-06,0.00035798223220614837,0.0008707075653720409,0.0001959021090565724,0.013598445046736228,0.002446479305442471,3.800943924682871e-07,0.9810290346174649,0.0012534766249082886
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random82
Raw:0.00024314569582819436,4.446708592836103e-06,0.00035798223220614837,0.0008707075653720379,0.0001959021090565724,0.013598445046736228,0.00244647930544248,3.800943924682844e-07,0.9810290346174649,0.0012534766249082886
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random83
Raw:0.00024314569582819344,4.446708592836119e-06,0.00035798223220614837,0.0008707075653720409,0.0001959021090565717,0.013598445046736182,0.0024464793054424627,3.8009439246828847e-07,0.9810290346174649,0.0012534766249082886
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random84
Raw:0.00024314569582819436,4.4467085928360875e-06,0.00035798223220614707,0.0008707075653720346,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.8009439246828037e-07,0.9810290346174649,0.001253476624908284
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random85
Raw:0.00024314569582819514,4.446708592836149e-06,0.00035798223220614956,0.0008707075653720407,0.00019590210905657304,0.013598445046736275,0.0024464793054424882,3.8009439246828704e-07,0.9810290346174647,0.0012534766249082928
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random86
Raw:0.0002431456958281943,4.446708592836149e-06,0.00035798223220614956,0.0008707075653720439,0.00019590210905657236,0.013598445046736275,0.0024464793054424882,3.8009439246828704e-07,0.9810290346174647,0.0012534766249082928
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random87
Raw:0.00024314569582819436,4.446708592836135e-06,0.0003579822322061496,0.0008707075653720409,0.0001959021090565717,0.013598445046736228,0.0024464793054424887,3.800943924682844e-07,0.9810290346174649,0.0012534766249082886
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random88
Raw:0.00024314569582819436,4.446708592836135e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565724,0.013598445046736228,0.0024464793054424887,3.8009439246828577e-07,0.9810290346174649,0.0012534766249082932
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random89
Raw:0.0002431456958281943,4.446708592836149e-06,0.00035798223220614956,0.0008707075653720439,0.00019590210905657236,0.013598445046736275,0.0024464793054424882,3.8009439246828567e-07,0.9810290346174647,0.0012534766249082928
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random90
Raw:0.00024314569582819436,4.446708592836119e-06,0.00035798223220614837,0.0008707075653720409,0.0001959021090565717,0.013598445046736182,0.002446479305442471,3.8009439246828577e-07,0.9810290346174649,0.0012534766249082886
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random91
Raw:0.0002431456958281943,4.446708592836134e-06,0.00035798223220614956,0.0008707075653720407,0.00019590210905657166,0.013598445046736275,0.0024464793054424882,3.8009439246828434e-07,0.9810290346174647,0.0012534766249082884
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random92
Raw:0.00024314569582819514,4.446708592836149e-06,0.00035798223220614956,0.0008707075653720407,0.00019590210905657304,0.013598445046736275,0.002446479305442497,3.8009439246828567e-07,0.9810290346174647,0.0012534766249082884
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random93
Raw:0.00024314569582819436,4.446708592836135e-06,0.0003579822322061496,0.0008707075653720409,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.8009439246828577e-07,0.9810290346174649,0.0012534766249082886
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random94
Raw:0.00024314569582819436,4.446708592836135e-06,0.0003579822322061496,0.0008707075653720409,0.0001959021090565724,0.013598445046736228,0.0024464793054424887,3.800943924682844e-07,0.9810290346174649,0.0012534766249082886
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random95
Raw:0.00024314569582819514,4.446708592836118e-06,0.00035798223220614956,0.0008707075653720407,0.00019590210905657236,0.013598445046736275,0.002446479305442505,3.8009439246828027e-07,0.9810290346174647,0.0012534766249082884
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random96
Raw:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565724,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random97
Raw:0.00024314569582819436,4.446708592836103e-06,0.00035798223220614837,0.0008707075653720379,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682844e-07,0.9810290346174649,0.0012534766249082886
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random98
Raw:0.00024314569582819514,4.446708592836118e-06,0.00035798223220614956,0.0008707075653720407,0.00019590210905657236,0.013598445046736322,0.002446479305442505,3.8009439246828027e-07,0.9810290346174647,0.0012534766249082884
EFT:0.00024314569582819436,4.44670859283615e-06,0.0003579822322061496,0.0008707075653720441,0.0001959021090565717,0.013598445046736228,0.00244647930544248,3.800943924682871e-07,0.9810290346174649,0.0012534766249082932
Random99
Raw:0.0002431456958281943,4.446708592836134e-06,0.00035798223220614956,0.0008707075653720407,0.00019590210905657236,0.013598445046736275,0.0024464793054424882,3.8009439246828434e-07,0.9810290346174647,0.0012534766249082928
