Tensorflow
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random286
Raw:4.5197343653925614e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438248e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random287
Raw:4.519734365392626e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.18511089146762e-05,1.0188565449438248e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random288
Raw:4.519734365392722e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531699e-05,7.185110891467645e-05,1.0188565449438391e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random289
Raw:4.519734365392706e-14,1.3220444238475543e-09,9.016744388597612e-10,2.566183316596584e-07,4.621289599531731e-05,7.18511089146767e-05,1.0188565449438427e-12,8.653311191353136e-06,1.1456872475370963e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random290
Raw:4.519734365392674e-14,1.3220444238475357e-09,9.016744388597484e-10,2.566183316596548e-07,4.6212895995316655e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353012e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random291
Raw:4.5197343653925614e-14,1.3220444238475311e-09,9.016744388597453e-10,2.566183316596548e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random292
Raw:4.5197343653925614e-14,1.3220444238475311e-09,9.016744388597453e-10,2.566183316596548e-07,4.621289599531682e-05,7.185110891467569e-05,1.0188565449438211e-12,8.653311191353012e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random293
Raw:4.519734365392577e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.18511089146762e-05,1.0188565449438248e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random294
Raw:4.5197343653926094e-14,1.3220444238475543e-09,9.016744388597612e-10,2.566183316596584e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353136e-06,1.1456872475370923e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random295
Raw:4.5197343653927703e-14,1.3220444238475592e-09,9.016744388597645e-10,2.5661833165965937e-07,4.621289599531731e-05,7.18511089146767e-05,1.01885654494385e-12,8.653311191353136e-06,1.1456872475370963e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random296
Raw:4.5197343653926416e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353136e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random297
Raw:4.5197343653926094e-14,1.3220444238475543e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random298
Raw:4.519734365392497e-14,1.3220444238475357e-09,9.016744388597453e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438139e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random299
Raw:4.5197343653926574e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random300
Raw:4.5197343653925614e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438248e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random301
Raw:4.5197343653926574e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531699e-05,7.185110891467645e-05,1.0188565449438282e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random302
Raw:4.519734365392593e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.18511089146762e-05,1.0188565449438211e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random303
Raw:4.5197343653926574e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random304
Raw:4.519734365392626e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.18511089146762e-05,1.0188565449438355e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random305
Raw:4.5197343653925614e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467543e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random306
Raw:4.5197343653925286e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random307
Raw:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596566e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random308
Raw:4.5197343653926094e-14,1.3220444238475543e-09,9.016744388597612e-10,2.566183316596584e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353136e-06,1.1456872475370923e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random309
Raw:4.519734365392593e-14,1.3220444238475357e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353012e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random310
Raw:4.519734365392433e-14,1.3220444238475311e-09,9.01674438859742e-10,2.5661833165965387e-07,4.621289599531682e-05,7.185110891467543e-05,1.0188565449438102e-12,8.653311191353012e-06,1.145687247537072e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random311
Raw:4.5197343653925614e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random312
Raw:4.519734365392593e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random313
Raw:4.519734365392577e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438248e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random314
Raw:4.51973436539269e-14,1.3220444238475592e-09,9.016744388597645e-10,2.5661833165965937e-07,4.621289599531731e-05,7.18511089146767e-05,1.0188565449438427e-12,8.653311191353136e-06,1.1456872475370963e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random315
Raw:4.5197343653925614e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random316
Raw:4.519734365392593e-14,1.3220444238475357e-09,9.016744388597453e-10,2.566183316596548e-07,4.621289599531682e-05,7.185110891467569e-05,1.0188565449438211e-12,8.653311191353012e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random317
Raw:4.519734365392577e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random318
Raw:4.519734365392545e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596566e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random319
Raw:4.5197343653926574e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531682e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random320
Raw:4.519734365392754e-14,1.3220444238475543e-09,9.016744388597612e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438427e-12,8.653311191353136e-06,1.1456872475370963e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random321
Raw:4.5197343653926574e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531699e-05,7.185110891467645e-05,1.0188565449438282e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random322
Raw:4.5197343653926574e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.6212895995316655e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353043e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random323
Raw:4.519734365392577e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531682e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random324
Raw:4.519734365392497e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438175e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
