Tensorflow
Random192
Raw:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random193
Raw:8.1408041826275305e-25,3.524600399180116e-11,1.364616621172079e-11,1.6713168570756144e-08,4.374712345835018e-05,5.300334332067387e-07,1.4199089610627524e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random194
Raw:8.140804182628051e-25,3.5246003991802163e-11,1.3646166211721275e-11,1.6713168570756617e-08,4.3747123458351106e-05,5.300334332067538e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random195
Raw:8.140804182628109e-25,3.5246003991802163e-11,1.3646166211721275e-11,1.6713168570756736e-08,4.3747123458351106e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random196
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random197
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835018e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random198
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random199
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721178e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random200
Raw:8.140804182627993e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random201
Raw:8.140804182628167e-25,3.5246003991802163e-11,1.3646166211721275e-11,1.6713168570756736e-08,4.374712345835049e-05,5.300334332067538e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random202
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random203
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.300334332067425e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random204
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random205
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random206
Raw:8.140804182627993e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random207
Raw:8.14080418262782e-25,3.524600399180192e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835018e-05,5.300334332067462e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random208
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random209
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random210
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.374712345835049e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random211
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.374712345835049e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random212
Raw:8.140804182628051e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835018e-05,5.300334332067462e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random213
Raw:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581838e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random214
Raw:8.140804182627993e-25,3.524600399180192e-11,1.3646166211721178e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610628027e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random215
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random216
Raw:8.140804182628051e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random217
Raw:8.140804182628109e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random218
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756617e-08,4.374712345835018e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random219
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721081e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random220
Raw:8.140804182627878e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random221
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211720887e-11,1.67131685707565e-08,4.3747123458349866e-05,5.300334332067462e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random222
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random223
Raw:8.140804182627993e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random224
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random225
Raw:8.140804182627993e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random226
Raw:8.140804182627993e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random227
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random228
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random229
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random230
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random231
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610628128e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
