Tensorflow
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random179
Raw:3.1266075291887125e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random180
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random181
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random182
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random183
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random184
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231068e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random185
Raw:3.1266075291886676e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221741064e-07,8.576135594231251e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random186
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.099220588616479e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random187
Raw:3.126607529188757e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random188
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random189
Raw:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.576135594231128e-19,1.0919491475566705e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random190
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random191
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random192
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.576135594231311e-19,1.0919491475566705e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random193
Raw:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random194
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283135e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random195
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random196
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random197
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231251e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random198
Raw:3.1266075291884905e-29,2.5146148790457808e-15,1.946814222283107e-14,7.315383238233101e-10,3.099220588616479e-07,1.7215596221740815e-07,8.576135594231068e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random199
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random200
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283121e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random201
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random202
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740571e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random203
Raw:3.1266075291886676e-29,2.5146148790458526e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random204
Raw:3.1266075291887125e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random205
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random206
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random207
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283121e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740571e-07,8.576135594231068e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random208
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random209
Raw:3.126607529188624e-29,2.514614879045799e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random210
Raw:3.1266075291886676e-29,2.5146148790458526e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165667e-07,1.7215596221741064e-07,8.576135594231372e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random211
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random212
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283121e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740571e-07,8.576135594231068e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random213
Raw:3.126607529188579e-29,2.514614879045799e-15,1.946814222283121e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231068e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random214
Raw:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233308e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random215
Raw:3.126607529188757e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random216
Raw:3.1266075291886676e-29,2.5146148790458526e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random217
Raw:3.126607529188757e-29,2.5146148790458526e-15,1.9468142222831763e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231372e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
