Tensorflow
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random60
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random61
Raw:3.9068523257182865e-29,3.03372131957755e-11,1.253846915703621e-11,6.114354963638847e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random62
Raw:3.9068523257184535e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638933e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043371e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random63
Raw:3.906852325718184e-29,3.0337213195775126e-11,1.2538469157035967e-11,6.114354963638771e-14,8.375680649032924e-07,2.7118757009994946e-09,8.373666720042793e-36,0.07045844101986826,4.571443573994443e-12,0.9295407186526827
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random64
Raw:3.906852325718231e-29,3.03372131957755e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033086e-07,2.711875700999528e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random65
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638895e-14,8.375680649032914e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random66
Raw:3.9068523257182904e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995496e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random67
Raw:3.9068523257183464e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649032974e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random68
Raw:3.9068523257181794e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649032974e-07,2.7118757009994917e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random69
Raw:3.9068523257184574e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649033093e-07,2.711875700999569e-09,8.373666720043379e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random70
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638895e-14,8.375680649033034e-07,2.7118757009995496e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random71
Raw:3.9068523257184014e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649032914e-07,2.711875700999511e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random72
Raw:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638895e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random73
Raw:3.9068523257181755e-29,3.03372131957755e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042657e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random74
Raw:3.9068523257184014e-29,3.033721319577531e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995496e-09,8.373666720043379e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random75
Raw:3.9068523257181755e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638759e-14,8.375680649032966e-07,2.711875700999489e-09,8.373666720042657e-36,0.07045844101987012,4.571443573994401e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random76
Raw:3.9068523257183464e-29,3.0337213195774887e-11,1.2538469157035954e-11,6.114354963638721e-14,8.375680649032855e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994406e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random77
Raw:3.9068523257181794e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649033034e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random78
Raw:3.9068523257183974e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033086e-07,2.7118757009995665e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random79
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.711875700999511e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random80
Raw:3.906852325718124e-29,3.0337213195775093e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649032914e-07,2.7118757009994917e-09,8.373666720042545e-36,0.07045844101986917,4.5714435739943735e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random81
Raw:3.9068523257182865e-29,3.03372131957755e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random82
Raw:3.906852325718235e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649033034e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random83
Raw:3.9068523257184014e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638895e-14,8.375680649033093e-07,2.7118757009995496e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random84
Raw:3.9068523257184574e-29,3.033721319577596e-11,1.253846915703631e-11,6.114354963638895e-14,8.375680649033034e-07,2.7118757009995496e-09,8.373666720043498e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random85
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638976e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random86
Raw:3.9068523257183504e-29,3.033721319577556e-11,1.2538469157036145e-11,6.114354963638901e-14,8.375680649033042e-07,2.7118757009995334e-09,8.373666720043269e-36,0.07045844101986826,4.5714435739945084e-12,0.9295407186526827
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random87
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720042784e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random88
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033086e-07,2.711875700999528e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random89
Raw:3.9068523257181755e-29,3.033721319577507e-11,1.253846915703603e-11,6.114354963638803e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042657e-36,0.07045844101987012,4.571443573994401e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random90
Raw:3.9068523257184574e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033093e-07,2.711875700999569e-09,8.373666720043498e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random91
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649032914e-07,2.711875700999511e-09,8.373666720043141e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random92
Raw:3.9068523257183464e-29,3.033721319577596e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random93
Raw:3.9068523257183464e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random94
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.253846915703621e-11,6.114354963638847e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random95
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random96
Raw:3.906852325718239e-29,3.0337213195775345e-11,1.2538469157036145e-11,6.114354963638814e-14,8.375680649032983e-07,2.7118757009994946e-09,8.373666720042911e-36,0.07045844101986826,4.571443573994443e-12,0.9295407186526827
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random97
Raw:3.9068523257182865e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638976e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random98
Raw:3.90685232571812e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638803e-14,8.375680649033086e-07,2.7118757009995086e-09,8.373666720042537e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
