Tensorflow
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random261
Raw:2.7657595749421322e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301261e-06,4.619679153650824e-05,2.6788252673604924e-05,3.3133575113136755e-16,9.176009011651935e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random262
Raw:2.7657595749420734e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random263
Raw:2.765759574942093e-15,9.943880300914916e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650824e-05,2.678825267360502e-05,3.313357511313628e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random264
Raw:2.765759574942034e-15,9.943880300914985e-09,7.47811617229336e-09,1.0144182736301405e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313511e-16,9.176009011652034e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random265
Raw:2.765759574942034e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random266
Raw:2.765759574942034e-15,9.943880300914843e-09,7.478116172293253e-09,1.0144182736301225e-06,4.619679153650775e-05,2.6788252673604636e-05,3.313357511313581e-16,9.176009011651903e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random267
Raw:2.7657595749421322e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random268
Raw:2.7657595749420537e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301225e-06,4.619679153650824e-05,2.678825267360473e-05,3.313357511313652e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random269
Raw:2.7657595749420734e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random270
Raw:2.765759574942034e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313581e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random271
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651968e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random272
Raw:2.765759574942093e-15,9.943880300914985e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650824e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random273
Raw:2.765759574942093e-15,9.943880300914985e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011652034e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random274
Raw:2.7657595749421322e-15,9.943880300914843e-09,7.478116172293279e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604924e-05,3.313357511313723e-16,9.176009011651869e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random275
Raw:2.7657595749420734e-15,9.94388030091495e-09,7.478116172293307e-09,1.0144182736301333e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random276
Raw:2.7657595749422896e-15,9.943880300915055e-09,7.478116172293413e-09,1.0144182736301477e-06,4.61967915365084e-05,2.6788252673605304e-05,3.313357511313864e-16,9.176009011651968e-05,1.818580629183078e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random277
Raw:2.765759574942093e-15,9.943880300914985e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random278
Raw:2.765759574942034e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301261e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313581e-16,9.176009011651903e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random279
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random280
Raw:2.7657595749421125e-15,9.943880300914916e-09,7.478116172293334e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673604924e-05,3.3133575113136755e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random281
Raw:2.765759574942034e-15,9.943880300914916e-09,7.478116172293334e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673604636e-05,3.3133575113135577e-16,9.176009011651968e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random282
Raw:2.765759574942093e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.3133575113136755e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random283
Raw:2.765759574942152e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673605114e-05,3.313357511313723e-16,9.176009011651935e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random284
Raw:2.7657595749420537e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301297e-06,4.619679153650775e-05,2.678825267360454e-05,3.313357511313605e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random285
Raw:2.765759574942152e-15,9.943880300914985e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673605114e-05,3.313357511313723e-16,9.176009011651935e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random286
Raw:2.7657595749421125e-15,9.943880300914985e-09,7.478116172293387e-09,1.0144182736301441e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random287
Raw:2.7657595749420537e-15,9.943880300914985e-09,7.478116172293334e-09,1.0144182736301333e-06,4.61967915365084e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random288
Raw:2.7657595749420734e-15,9.94388030091495e-09,7.47811617229336e-09,1.0144182736301297e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random289
Raw:2.7657595749421322e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604924e-05,3.313357511313699e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random290
Raw:2.7657595749420734e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011651903e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random291
Raw:2.765759574942093e-15,9.943880300914916e-09,7.478116172293307e-09,1.014418273630137e-06,4.619679153650791e-05,2.678825267360473e-05,3.3133575113136755e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random292
Raw:2.7657595749420537e-15,9.943880300914916e-09,7.478116172293334e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random293
Raw:2.7657595749420537e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673604636e-05,3.313357511313581e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random294
Raw:2.7657595749420143e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313534e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random295
Raw:2.765759574942093e-15,9.943880300915022e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random296
Raw:2.7657595749420537e-15,9.943880300914916e-09,7.478116172293279e-09,1.014418273630119e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313699e-16,9.176009011651869e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random297
Raw:2.765759574942152e-15,9.943880300915055e-09,7.478116172293413e-09,1.0144182736301441e-06,4.619679153650856e-05,2.6788252673605114e-05,3.3133575113136755e-16,9.176009011652067e-05,1.8185806291830717e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random298
Raw:2.7657595749420734e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301405e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random299
Raw:2.765759574942152e-15,9.943880300915055e-09,7.478116172293413e-09,1.0144182736301441e-06,4.619679153650856e-05,2.678825267360502e-05,3.3133575113136755e-16,9.176009011652e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
