Tensorflow
Raw:4.313876578182154e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357883e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719765991e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random355
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.65060516617959e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random356
Raw:4.313876578182215e-21,1.1710981464686705e-05,6.071850237418403e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random357
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.442134871976594e-08,4.650605166179607e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random358
Raw:4.313876578182001e-21,1.1710981464686496e-05,6.071850237418295e-07,7.640429666357558e-18,0.9998294933841345,3.23492367143387e-08,1.4421348719765837e-08,4.650605166179557e-06,8.129106545141038e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random359
Raw:4.313876578182215e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766094e-08,4.65060516617959e-06,8.129106545141153e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random360
Raw:4.313876578182307e-21,1.1710981464686705e-05,6.071850237418446e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766248e-08,4.650605166179623e-06,8.12910654514121e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random361
Raw:4.313876578182277e-21,1.1710981464686705e-05,6.071850237418403e-07,7.640429666357666e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766196e-08,4.650605166179607e-06,8.129106545141182e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random362
Raw:4.313876578182277e-21,1.1710981464686622e-05,6.071850237418403e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766145e-08,4.65060516617959e-06,8.129106545141153e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random363
Raw:4.313876578182215e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random364
Raw:4.3138765781824305e-21,1.1710981464686788e-05,6.071850237418468e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433962e-08,1.442134871976635e-08,4.65060516617964e-06,8.12910654514124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random365
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418339e-07,7.640429666357721e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765889e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random366
Raw:4.313876578182246e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766094e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random367
Raw:4.313876578182246e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766145e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random368
Raw:4.313876578182369e-21,1.1710981464686705e-05,6.071850237418446e-07,7.640429666357992e-18,0.9998294933841345,3.234923671433962e-08,1.4421348719766299e-08,4.650605166179656e-06,8.12910654514121e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random369
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random370
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random371
Raw:4.3138765781820626e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339045e-08,1.442134871976594e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random372
Raw:4.3138765781824e-21,1.1710981464686788e-05,6.071850237418468e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433962e-08,1.442134871976635e-08,4.65060516617964e-06,8.12910654514124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random373
Raw:4.313876578182307e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random374
Raw:4.313876578182246e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random375
Raw:4.313876578182093e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357504e-18,0.9998294933841345,3.23492367143387e-08,1.442134871976594e-08,4.650605166179557e-06,8.129106545141067e-06,0.0001453619670802857
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random376
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339045e-08,1.4421348719766042e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random377
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357612e-18,0.9998294933841345,3.23492367143387e-08,1.4421348719765837e-08,4.650605166179557e-06,8.129106545141038e-06,0.0001453619670802862
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random378
Raw:4.3138765781821235e-21,1.1710981464686539e-05,6.071850237418339e-07,7.640429666357558e-18,0.9998294933841345,3.234923671433893e-08,1.442134871976594e-08,4.650605166179574e-06,8.129106545141096e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random379
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418339e-07,7.640429666357775e-18,0.9998294933841345,3.234923671433893e-08,1.442134871976594e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random380
Raw:4.313876578182277e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random381
Raw:4.313876578182307e-21,1.1710981464686662e-05,6.071850237418424e-07,7.640429666357721e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766248e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random382
Raw:4.313876578182307e-21,1.1710981464686622e-05,6.071850237418403e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random383
Raw:4.31387657818197e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357666e-18,0.9998294933841345,3.234923671433882e-08,1.4421348719765837e-08,4.650605166179574e-06,8.129106545141038e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random384
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.65060516617959e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random385
Raw:4.313876578182154e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357883e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719765991e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random386
Raw:4.313876578182001e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357775e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765837e-08,4.650605166179574e-06,8.129106545141067e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random387
Raw:4.313876578182246e-21,1.1710981464686622e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766145e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random388
Raw:4.3138765781821845e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766042e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random389
Raw:4.313876578182001e-21,1.1710981464686496e-05,6.071850237418295e-07,7.640429666357666e-18,0.9998294933841345,3.23492367143387e-08,1.4421348719765786e-08,4.650605166179557e-06,8.129106545141038e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random390
Raw:4.313876578182277e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433951e-08,1.4421348719766248e-08,4.650605166179656e-06,8.12910654514121e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random391
Raw:4.313876578182277e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.65060516617964e-06,8.12910654514121e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random392
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418339e-07,7.640429666357775e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765889e-08,4.650605166179574e-06,8.129106545141067e-06,0.00014536196708028775
