Tensorflow
Raw:4.63165020266532e-06,2.863615034978189e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random318
Raw:4.6316502026653525e-06,2.8636150349782088e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random319
Raw:4.631650202665352e-06,2.863615034978208e-05,4.57990806700401e-05,0.9446190685268453,9.981295795410205e-07,0.0005108716032579062,9.880611684535693e-10,1.2332598451238026e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random320
Raw:4.631650202665335e-06,2.863615034978208e-05,4.579908067003994e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579043,9.880611684535693e-10,1.2332598451238026e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random321
Raw:4.6316502026653355e-06,2.8636150349782088e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579063,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.000397651564918514
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random322
Raw:4.631650202665368e-06,2.863615034978208e-05,4.57990806700401e-05,0.9446190685268453,9.981295795410205e-07,0.0005108716032579062,9.880611684535834e-10,1.233259845123807e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random323
Raw:4.63165020266532e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579045,9.880611684535698e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185127
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random324
Raw:4.631650202665352e-06,2.863615034978208e-05,4.57990806700401e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579062,9.880611684535764e-10,1.2332598451238026e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random325
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random326
Raw:4.6316502026653355e-06,2.8636150349782088e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579063,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.000397651564918514
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random327
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579044,9.880611684535625e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random328
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579063,9.88061168453573e-10,1.2332598451238028e-06,0.054391109046269676,0.000397651564918514
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random329
Raw:4.63165020266532e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579028,9.880611684535698e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random330
Raw:4.631650202665319e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random331
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random332
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random333
Raw:4.631650202665303e-06,2.863615034978189e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random334
Raw:4.631650202665321e-06,2.86361503497819e-05,4.579908067003981e-05,0.944619068526846,9.981295795410072e-07,0.0005108716032579029,9.88061168453563e-10,1.2332598451237945e-06,0.05439110904626931,0.00039765156491851133
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random335
Raw:4.631650202665303e-06,2.863615034978189e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535592e-10,1.2332598451237899e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random336
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579063,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.000397651564918514
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random337
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579044,9.880611684535625e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random338
Raw:4.631650202665319e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random339
Raw:4.631650202665303e-06,2.863615034978189e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random340
Raw:4.631650202665287e-06,2.863615034978169e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410034e-07,0.000510871603257901,9.880611684535557e-10,1.2332598451237856e-06,0.05439110904626949,0.0003976515649185084
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random341
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237856e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random342
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237984e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random343
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579044,9.880611684535625e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random344
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535592e-10,1.2332598451237856e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random345
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410068e-07,0.0005108716032579063,9.880611684535625e-10,1.2332598451237941e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random346
Raw:4.631650202665288e-06,2.8636150349781695e-05,4.579908067003949e-05,0.944619068526846,9.981295795410002e-07,0.0005108716032579011,9.88061168453556e-10,1.2332598451237816e-06,0.05439110904626931,0.00039765156491851
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random347
Raw:4.63165020266532e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random348
Raw:4.631650202665335e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579043,9.880611684535693e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random349
Raw:4.63165020266532e-06,2.863615034978189e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random350
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.5799080670039625e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579027,9.880611684535625e-10,1.2332598451237897e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random351
Raw:4.631650202665351e-06,2.863615034978218e-05,4.579908067004026e-05,0.9446190685268452,9.981295795410205e-07,0.0005108716032579079,9.880611684535762e-10,1.2332598451238068e-06,0.05439110904626984,0.0003976515649185153
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random352
Raw:4.631650202665303e-06,2.863615034978189e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random353
Raw:4.631650202665319e-06,2.8636150349781986e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410068e-07,0.0005108716032579044,9.880611684535625e-10,1.2332598451237941e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
