Tensorflow
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random170
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030346e-15,1.311890104195107e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random171
Raw:0.9994784322029018,2.923707392426568e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951163e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random172
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random173
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729844e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464591375e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random174
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random175
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random176
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random177
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random178
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random179
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random180
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401427e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random181
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random182
Raw:0.9994784322029018,2.923707392426568e-52,5.539172391729686e-07,9.054552471030411e-15,1.311890104195107e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401427e-10,1.2808434916333769e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random183
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030602e-15,1.311890104195163e-18,4.4022358464591375e-08,1.4898918063972113e-10,8.440012439401427e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random184
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random185
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401427e-10,1.2808434916334133e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random186
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random187
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030411e-15,1.311890104195135e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401427e-10,1.2808434916333769e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random188
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random189
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random190
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random191
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random192
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random193
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729844e-07,9.054552471030602e-15,1.311890104195163e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334315e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random194
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729844e-07,9.054552471030602e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random195
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random196
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random197
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random198
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random199
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random200
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random201
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random202
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random203
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464589495e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333769e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random204
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random205
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random206
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951163e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random207
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
