Tensorflow
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random206
Raw:5.3118080459171325e-06,0.000384869382340575,6.546484392638343e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012243,1.8410574748901346e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random207
Raw:5.31180804591719e-06,0.00038486938234057774,6.5464843926384e-05,0.9806473415244444,4.734639913160884e-06,0.004384734087012259,1.8410574748901604e-09,3.936590725424352e-06,0.01333390522525718,0.0011697000572771855
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random208
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random209
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.004384734087012212,1.8410574748901275e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random210
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random211
Raw:5.3118080459171325e-06,0.000384869382340575,6.546484392638343e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012243,1.8410574748901275e-09,3.936590725424303e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random212
Raw:5.311808045917161e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random213
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424324e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random214
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random215
Raw:5.31180804591718e-06,0.000384869382340575,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random216
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random217
Raw:5.311808045917171e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random218
Raw:5.311808045917199e-06,0.00038486938234057774,6.5464843926384e-05,0.9806473415244444,4.734639913160884e-06,0.004384734087012243,1.8410574748901604e-09,3.936590725424359e-06,0.01333390522525718,0.0011697000572771855
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random219
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random220
Raw:5.311808045917161e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random221
Raw:5.311808045917161e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random222
Raw:5.311808045917086e-06,0.00038486938234057227,6.546484392638295e-05,0.9806473415244444,4.7346399131607844e-06,0.0043847340870121964,1.8410574748901017e-09,3.9365907254242685e-06,0.013333905225257086,0.001169700057277169
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random223
Raw:5.31180804591718e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random224
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random225
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random226
Raw:5.311808045917171e-06,0.0003848693823405736,6.546484392638366e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.8410574748901474e-09,3.936590725424324e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random227
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random228
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random229
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random230
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random231
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random232
Raw:5.311808045917123e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random233
Raw:5.311808045917143e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.0043847340870121964,1.8410574748901275e-09,3.936590725424303e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random234
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random235
Raw:5.311808045917123e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random236
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random237
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random238
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random239
Raw:5.311808045917143e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.0043847340870121964,1.8410574748901275e-09,3.936590725424303e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random240
Raw:5.311808045917171e-06,0.0003848693823405736,6.546484392638366e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.8410574748901474e-09,3.936590725424324e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random241
Raw:5.31180804591718e-06,0.000384869382340575,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
