Tensorflow
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random205
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random206
Raw:3.209178885124728e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979186e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random207
Raw:3.2091788851247738e-15,3.130876480931502e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532423,7.25951203223794e-05,3.7173602629792116e-11,0.00011472625975129167,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random208
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random209
Raw:3.2091788851246598e-15,3.130876480931491e-07,1.123346463407516e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979067e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random210
Raw:3.2091788851246822e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237861e-05,3.717360262979094e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random211
Raw:3.209178885124637e-15,3.130876480931469e-07,1.1233464634075002e-07,1.3355693744392967e-05,0.0010841641988532308,7.259512032237835e-05,3.7173602629790404e-11,0.00011472625975129086,1.1076047614794339e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random212
Raw:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075042e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237861e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random213
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237887e-05,3.7173602629790804e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random214
Raw:3.209178885124705e-15,3.130876480931502e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532387,7.25951203223794e-05,3.717360262979146e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random215
Raw:3.209178885124728e-15,3.1308764809315133e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532423,7.25951203223794e-05,3.717360262979146e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random216
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random217
Raw:3.209178885124705e-15,3.1308764809315245e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random218
Raw:3.209178885124637e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532387,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random219
Raw:3.209178885124728e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979107e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random220
Raw:3.209178885124637e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237861e-05,3.717360262979054e-11,0.00011472625975129167,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random221
Raw:3.209178885124705e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532423,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random222
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237887e-05,3.7173602629790804e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random223
Raw:3.209178885124637e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237835e-05,3.7173602629790275e-11,0.00011472625975129208,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random224
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random225
Raw:3.209178885124728e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532462,7.259512032237913e-05,3.717360262979159e-11,0.00011472625975129248,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random226
Raw:3.209178885124637e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744392967e-05,0.0010841641988532308,7.259512032237835e-05,3.7173602629790804e-11,0.00011472625975129086,1.1076047614794339e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random227
Raw:3.2091788851246598e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.7173602629790804e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random228
Raw:3.209178885124728e-15,3.130876480931502e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532423,7.25951203223794e-05,3.717360262979146e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random229
Raw:3.209178885124751e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532423,7.25951203223794e-05,3.717360262979159e-11,0.00011472625975129248,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random230
Raw:3.209178885124705e-15,3.130876480931502e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532423,7.259512032237887e-05,3.717360262979186e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random231
Raw:3.209178885124728e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532423,7.25951203223794e-05,3.717360262979159e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random232
Raw:3.2091788851247966e-15,3.1308764809315356e-07,1.1233464634075281e-07,1.3355693744393253e-05,0.0010841641988532462,7.25951203223799e-05,3.7173602629792116e-11,0.00011472625975129289,1.1076047614794615e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random233
Raw:3.209178885124637e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532387,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129167,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random234
Raw:3.2091788851247738e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532387,7.25951203223794e-05,3.717360262979186e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random235
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237861e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random236
Raw:3.2091788851246598e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129208,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random237
Raw:3.2091788851246822e-15,3.1308764809315133e-07,1.123346463407516e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979094e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random238
Raw:3.209178885124705e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532423,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random239
Raw:3.2091788851246598e-15,3.130876480931469e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237835e-05,3.7173602629790275e-11,0.00011472625975129167,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random240
Raw:3.209178885124705e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532423,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random241
Raw:3.2091788851247738e-15,3.1308764809315356e-07,1.1233464634075281e-07,1.3355693744393205e-05,0.0010841641988532423,7.259512032237913e-05,3.717360262979133e-11,0.00011472625975129289,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random242
Raw:3.209178885124705e-15,3.130876480931502e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
