Tensorflow
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random238
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random239
Raw:0.9996926898426047,1.5280264073683552e-39,0.0001819506866111948,4.82648305182104e-11,7.31691471105384e-15,1.0578383622872558e-07,3.2255801994113557e-07,4.895601075228465e-07,8.507846617575589e-07,0.00012359073588641948
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random240
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random241
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random242
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random243
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random244
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random245
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random246
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random247
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random248
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random249
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random250
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random251
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random252
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random253
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random254
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random255
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random256
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random257
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random258
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random259
Raw:0.9996926898426047,1.5280264073683118e-39,0.0001819506866111948,4.8264830518210055e-11,7.316914711053788e-15,1.0578383622872483e-07,3.2255801994113334e-07,4.89560107522843e-07,8.507846617575528e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random260
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random261
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random262
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random263
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random264
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random265
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random266
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random267
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random268
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random269
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random270
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random271
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random272
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random273
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random274
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
