Tensorflow
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338769e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random358
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338769e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random359
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random360
Raw:7.978831129575008e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.573346236338554e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random361
Raw:7.978831129575008e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.573346236338554e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random362
Raw:7.978831129574781e-19,1.2768194861193617e-32,1.5582635213366022e-22,7.573346236338123e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random363
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random364
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.068386005678346e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random365
Raw:7.978831129575008e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.57334623633823e-45,2.1470927465367227e-18,3.3237850903146223e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random366
Raw:7.978831129574781e-19,1.2768194861193436e-32,1.5582635213366022e-22,7.573346236338123e-45,2.1470927465366314e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random367
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random368
Raw:7.978831129574781e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random369
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random370
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random371
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random372
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random373
Raw:7.978831129575121e-19,1.2768194861194342e-32,1.5582635213366908e-22,7.573346236338769e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.068386005678346e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random374
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random375
Raw:7.978831129575348e-19,1.2768194861194162e-32,1.5582635213367131e-22,7.5733462363392e-45,2.147092746536784e-18,3.3237850903148116e-16,0.9999999999999996,4.068386005678346e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random376
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random377
Raw:7.978831129575008e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338445e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.4454687397414386e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random378
Raw:7.978831129575121e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random379
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random380
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random381
Raw:7.9788311295748945e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236338123e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random382
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random383
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random384
Raw:7.978831129575121e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random385
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random386
Raw:7.978831129575008e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338445e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.4454687397414386e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random387
Raw:7.978831129575121e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.573346236338445e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.068386005677999e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random388
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random389
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random390
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.068386005678346e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random391
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random392
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236338445e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.068386005677999e-60,6.4454687397415304e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random393
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random394
Raw:7.978831129574781e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random395
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
