Tensorflow
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random264
Raw:5.098368541203265e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random265
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random266
Raw:5.098368541203265e-35,2.760037075083846e-08,2.353765997611711e-10,4.79100646103739e-22,0.9998820250433306,1.7214672271034323e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510382
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random267
Raw:5.098368541203265e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random268
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random269
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random270
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random271
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.791006461037185e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random272
Raw:5.098368541203265e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random273
Raw:5.098368541203265e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random274
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random275
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random276
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611711e-10,4.791006461037355e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510382
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random277
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611711e-10,4.791006461037355e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510382
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random278
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random279
Raw:5.098368541203265e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random280
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.879309878212605e-08,6.329894890417145e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random281
Raw:5.098368541203048e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random282
Raw:5.098368541202975e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.791006461037151e-22,0.9998820250433306,1.7214672271033835e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.0001179019805951013
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random283
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random284
Raw:5.098368541203265e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random285
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random286
Raw:5.098368541203265e-35,2.760037075083846e-08,2.3537659976117276e-10,4.791006461037355e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.87930987821266e-08,6.3298948904172795e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random287
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random288
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.791006461037151e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.0001179019805951013
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random289
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.791006461037185e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random290
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.791006461037151e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.0001179019805951013
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random291
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.879309878212605e-08,6.329894890417145e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random292
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random293
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random294
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random295
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random296
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random297
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random298
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037185e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random299
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random300
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random301
Raw:5.098368541203121e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
