Tensorflow
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random286
Raw:1.83484557183487e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375198e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random287
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random288
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.688888455936746e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random289
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random290
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random291
Raw:1.8348455718348311e-16,4.3767569672503007e-07,1.1229091005322492e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366634e-05,1.935441370737499e-10,8.228527785441896e-05,8.873052026526638e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random292
Raw:1.8348455718348962e-16,4.376756967250409e-07,1.1229091005322771e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442042e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random293
Raw:1.8348455718349093e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.560659793740222e-05,0.00213802465513774,4.68888845593673e-05,1.9354413707375606e-10,8.228527785442013e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random294
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random295
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random296
Raw:1.8348455718349224e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random297
Raw:1.83484557183487e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random298
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random299
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random300
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random301
Raw:1.8348455718349224e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377176,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random302
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random303
Raw:1.8348455718348962e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random304
Raw:1.834845571834857e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375128e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random305
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.6888884559367135e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random306
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random307
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random308
Raw:1.83484557183487e-16,4.3767569672503314e-07,1.1229091005322571e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366796e-05,1.9354413707375128e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random309
Raw:1.8348455718348962e-16,4.3767569672503933e-07,1.1229091005322771e-07,1.5606597937402166e-05,0.002138024655137725,4.6888884559367135e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random310
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559367135e-05,1.9354413707375335e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random311
Raw:1.834845571834857e-16,4.3767569672503314e-07,1.1229091005322611e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366796e-05,1.9354413707375128e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random312
Raw:1.8348455718349224e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377176,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random313
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random314
Raw:1.83484557183487e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375198e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random315
Raw:1.83484557183487e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random316
Raw:1.8348455718348832e-16,4.3767569672503314e-07,1.1229091005322571e-07,1.5606597937401997e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375128e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random317
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random318
Raw:1.8348455718348962e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random319
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random320
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559367135e-05,1.9354413707375335e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random321
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random322
Raw:1.8348455718348962e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441924e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random323
Raw:1.8348455718349354e-16,4.3767569672504405e-07,1.1229091005322852e-07,1.5606597937402275e-05,0.00213802465513774,4.688888455936746e-05,1.9354413707375813e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
