Tensorflow
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random352
Raw:6.763285702225419e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.88364842600286e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random353
Raw:6.763285702225131e-41,3.142210372605242e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random354
Raw:6.763285702225227e-41,3.142210372605264e-13,5.443097121893827e-14,2.1109850127263135e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random355
Raw:6.763285702225035e-41,3.1422103726052196e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795479e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random356
Raw:6.763285702225227e-41,3.142210372605264e-13,5.4430971218938654e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random357
Raw:6.763285702225419e-41,3.142210372605309e-13,5.443097121893943e-14,2.110985012726329e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random358
Raw:6.763285702225227e-41,3.142210372605264e-13,5.4430971218938654e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random359
Raw:6.763285702224939e-41,3.1422103726051974e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465047e-11,6.676626434795384e-31,8.883648426002736e-08,2.367645473637691e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random360
Raw:6.763285702225035e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465244e-11,6.676626434795574e-31,8.883648426002736e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random361
Raw:6.763285702225419e-41,3.142210372605264e-13,5.443097121893904e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795858e-31,8.88364842600286e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random362
Raw:6.763285702225227e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random363
Raw:6.763285702225322e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795764e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random364
Raw:6.763285702225322e-41,3.142210372605242e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795858e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random365
Raw:6.763285702225227e-41,3.142210372605242e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random366
Raw:6.763285702225322e-41,3.142210372605264e-13,5.4430971218938654e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random367
Raw:6.763285702225322e-41,3.142210372605309e-13,5.4430971218938654e-14,2.110985012726329e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795669e-31,8.883648426002987e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random368
Raw:6.763285702225322e-41,3.1422103726052863e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random369
Raw:6.763285702225322e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795764e-31,8.88364842600286e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random370
Raw:6.763285702225419e-41,3.142210372605264e-13,5.443097121893904e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random371
Raw:6.763285702225419e-41,3.142210372605309e-13,5.443097121893943e-14,2.1109850127263437e-09,7.827125197906555e-07,2.7491377509465635e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random372
Raw:6.763285702225035e-41,3.1422103726052196e-13,5.4430971218937884e-14,2.1109850127262838e-09,7.827125197906332e-07,2.7491377509465047e-11,6.676626434795479e-31,8.883648426002736e-08,2.367645473637691e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random373
Raw:6.763285702225419e-41,3.1422103726052863e-13,5.443097121893943e-14,2.110985012726329e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random374
Raw:6.763285702225322e-41,3.142210372605242e-13,5.443097121893904e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.88364842600286e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random375
Raw:6.763285702225322e-41,3.1422103726052863e-13,5.443097121893943e-14,2.110985012726329e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795669e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random376
Raw:6.763285702225035e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906443e-07,2.7491377509465244e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random377
Raw:6.763285702225035e-41,3.142210372605242e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795574e-31,8.883648426002987e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random378
Raw:6.763285702225322e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random379
Raw:6.763285702225322e-41,3.1422103726052196e-13,5.4430971218938654e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random380
Raw:6.763285702225131e-41,3.142210372605264e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random381
Raw:6.763285702225322e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127262987e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795764e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random382
Raw:6.763285702225131e-41,3.142210372605264e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906443e-07,2.7491377509465244e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random383
Raw:6.763285702225322e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random384
Raw:6.763285702225035e-41,3.1422103726052196e-13,5.4430971218937884e-14,2.110985012726269e-09,7.827125197906332e-07,2.7491377509465047e-11,6.676626434795479e-31,8.883648426002736e-08,2.367645473637691e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random385
Raw:6.763285702225516e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795858e-31,8.88364842600286e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random386
Raw:6.763285702225131e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random387
Raw:6.763285702225131e-41,3.1422103726052196e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795574e-31,8.883648426002736e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random388
Raw:6.763285702225516e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795954e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random389
Raw:6.763285702225227e-41,3.1422103726052863e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random390
Raw:6.763285702225131e-41,3.142210372605264e-13,5.443097121893827e-14,2.1109850127263135e-09,7.827125197906332e-07,2.7491377509465635e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
