Tensorflow
Raw:6.986963871038861e-57,2.4241066388313063e-08,5.974355520898058e-07,0.00012896407841648906,1.9092213135224483e-12,4.652428018972837e-20,3.9765824104343947e-70,0.999548282317325,1.1643344223610177e-13,0.0003221319256141861
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random61
Raw:6.986963871038662e-57,2.424106638831289e-08,5.974355520897973e-07,0.00012896407841648814,1.9092213135224346e-12,4.652428018972804e-20,3.9765824104342814e-70,0.999548282317325,1.164334422360997e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random62
Raw:6.986963871038463e-57,2.424106638831289e-08,5.974355520898016e-07,0.00012896407841648998,1.9092213135224346e-12,4.652428018972804e-20,3.976582410434168e-70,0.999548282317325,1.1643344223610053e-13,0.0003221319256141861
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random63
Raw:6.986963871038463e-57,2.424106638831272e-08,5.974355520897973e-07,0.00012896407841648814,1.9092213135224213e-12,4.6524280189727706e-20,3.9765824104342814e-70,0.999548282317325,1.164334422360997e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random64
Raw:6.986963871038662e-57,2.424106638831272e-08,5.974355520897973e-07,0.00012896407841648814,1.9092213135224075e-12,4.6524280189727706e-20,3.976582410434168e-70,0.999548282317325,1.1643344223609886e-13,0.00032213192561417924
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random65
Raw:6.986963871038463e-57,2.424106638831272e-08,5.974355520898016e-07,0.00012896407841648722,1.9092213135224144e-12,4.652428018972738e-20,3.976582410434168e-70,0.999548282317325,1.164334422360997e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random66
Raw:6.986963871038861e-57,2.4241066388313063e-08,5.974355520898058e-07,0.00012896407841648906,1.9092213135224483e-12,4.652428018972837e-20,3.9765824104343947e-70,0.999548282317325,1.1643344223610134e-13,0.00032213192561418385
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random67
Raw:6.986963871038662e-57,2.424106638831289e-08,5.974355520897973e-07,0.00012896407841648814,1.9092213135224346e-12,4.6524280189727706e-20,3.976582410434168e-70,0.999548282317325,1.164334422360997e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random68
Raw:6.986963871038463e-57,2.424106638831272e-08,5.974355520898016e-07,0.00012896407841648722,1.9092213135224075e-12,4.6524280189727706e-20,3.9765824104342814e-70,0.999548282317325,1.164334422360997e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random69
Raw:6.986963871038861e-57,2.424106638831272e-08,5.974355520897973e-07,0.00012896407841648722,1.9092213135224277e-12,4.6524280189727706e-20,3.9765824104342814e-70,0.999548282317325,1.164334422360997e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random70
Raw:6.986963871038662e-57,2.424106638831272e-08,5.974355520898016e-07,0.00012896407841648814,1.9092213135224277e-12,4.6524280189727706e-20,3.976582410434168e-70,0.999548282317325,1.164334422360997e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random71
Raw:6.986963871038662e-57,2.424106638831289e-08,5.974355520898016e-07,0.00012896407841648814,1.9092213135224144e-12,4.6524280189727706e-20,3.976582410434168e-70,0.999548282317325,1.164334422361001e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random72
Raw:6.986963871038861e-57,2.424106638831272e-08,5.974355520897973e-07,0.00012896407841648722,1.9092213135224075e-12,4.6524280189727706e-20,3.9765824104342814e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random73
Raw:6.986963871038662e-57,2.424106638831289e-08,5.974355520898058e-07,0.00012896407841648814,1.9092213135224277e-12,4.652428018972804e-20,3.9765824104342814e-70,0.999548282317325,1.1643344223610053e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random74
Raw:6.986963871038662e-57,2.424106638831289e-08,5.974355520898016e-07,0.00012896407841648814,1.9092213135224213e-12,4.6524280189727706e-20,3.976582410434168e-70,0.999548282317325,1.1643344223609927e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random75
Raw:6.986963871038463e-57,2.424106638831289e-08,5.974355520898016e-07,0.00012896407841648906,1.9092213135224213e-12,4.6524280189727706e-20,3.9765824104342814e-70,0.999548282317325,1.1643344223610053e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random76
Raw:6.986963871038861e-57,2.424106638831289e-08,5.974355520898016e-07,0.00012896407841648814,1.9092213135224346e-12,4.652428018972837e-20,3.9765824104343947e-70,0.999548282317325,1.1643344223610093e-13,0.00032213192561418385
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random77
Raw:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.00012896407841648722,1.9092213135224075e-12,4.652428018972705e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random78
Raw:6.986963871038463e-57,2.424106638831272e-08,5.974355520898016e-07,0.00012896407841648814,1.9092213135224144e-12,4.6524280189727706e-20,3.976582410434168e-70,0.999548282317325,1.164334422360997e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random79
Raw:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897931e-07,0.00012896407841648538,1.9092213135224007e-12,4.652428018972705e-20,3.9765824104340556e-70,0.999548282317325,1.164334422360972e-13,0.00032213192561417924
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random80
Raw:6.986963871038463e-57,2.424106638831272e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224075e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random81
Raw:6.986963871038662e-57,2.4241066388312547e-08,5.974355520897931e-07,0.0001289640784164863,1.9092213135224213e-12,4.6524280189727706e-20,3.976582410434168e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random82
Raw:6.986963871038662e-57,2.424106638831289e-08,5.974355520898016e-07,0.00012896407841648814,1.9092213135224277e-12,4.652428018972804e-20,3.9765824104342814e-70,0.999548282317325,1.1643344223610053e-13,0.00032213192561418385
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random83
Raw:6.986963871038662e-57,2.424106638831272e-08,5.974355520898016e-07,0.00012896407841648814,1.9092213135224213e-12,4.6524280189727706e-20,3.976582410434168e-70,0.999548282317325,1.164334422360997e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random84
Raw:6.986963871038861e-57,2.4241066388313063e-08,5.974355520898016e-07,0.00012896407841648814,1.9092213135224483e-12,4.652428018972837e-20,3.9765824104343947e-70,0.999548282317325,1.1643344223610093e-13,0.00032213192561418385
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random85
Raw:6.986963871038662e-57,2.424106638831289e-08,5.974355520898016e-07,0.00012896407841648906,1.9092213135224346e-12,4.652428018972804e-20,3.9765824104342814e-70,0.999548282317325,1.1643344223610093e-13,0.00032213192561418385
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random86
Raw:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224007e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609846e-13,0.00032213192561417924
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random87
Raw:6.986963871038861e-57,2.424106638831289e-08,5.974355520898016e-07,0.00012896407841648814,1.9092213135224346e-12,4.652428018972804e-20,3.9765824104342814e-70,0.999548282317325,1.1643344223610053e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random88
Raw:6.986963871038463e-57,2.424106638831272e-08,5.974355520897973e-07,0.00012896407841648722,1.9092213135224075e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random89
Raw:6.986963871038463e-57,2.424106638831272e-08,5.974355520897973e-07,0.00012896407841648814,1.9092213135224144e-12,4.6524280189727706e-20,3.9765824104340556e-70,0.999548282317325,1.164334422360997e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random90
Raw:6.986963871038463e-57,2.424106638831272e-08,5.974355520898016e-07,0.00012896407841648722,1.9092213135224075e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609927e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random91
Raw:6.986963871038463e-57,2.424106638831272e-08,5.974355520897973e-07,0.00012896407841648814,1.9092213135224213e-12,4.6524280189727706e-20,3.976582410434168e-70,0.999548282317325,1.164334422361001e-13,0.00032213192561418385
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random92
Raw:6.986963871038662e-57,2.4241066388313063e-08,5.974355520898058e-07,0.00012896407841648906,1.9092213135224548e-12,4.652428018972837e-20,3.9765824104342814e-70,0.999548282317325,1.1643344223610093e-13,0.0003221319256141861
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random93
Raw:6.986963871038265e-57,2.4241066388312547e-08,5.974355520897973e-07,0.00012896407841648538,1.9092213135223805e-12,4.652428018972672e-20,3.976582410433943e-70,0.999548282317325,1.164334422360964e-13,0.00032213192561417924
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random94
Raw:6.986963871038463e-57,2.424106638831272e-08,5.974355520897973e-07,0.00012896407841648722,1.9092213135224075e-12,4.6524280189727706e-20,3.9765824104340556e-70,0.999548282317325,1.164334422360997e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random95
Raw:6.986963871038265e-57,2.4241066388312547e-08,5.974355520897931e-07,0.00012896407841648538,1.9092213135223938e-12,4.652428018972705e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609803e-13,0.00032213192561417924
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random96
Raw:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224007e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609803e-13,0.0003221319256141815
EFT:6.986963871038463e-57,2.4241066388312547e-08,5.974355520897973e-07,0.0001289640784164863,1.9092213135224144e-12,4.652428018972738e-20,3.9765824104340556e-70,0.999548282317325,1.1643344223609886e-13,0.0003221319256141815
Random97
Raw:6.986963871038861e-57,2.424106638831289e-08,5.974355520898058e-07,0.00012896407841648906,1.9092213135224277e-12,4.652428018972837e-20,3.9765824104343947e-70,0.999548282317325,1.1643344223610093e-13,0.00032213192561418385
