Tensorflow
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random168
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782137e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random169
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random170
Raw:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random171
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random172
Raw:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random173
Raw:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766702e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random174
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random175
Raw:2.858059423934494e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.6273930036467318e-08,1.653806911444793e-06,9.286215246782171e-12,1.616678717461979e-05,2.6777878655291274e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random176
Raw:2.858059423934433e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766788e-08,2.6273930036467222e-08,1.653806911444787e-06,9.28621524678207e-12,1.6166787174619678e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random177
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766963e-08,2.6273930036467318e-08,1.653806911444793e-06,9.286215246782137e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random178
Raw:2.858059423934372e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447754e-06,9.286215246782038e-12,1.6166787174619678e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random179
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.6273930036467222e-08,1.6538069114447754e-06,9.28621524678207e-12,1.6166787174619678e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random180
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.6273930036467037e-08,1.6538069114447754e-06,9.28621524678207e-12,1.6166787174619678e-05,2.6777878655290986e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random181
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random182
Raw:2.858059423934392e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random183
Raw:2.858059423934433e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766874e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random184
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447814e-06,9.286215246782105e-12,1.6166787174619678e-05,2.677787865529118e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random185
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766874e-08,2.6273930036467318e-08,1.653806911444793e-06,9.286215246782105e-12,1.6166787174619735e-05,2.6777878655291274e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random186
Raw:2.858059423934392e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619735e-05,2.6777878655290986e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random187
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467222e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random188
Raw:2.8580594239344125e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.627393003646741e-08,1.653806911444787e-06,9.286215246782137e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random189
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random190
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766702e-08,2.627393003646713e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random191
Raw:2.8580594239344733e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782137e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random192
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619678e-05,2.677787865529118e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random193
Raw:2.8580594239344733e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782171e-12,1.616678717461979e-05,2.6777878655291274e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random194
Raw:2.858059423934433e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random195
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766702e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random196
Raw:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.653806911444787e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random197
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782137e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random198
Raw:2.858059423934352e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766437e-08,2.6273930036466944e-08,1.6538069114447695e-06,9.28621524678194e-12,1.616678717461962e-05,2.6777878655290986e-05,0.0002412560326683098
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random199
Raw:2.8580594239344733e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766874e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782137e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random200
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619678e-05,2.677787865529108e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random201
Raw:2.858059423934433e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random202
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random203
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467222e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random204
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.6273930036467318e-08,1.653806911444793e-06,9.286215246782137e-12,1.616678717461979e-05,2.6777878655291274e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
