Tensorflow
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random222
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random223
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random224
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random225
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random226
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random227
Raw:0.9970234584186523,5.0169750888961224e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935607e-18,3.8046394181926625e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random228
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random229
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random230
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random231
Raw:0.997023458418652,5.0169750888960504e-52,5.849848696971351e-07,1.8967124498167275e-14,1.3605802097935605e-18,3.804639418192662e-08,2.4944115731000058e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random232
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random233
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935802e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random234
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random235
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random236
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random237
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random238
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random239
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random240
Raw:0.9970234584186523,5.016975088895839e-52,5.849848696971436e-07,1.8967124498167278e-14,1.360580209793551e-18,3.8046394181926625e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random241
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random242
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random243
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random244
Raw:0.9970234584186523,5.016975088896194e-52,5.849848696971353e-07,1.8967124498167278e-14,1.3605802097935703e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random245
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random246
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random247
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random248
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random249
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random250
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random251
Raw:0.997023458418652,5.016975088896478e-52,5.849848696971518e-07,1.8967124498167947e-14,1.3605802097936089e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random252
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random253
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random254
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971518e-07,1.896712449816781e-14,1.3605802097936089e-18,3.80463941819277e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random255
Raw:0.997023458418652,5.0169750888960504e-52,5.849848696971434e-07,1.896712449816754e-14,1.36058020979357e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random256
Raw:0.997023458418652,5.0169750888960504e-52,5.849848696971351e-07,1.8967124498167275e-14,1.3605802097935605e-18,3.804639418192662e-08,2.4944115731000058e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random257
Raw:0.9970234584186523,5.0169750888961224e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935607e-18,3.8046394181926625e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random258
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random259
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
