Tensorflow
Raw:0.0001807765531854056,3.8693723595594764e-07,1.6148753669720404e-06,4.35534521270821e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random237
Raw:0.00018077655318540688,3.8693723595595103e-07,1.6148753669720573e-06,4.355345212708249e-05,0.0002738269561556585,0.026686313357242444,6.063359798390096e-08,0.00024310014325414178,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random238
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random239
Raw:0.0001807765531854056,3.8693723595594696e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.06335979839001e-08,0.00024310014325414005,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random240
Raw:0.0001807765531854056,3.8693723595594627e-07,1.6148753669720404e-06,4.35534521270821e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random241
Raw:0.0001807765531854072,3.869372359559518e-07,1.6148753669720603e-06,4.355345212708249e-05,0.00027382695615565906,0.026686313357242444,6.063359798390096e-08,0.00024310014325414222,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random242
Raw:0.0001807765531854056,3.8693723595594764e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random243
Raw:0.0001807765531854072,3.869372359559518e-07,1.6148753669720603e-06,4.3553452127082567e-05,0.00027382695615565955,0.026686313357242537,6.063359798390118e-08,0.00024310014325414178,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random244
Raw:0.0001807765531854072,3.8693723595595246e-07,1.614875366972063e-06,4.3553452127082567e-05,0.00027382695615565955,0.026686313357242537,6.063359798390118e-08,0.00024310014325414222,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random245
Raw:0.00018077655318540656,3.86937235955949e-07,1.6148753669720516e-06,4.355345212708241e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random246
Raw:0.0001807765531854059,3.869372359559483e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random247
Raw:0.000180776553185405,3.8693723595594494e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565613,0.02668631335724226,6.063359798389967e-08,0.00024310014325413924,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random248
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.00027382695615565803,0.026686313357242444,6.063359798390052e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random249
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.06335979839001e-08,0.00024310014325414048,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random250
Raw:0.00018077655318540659,3.869372359559504e-07,1.6148753669720518e-06,4.3553452127082336e-05,0.0002738269561556581,0.026686313357242353,6.063359798390053e-08,0.0002431001432541414,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random251
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325414008,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random252
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720317e-06,4.3553452127081875e-05,0.0002738269561556566,0.026686313357242353,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random253
Raw:0.0001807765531854056,3.8693723595594764e-07,1.6148753669720404e-06,4.35534521270821e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random254
Raw:0.0001807765531854059,3.869372359559483e-07,1.614875366972046e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random255
Raw:0.0001807765531854059,3.869372359559483e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random256
Raw:0.00018077655318540594,3.8693723595594764e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random257
Raw:0.0001807765531854056,3.86937235955947e-07,1.6148753669720374e-06,4.355345212708195e-05,0.00027382695615565716,0.02668631335724226,6.063359798389989e-08,0.0002431001432541405,0.0029301697339957533,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random258
Raw:0.000180776553185405,3.8693723595594494e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random259
Raw:0.00018077655318540594,3.8693723595594833e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.0002431001432541405,0.0029301697339957945,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random260
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720345e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389989e-08,0.0002431001432541405,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random261
Raw:0.00018077655318540626,3.86937235955949e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.00024310014325414097,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random262
Raw:0.0001807765531854056,3.8693723595594696e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.06335979839001e-08,0.00024310014325414005,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random263
Raw:0.0001807765531854056,3.8693723595594627e-07,1.6148753669720404e-06,4.35534521270821e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random264
Raw:0.0001807765531854072,3.869372359559518e-07,1.6148753669720603e-06,4.355345212708249e-05,0.00027382695615565955,0.026686313357242444,6.063359798390096e-08,0.00024310014325414178,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random265
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.00027382695615565803,0.026686313357242444,6.063359798390032e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random266
Raw:0.000180776553185405,3.8693723595594494e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565613,0.02668631335724226,6.063359798389967e-08,0.00024310014325413924,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random267
Raw:0.00018077655318540594,3.86937235955949e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556581,0.026686313357242353,6.063359798390032e-08,0.0002431001432541414,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random268
Raw:0.00018077655318540594,3.8693723595594764e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556576,0.026686313357242353,6.063359798389989e-08,0.00024310014325414097,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random269
Raw:0.0001807765531854056,3.86937235955947e-07,1.6148753669720374e-06,4.35534521270821e-05,0.00027382695615565716,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random270
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720345e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389967e-08,0.00024310014325414008,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random271
Raw:0.000180776553185405,3.8693723595594494e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.026686313357242353,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
