Tensorflow
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random294
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random295
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377551e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random296
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random297
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random298
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233442e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random299
Raw:1.8505019939182195e-62,1.8033221232840134e-08,1.37228261657236e-07,3.877870167233415e-06,1.542717685837777e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random300
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random301
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.542717685837766e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random302
Raw:1.8505019939180092e-62,1.8033221232839813e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377385e-12,1.337872970376389e-21,9.513766078881689e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random303
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random304
Raw:1.8505019939181144e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377495e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random305
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377551e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random306
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233388e-06,1.542717685837766e-12,1.337872970376408e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random307
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random308
Raw:1.8505019939182195e-62,1.8033221232840196e-08,1.37228261657237e-07,3.87787016723347e-06,1.5427176858377824e-12,1.337872970376446e-21,9.513766078883313e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random309
Raw:1.8505019939181144e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random310
Raw:1.8505019939182195e-62,1.8033221232840004e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random311
Raw:1.8505019939180617e-62,1.803322123283994e-08,1.372282616572331e-07,3.877870167233388e-06,1.5427176858377551e-12,1.337872970376389e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random312
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random313
Raw:1.8505019939182195e-62,1.8033221232840196e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377824e-12,1.337872970376446e-21,9.513766078883042e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random314
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.542717685837777e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random315
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random316
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random317
Raw:1.8505019939181144e-62,1.8033221232839875e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377551e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random318
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377551e-12,1.3378729703763986e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random319
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random320
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random321
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random322
Raw:1.8505019939182195e-62,1.8033221232840134e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377824e-12,1.3378729703764366e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random323
Raw:1.8505019939181144e-62,1.8033221232839875e-08,1.3722826165723506e-07,3.877870167233442e-06,1.5427176858377551e-12,1.3378729703763986e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random324
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.542717685837766e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random325
Raw:1.850501993918167e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377551e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random326
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random327
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377715e-12,1.337872970376408e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random328
Raw:1.8505019939181144e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random329
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.542717685837766e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random330
Raw:1.850501993918167e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random331
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random332
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
