Tensorflow
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random261
Raw:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485783e-15,9.302713367491068e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random262
Raw:1.171431889648105e-24,1.37393535591434e-14,3.0059762159485783e-15,9.302713367491135e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393784e-20,3.38781223096022e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random263
Raw:1.1714318896480717e-24,1.3739353559143107e-14,3.0059762159485144e-15,9.302713367490936e-11,1.4315682375712104e-07,3.266226178927662e-07,2.3151951754393125e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random264
Raw:1.1714318896480717e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random265
Raw:1.1714318896480717e-24,1.3739353559143205e-14,3.0059762159485144e-15,9.302713367490936e-11,1.4315682375712104e-07,3.266226178927662e-07,2.3151951754393125e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random266
Raw:1.171431889648055e-24,1.3739353559143107e-14,3.0059762159485144e-15,9.302713367491003e-11,1.4315682375712205e-07,3.266226178927662e-07,2.3151951754393125e-20,3.3878122309601717e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random267
Raw:1.17143188964808e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491068e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random268
Raw:1.17143188964808e-24,1.3739353559143205e-14,3.0059762159485357e-15,9.302713367491003e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random269
Raw:1.1714318896480717e-24,1.37393535591434e-14,3.005976215948557e-15,9.302713367491068e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.387812230960244e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random270
Raw:1.1714318896480717e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random271
Raw:1.1714318896480635e-24,1.3739353559143107e-14,3.0059762159485144e-15,9.302713367491003e-11,1.4315682375712205e-07,3.2662261789276385e-07,2.3151951754393125e-20,3.3878122309601717e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random272
Raw:1.1714318896480717e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491135e-11,1.431568237571241e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random273
Raw:1.1714318896480717e-24,1.3739353559143205e-14,3.0059762159485357e-15,9.302713367491003e-11,1.4315682375712205e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random274
Raw:1.171431889648055e-24,1.3739353559143107e-14,3.0059762159485144e-15,9.302713367491003e-11,1.4315682375712205e-07,3.2662261789276385e-07,2.3151951754393125e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random275
Raw:1.171431889648055e-24,1.3739353559143205e-14,3.0059762159485144e-15,9.302713367491068e-11,1.431568237571241e-07,3.2662261789276845e-07,2.3151951754393125e-20,3.38781223096022e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random276
Raw:1.1714318896480717e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491003e-11,1.4315682375712205e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random277
Raw:1.1714318896480884e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491003e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random278
Raw:1.1714318896480717e-24,1.37393535591434e-14,3.005976215948557e-15,9.302713367491201e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random279
Raw:1.171431889648105e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393784e-20,3.3878122309601957e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random280
Raw:1.171431889648055e-24,1.3739353559143205e-14,3.0059762159485144e-15,9.302713367491003e-11,1.4315682375712205e-07,3.2662261789276385e-07,2.3151951754393125e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random281
Raw:1.1714318896480884e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491135e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random282
Raw:1.17143188964808e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491135e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604472e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random283
Raw:1.1714318896480884e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491068e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random284
Raw:1.1714318896480467e-24,1.3739353559143107e-14,3.005976215948493e-15,9.302713367491003e-11,1.4315682375712104e-07,3.2662261789276385e-07,2.315195175439296e-20,3.3878122309601717e-09,1.6006819820604017e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random285
Raw:1.17143188964808e-24,1.3739353559143205e-14,3.0059762159485357e-15,9.302713367491003e-11,1.4315682375712308e-07,3.2662261789276385e-07,2.315195175439329e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random286
Raw:1.1714318896480717e-24,1.3739353559143205e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random287
Raw:1.1714318896480884e-24,1.37393535591434e-14,3.005976215948557e-15,9.302713367491135e-11,1.431568237571241e-07,3.2662261789276845e-07,2.3151951754393618e-20,3.387812230960244e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random288
Raw:1.1714318896480717e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491135e-11,1.431568237571241e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random289
Raw:1.1714318896480884e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491003e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random290
Raw:1.1714318896480467e-24,1.373935355914301e-14,3.0059762159484718e-15,9.302713367490936e-11,1.4315682375712104e-07,3.2662261789276385e-07,2.3151951754392797e-20,3.3878122309601477e-09,1.6006819820604017e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random291
Raw:1.1714318896480884e-24,1.37393535591434e-14,3.005976215948557e-15,9.302713367491135e-11,1.4315682375712308e-07,3.2662261789277083e-07,2.3151951754393618e-20,3.38781223096022e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random292
Raw:1.1714318896480635e-24,1.3739353559143205e-14,3.0059762159485357e-15,9.302713367491003e-11,1.4315682375712308e-07,3.2662261789276385e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random293
Raw:1.1714318896480884e-24,1.37393535591434e-14,3.005976215948557e-15,9.302713367491135e-11,1.431568237571241e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random294
Raw:1.1714318896480717e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491135e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random295
Raw:1.17143188964808e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random296
Raw:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485783e-15,9.302713367491068e-11,1.431568237571241e-07,3.2662261789276845e-07,2.3151951754393618e-20,3.38781223096022e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random297
Raw:1.1714318896480884e-24,1.37393535591434e-14,3.005976215948557e-15,9.302713367491135e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random298
Raw:1.1714318896480218e-24,1.3739353559142912e-14,3.0059762159484718e-15,9.30271336749087e-11,1.4315682375712e-07,3.266226178927592e-07,2.3151951754392797e-20,3.3878122309601477e-09,1.6006819820603904e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random299
Raw:1.1714318896481134e-24,1.3739353559143595e-14,3.0059762159485996e-15,9.302713367491267e-11,1.4315682375712512e-07,3.266226178927731e-07,2.3151951754394112e-20,3.387812230960268e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
