Tensorflow
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random66
Raw:0.7892217601892706,4.484768266245083e-16,0.008271935115419786,5.7546440263354915e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755267,0.00336714980627668,0.006854531518913896,0.18789703049364254
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random67
Raw:0.7892217601892711,4.484768266245023e-16,0.008271935115419763,5.754644026335455e-05,3.8042585105931367e-06,0.004062237359444614,0.0002640048182575519,0.003367149806276658,0.006854531518913876,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random68
Raw:0.7892217601892711,4.484768266245023e-16,0.008271935115419763,5.754644026335455e-05,3.8042585105931367e-06,0.004062237359444614,0.0002640048182575519,0.003367149806276658,0.006854531518913876,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random69
Raw:0.7892217601892706,4.484768266245051e-16,0.008271935115419758,5.754644026335471e-05,3.804258510593154e-06,0.004062237359444624,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random70
Raw:0.7892217601892706,4.484768266245243e-16,0.008271935115419817,5.754644026335532e-05,3.8042585105932083e-06,0.004062237359444668,0.0002640048182575545,0.00336714980627668,0.006854531518913921,0.18789703049364254
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random71
Raw:0.7892217601892711,4.484768266245054e-16,0.008271935115419734,5.754644026335455e-05,3.8042585105931435e-06,0.0040622373594446275,0.000264004818257551,0.003367149806276658,0.006854531518913876,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random72
Raw:0.78922176018927,4.484768266245144e-16,0.008271935115419753,5.7546440263354874e-05,3.8042585105931782e-06,0.004062237359444651,0.00026400481825755153,0.003367149806276677,0.0068545315189138915,0.18789703049364306
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random73
Raw:0.7892217601892711,4.484768266245086e-16,0.008271935115419793,5.754644026335475e-05,3.80425851059317e-06,0.004062237359444642,0.0002640048182575529,0.00336714980627667,0.006854531518913901,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random74
Raw:0.7892217601892706,4.484768266245115e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.0040622373594446535,0.00026400481825755175,0.00336714980627668,0.006854531518913896,0.18789703049364254
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random75
Raw:0.7892217601892711,4.48476826624515e-16,0.008271935115419763,5.7546440263354955e-05,3.8042585105931765e-06,0.004062237359444642,0.0002640048182575529,0.003367149806276682,0.006854531518913901,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random76
Raw:0.7892217601892706,4.484768266244987e-16,0.008271935115419729,5.7546440263354305e-05,3.8042585105931338e-06,0.004062237359444624,0.00026400481825754985,0.003367149806276656,0.006854531518913872,0.18789703049364254
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random77
Raw:0.78922176018927,4.484768266245016e-16,0.008271935115419722,5.754644026335447e-05,3.8042585105931448e-06,0.004062237359444636,0.0002640048182575497,0.003367149806276665,0.0068545315189138915,0.18789703049364306
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random78
Raw:0.7892217601892716,4.484768266245089e-16,0.008271935115419796,5.7546440263354786e-05,3.8042585105931587e-06,0.004062237359444629,0.000264004818257553,0.0033671498062766716,0.00685453151891388,0.18789703049364145
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random79
Raw:0.7892217601892711,4.484768266245086e-16,0.008271935115419763,5.754644026335475e-05,3.8042585105931634e-06,0.004062237359444642,0.0002640048182575519,0.00336714980627667,0.006854531518913876,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random80
Raw:0.7892217601892711,4.484768266245118e-16,0.008271935115419734,5.754644026335475e-05,3.8042585105931634e-06,0.004062237359444642,0.0002640048182575519,0.00336714980627667,0.006854531518913876,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random81
Raw:0.7892217601892711,4.484768266245118e-16,0.008271935115419763,5.7546440263354955e-05,3.80425851059317e-06,0.004062237359444642,0.0002640048182575529,0.003367149806276682,0.006854531518913901,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random82
Raw:0.78922176018927,4.484768266245176e-16,0.00827193511541978,5.754644026335508e-05,3.8042585105931914e-06,0.004062237359444651,0.00026400481825755343,0.003367149806276689,0.006854531518913916,0.18789703049364306
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random83
Raw:0.7892217601892711,4.484768266245118e-16,0.008271935115419763,5.754644026335475e-05,3.80425851059317e-06,0.004062237359444642,0.0002640048182575529,0.00336714980627667,0.006854531518913901,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random84
Raw:0.7892217601892706,4.484768266245083e-16,0.008271935115419729,5.754644026335471e-05,3.804258510593161e-06,0.00406223735944464,0.00026400481825755083,0.0033671498062766672,0.006854531518913872,0.18789703049364254
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random85
Raw:0.7892217601892706,4.484768266245083e-16,0.008271935115419729,5.754644026335471e-05,3.804258510593154e-06,0.00406223735944464,0.00026400481825755083,0.0033671498062766672,0.006854531518913872,0.18789703049364254
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random86
Raw:0.7892217601892706,4.484768266245115e-16,0.008271935115419729,5.754644026335471e-05,3.804258510593161e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913872,0.18789703049364254
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random87
Raw:0.7892217601892711,4.484768266245086e-16,0.008271935115419763,5.754644026335475e-05,3.8042585105931634e-06,0.004062237359444642,0.0002640048182575519,0.00336714980627667,0.006854531518913876,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random88
Raw:0.7892217601892711,4.484768266245086e-16,0.008271935115419763,5.754644026335475e-05,3.8042585105931634e-06,0.004062237359444642,0.0002640048182575519,0.00336714980627667,0.006854531518913876,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random89
Raw:0.7892217601892711,4.484768266245054e-16,0.008271935115419734,5.754644026335455e-05,3.8042585105931435e-06,0.0040622373594446275,0.000264004818257551,0.003367149806276658,0.006854531518913876,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random90
Raw:0.7892217601892711,4.48476826624515e-16,0.008271935115419763,5.7546440263354955e-05,3.8042585105931765e-06,0.004062237359444642,0.0002640048182575529,0.003367149806276682,0.006854531518913901,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random91
Raw:0.78922176018927,4.484768266245176e-16,0.008271935115419753,5.754644026335508e-05,3.8042585105931782e-06,0.004062237359444651,0.0002640048182575525,0.003367149806276677,0.006854531518913916,0.18789703049364306
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random92
Raw:0.7892217601892706,4.484768266245115e-16,0.008271935115419729,5.754644026335471e-05,3.804258510593161e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913872,0.18789703049364254
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random93
Raw:0.7892217601892706,4.4847682662451785e-16,0.008271935115419786,5.754644026335512e-05,3.8042585105931808e-06,0.00406223735944464,0.00026400481825755365,0.00336714980627668,0.006854531518913896,0.18789703049364254
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random94
Raw:0.7892217601892711,4.484768266245054e-16,0.008271935115419734,5.754644026335455e-05,3.8042585105931435e-06,0.0040622373594446275,0.000264004818257551,0.003367149806276658,0.006854531518913876,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random95
Raw:0.7892217601892716,4.484768266245089e-16,0.008271935115419796,5.7546440263354786e-05,3.8042585105931587e-06,0.004062237359444629,0.000264004818257553,0.0033671498062766716,0.00685453151891388,0.18789703049364145
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random96
Raw:0.7892217601892711,4.484768266245054e-16,0.008271935115419763,5.754644026335455e-05,3.80425851059315e-06,0.0040622373594446275,0.0002640048182575519,0.003367149806276658,0.006854531518913901,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random97
Raw:0.7892217601892695,4.484768266245141e-16,0.008271935115419746,5.754644026335483e-05,3.804258510593183e-06,0.004062237359444662,0.00026400481825755137,0.0033671498062766867,0.006854531518913911,0.18789703049364362
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random98
Raw:0.7892217601892711,4.484768266245023e-16,0.008271935115419734,5.7546440263354345e-05,3.8042585105931367e-06,0.004062237359444614,0.000264004818257551,0.003367149806276658,0.006854531518913876,0.18789703049364198
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random99
Raw:0.7892217601892706,4.484768266245083e-16,0.008271935115419786,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.00336714980627668,0.006854531518913896,0.18789703049364254
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
Random100
Raw:0.7892217601892706,4.484768266245115e-16,0.008271935115419729,5.754644026335471e-05,3.804258510593161e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913872,0.18789703049364254
EFT:0.7892217601892706,4.484768266245083e-16,0.008271935115419758,5.754644026335471e-05,3.8042585105931672e-06,0.00406223735944464,0.00026400481825755175,0.0033671498062766672,0.006854531518913896,0.18789703049364254
