Tensorflow
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random62
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random63
Raw:5.369649572681654e-05,2.9371622052724478e-06,0.0010120985561165785,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418263,5.7767115616283e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random64
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165822,0.0007364768584761013,9.00943399322497e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random65
Raw:5.369649572681654e-05,2.9371622052724478e-06,0.0010120985561165785,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418263,5.7767115616283e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random66
Raw:5.369649572681596e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random67
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random68
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random69
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584761013,9.009433993225034e-06,0.0016052961846418378,5.776711561628321e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random70
Raw:5.369649572681673e-05,2.9371622052724685e-06,0.0010120985561165822,0.0007364768584761013,9.009433993225034e-06,0.0016052961846418378,5.776711561628341e-05,1.608771098889581e-06,0.9959746322008319,0.0005464772212931793
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random71
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random72
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random73
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.009433993224938e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random74
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random75
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random76
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random77
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random78
Raw:5.369649572681577e-05,2.9371622052724062e-06,0.0010120985561165676,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895522e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random79
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random80
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random81
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418205,5.776711561628259e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random82
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random83
Raw:5.369649572681577e-05,2.9371622052724062e-06,0.0010120985561165676,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895522e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random84
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random85
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random86
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random87
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random88
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random89
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random90
Raw:5.369649572681596e-05,2.9371622052724062e-06,0.0010120985561165713,0.0007364768584760935,9.009433993224906e-06,0.0016052961846418263,5.776711561628259e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random91
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random92
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random93
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random94
Raw:5.369649572681673e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584761013,9.009433993225066e-06,0.0016052961846418378,5.776711561628341e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931793
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random95
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random96
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165676,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random97
Raw:5.3696495726815577e-05,2.937162205272385e-06,0.0010120985561165605,0.0007364768584760909,9.009433993224906e-06,0.0016052961846418148,5.776711561628238e-05,1.608771098889541e-06,0.9959746322008319,0.0005464772212931715
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random98
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165785,0.0007364768584761013,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
