Tensorflow
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random182
Raw:7.966908995639393e-61,2.284064552256825e-08,8.968383926361461e-07,0.00034582088213262367,7.937234335544359e-13,3.8672585436311965e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986432e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random183
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random184
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326212,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random185
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.00034582088213261386,7.937234335544162e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.69391521698616e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random186
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138192966e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random187
Raw:7.966908995639393e-61,2.284064552256825e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random188
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544274e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986378e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random189
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random190
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361333e-07,0.0003458208821326163,7.937234335544162e-13,3.867258543631059e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986186e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random191
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544274e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random192
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326212,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random193
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544132e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random194
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random195
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544162e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random196
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random197
Raw:7.966908995638488e-61,2.2840645522567926e-08,8.968383926361333e-07,0.0003458208821326163,7.937234335544189e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986186e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random198
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random199
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random200
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544132e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random201
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random202
Raw:7.966908995639393e-61,2.284064552256825e-08,8.968383926361524e-07,0.0003458208821326212,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986406e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random203
Raw:7.966908995639393e-61,2.284064552256825e-08,8.968383926361524e-07,0.00034582088213262367,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986378e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random204
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random205
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326212,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random206
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random207
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random208
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random209
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random210
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random211
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random212
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random213
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random214
Raw:7.966908995638488e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544132e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random215
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random216
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326212,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random217
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random218
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random219
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
