Tensorflow
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random61
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random62
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930673,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random63
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random64
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random65
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random66
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random67
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random68
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random69
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random70
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random71
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random72
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random73
Raw:9.061089321884483e-07,1.370856519436996e-08,4.511582317246644e-06,4.9358916510667995e-05,9.398479722333907e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439812e-09,0.9992838461903274,0.00010669077220777213
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random74
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random75
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random76
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random77
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random78
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930673,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random79
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random80
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random81
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random82
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random83
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930673,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random84
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random85
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random86
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random87
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random88
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random89
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random90
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random91
Raw:9.061089321884483e-07,1.370856519436991e-08,4.511582317246612e-06,4.9358916510667995e-05,9.398479722333907e-07,0.0005431121682930597,1.0611564764620147e-05,9.140109611439778e-09,0.9992838461903274,0.00010669077220777213
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random92
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random93
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random94
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random95
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random96
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random97
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
