Tensorflow
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random203
Raw:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320439e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.074058560267717e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random204
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381346022e-14,5.5272703123204775e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.074058560267775e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random205
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320439e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.074058560267832e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random206
Raw:1.6953192570929573e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.074058560267775e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random207
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381346022e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267775e-27,3.903763071386099e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random208
Raw:1.6953192570929091e-31,5.065732932375236e-13,9.353398381345955e-14,5.5272703123204775e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.074058560267603e-27,3.9037630713861544e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random209
Raw:1.6953192570929091e-31,5.065732932375163e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267717e-27,3.903763071386099e-07,9.494359062242043e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random210
Raw:1.6953192570929091e-31,5.065732932375163e-13,9.353398381345822e-14,5.527270312320399e-12,2.3268518941171848e-06,1.9927716333161736e-09,8.074058560267717e-27,3.903763071386099e-07,9.494359062242043e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random211
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320399e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267775e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random212
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.07405856026789e-27,3.903763071386099e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random213
Raw:1.6953192570929091e-31,5.065732932375236e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267717e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random214
Raw:1.6953192570929091e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161596e-09,8.074058560267775e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random215
Raw:1.6953192570929814e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560268062e-27,3.903763071386099e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random216
Raw:1.695319257092885e-31,5.065732932375163e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941171848e-06,1.992771633316145e-09,8.074058560267545e-27,3.903763071386099e-07,9.494359062242043e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random217
Raw:1.6953192570929091e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267717e-27,3.903763071386099e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random218
Raw:1.6953192570929814e-31,5.065732932375236e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560268004e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random219
Raw:1.6953192570929573e-31,5.065732932375236e-13,9.353398381345955e-14,5.5272703123204775e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267947e-27,3.903763071386099e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random220
Raw:1.6953192570929332e-31,5.065732932375271e-13,9.353398381346022e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267947e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random221
Raw:1.695319257092885e-31,5.065732932375163e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941171848e-06,1.9927716333161596e-09,8.07405856026766e-27,3.903763071386071e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random222
Raw:1.6953192570929573e-31,5.065732932375236e-13,9.353398381346022e-14,5.5272703123204775e-12,2.3268518941172013e-06,1.9927716333161877e-09,8.074058560267832e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random223
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267717e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random224
Raw:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320439e-12,2.3268518941171848e-06,1.9927716333161736e-09,8.074058560267775e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random225
Raw:1.6953192570930055e-31,5.065732932375271e-13,9.353398381346087e-14,5.527270312320517e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560268062e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random226
Raw:1.6953192570929332e-31,5.065732932375271e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161877e-09,8.07405856026789e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random227
Raw:1.6953192570929573e-31,5.065732932375307e-13,9.353398381346022e-14,5.527270312320439e-12,2.3268518941172343e-06,1.9927716333161877e-09,8.074058560268004e-27,3.903763071386182e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random228
Raw:1.6953192570929332e-31,5.065732932375271e-13,9.353398381346022e-14,5.5272703123204775e-12,2.3268518941172343e-06,1.9927716333161736e-09,8.074058560267832e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random229
Raw:1.695319257092885e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267603e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random230
Raw:1.6953192570929573e-31,5.065732932375271e-13,9.353398381346022e-14,5.5272703123204775e-12,2.3268518941172343e-06,1.9927716333161736e-09,8.074058560268004e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random231
Raw:1.6953192570929573e-31,5.065732932375236e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.074058560267947e-27,3.903763071386099e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random232
Raw:1.695319257092861e-31,5.065732932375199e-13,9.353398381345888e-14,5.52727031232036e-12,2.326851894117218e-06,1.9927716333161596e-09,8.074058560267545e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random233
Raw:1.6953192570929573e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560268004e-27,3.903763071386099e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random234
Raw:1.6953192570929091e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320399e-12,2.326851894117218e-06,1.9927716333161596e-09,8.07405856026766e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random235
Raw:1.6953192570929573e-31,5.065732932375307e-13,9.353398381346087e-14,5.527270312320517e-12,2.3268518941172343e-06,1.9927716333162018e-09,8.074058560267947e-27,3.9037630713861544e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random236
Raw:1.6953192570929814e-31,5.065732932375271e-13,9.353398381346087e-14,5.527270312320517e-12,2.3268518941172343e-06,1.9927716333161877e-09,8.074058560268004e-27,3.9037630713861544e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random237
Raw:1.6953192570929814e-31,5.065732932375271e-13,9.353398381346022e-14,5.527270312320439e-12,2.326851894117251e-06,1.9927716333161877e-09,8.074058560268177e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random238
Raw:1.6953192570929091e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320399e-12,2.326851894117218e-06,1.9927716333161596e-09,8.074058560267717e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random239
Raw:1.6953192570929573e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267832e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random240
Raw:1.6953192570929573e-31,5.065732932375271e-13,9.353398381346022e-14,5.5272703123204775e-12,2.3268518941172343e-06,1.9927716333161877e-09,8.074058560267947e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random241
Raw:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941171848e-06,1.9927716333161596e-09,8.074058560267717e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
