Tensorflow
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random254
Raw:3.115054827048244e-24,1.7387668240423151e-06,1.673110440802576e-07,1.4354071522236373e-09,0.05539513446037641,7.059431651919484e-07,9.333227604406923e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random255
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025757e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407254e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random256
Raw:3.1150548270482438e-24,1.738766824042315e-06,1.6731104408025696e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919535e-07,9.33322760440712e-16,0.00036701189510558583,3.3131671652202037e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random257
Raw:3.1150548270483547e-24,1.7387668240423213e-06,1.6731104408025818e-07,1.4354071522236528e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407187e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random258
Raw:3.1150548270483114e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407189e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random259
Raw:3.1150548270483106e-24,1.7387668240423272e-06,1.6731104408025818e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407187e-16,0.00036701189510558843,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random260
Raw:3.1150548270482882e-24,1.738766824042321e-06,1.6731104408025757e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407187e-16,0.0003670118951055833,3.3131671652202037e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random261
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025818e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407319e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random262
Raw:3.1150548270482673e-24,1.7387668240423156e-06,1.6731104408025763e-07,1.4354071522236377e-09,0.05539513446037642,7.059431651919537e-07,9.333227604407189e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random263
Raw:3.1150548270482673e-24,1.7387668240423092e-06,1.6731104408025646e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919461e-07,9.333227604407122e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random264
Raw:3.1150548270484212e-24,1.738766824042321e-06,1.6731104408025937e-07,1.4354071522236474e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407453e-16,0.00036701189510558583,3.3131671652202503e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random265
Raw:3.115054827048201e-24,1.7387668240422973e-06,1.673110440802559e-07,1.4354071522236228e-09,0.055395134460376035,7.059431651919438e-07,9.333227604406792e-16,0.0003670118951055835,3.3131671652201702e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random266
Raw:3.1150548270482236e-24,1.7387668240423096e-06,1.673110440802565e-07,1.435407152223633e-09,0.055395134460376035,7.059431651919513e-07,9.333227604406927e-16,0.0003670118951055835,3.3131671652201935e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random267
Raw:3.1150548270483106e-24,1.738766824042315e-06,1.6731104408025757e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407187e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random268
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407386e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random269
Raw:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919537e-07,9.333227604407256e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random270
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random271
Raw:3.1150548270483555e-24,1.7387668240423217e-06,1.6731104408025763e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919537e-07,9.33322760440732e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random272
Raw:3.1150548270483106e-24,1.7387668240423086e-06,1.6731104408025757e-07,1.4354071522236168e-09,0.0553951344603768,7.059431651919484e-07,9.333227604407187e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random273
Raw:3.115054827048312e-24,1.7387668240422973e-06,1.673110440802565e-07,1.4354071522236176e-09,0.055395134460376035,7.059431651919489e-07,9.333227604407059e-16,0.0003670118951055835,3.313167165220206e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random274
Raw:3.115054827048309e-24,1.7387668240423264e-06,1.6731104408025868e-07,1.4354071522236315e-09,0.05539513446037716,7.059431651919555e-07,9.33322760440718e-16,0.00036701189510558827,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random275
Raw:3.1150548270483323e-24,1.738766824042315e-06,1.6731104408025876e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407187e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random276
Raw:3.1150548270482662e-24,1.7387668240423086e-06,1.6731104408025696e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407055e-16,0.0003670118951055833,3.3131671652202037e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random277
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random278
Raw:3.1150548270482662e-24,1.7387668240423086e-06,1.6731104408025696e-07,1.4354071522236168e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407254e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random279
Raw:3.1150548270483768e-24,1.738766824042321e-06,1.6731104408025876e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407386e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random280
Raw:3.1150548270482673e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919487e-07,9.333227604407122e-16,0.00036701189510558073,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random281
Raw:3.1150548270482673e-24,1.7387668240423092e-06,1.6731104408025823e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919487e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random282
Raw:3.1150548270483973e-24,1.7387668240423327e-06,1.673110440802593e-07,1.4354071522236466e-09,0.05539513446037716,7.059431651919582e-07,9.333227604407447e-16,0.00036701189510558567,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random283
Raw:3.1150548270482218e-24,1.7387668240423086e-06,1.673110440802564e-07,1.4354071522236117e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407055e-16,0.0003670118951055833,3.313167165220192e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random284
Raw:3.115054827048311e-24,1.7387668240423213e-06,1.6731104408025818e-07,1.4354071522236272e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407187e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random285
Raw:3.1150548270483768e-24,1.738766824042321e-06,1.6731104408025818e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407319e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random286
Raw:3.1150548270482666e-24,1.7387668240423088e-06,1.673110440802576e-07,1.4354071522236222e-09,0.05539513446037641,7.059431651919484e-07,9.333227604406988e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random287
Raw:3.1150548270482662e-24,1.7387668240423272e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919509e-07,9.333227604406856e-16,0.00036701189510558843,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random288
Raw:3.115054827048223e-24,1.7387668240423092e-06,1.6731104408025646e-07,1.4354071522236377e-09,0.05539513446037642,7.059431651919487e-07,9.333227604406925e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random289
Raw:3.1150548270483106e-24,1.738766824042315e-06,1.6731104408025876e-07,1.4354071522236474e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random290
Raw:3.1150548270483973e-24,1.7387668240423327e-06,1.6731104408025868e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919582e-07,9.33322760440738e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random291
Raw:3.1150548270483547e-24,1.7387668240423151e-06,1.6731104408025818e-07,1.4354071522236272e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407254e-16,0.0003670118951055859,3.3131671652202274e-06,0.9442319270209112
