Tensorflow
Raw:1.2472720507647735e-15,6.603676324047208e-30,5.712297978794744e-20,2.6609198396065226e-35,4.706984835696711e-16,2.747933659018445e-12,0.9999999999972502,3.1219685075678353e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random59
Raw:1.2472720507647913e-15,6.603676324047302e-30,5.712297978794744e-20,2.6609198396064847e-35,4.706984835696711e-16,2.747933659018445e-12,0.9999999999972502,3.1219685075678353e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random60
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794663e-20,2.6609198396063714e-35,4.706984835696578e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random61
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.660919839606296e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.1219685075677466e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random62
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.1219685075677466e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random63
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794583e-20,2.6609198396063714e-35,4.706984835696578e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random64
Raw:1.247272050764738e-15,6.60367632404702e-30,5.712297978794583e-20,2.660919839606296e-35,4.706984835696578e-16,2.747933659018328e-12,0.9999999999972502,3.1219685075676133e-54,5.731127007946741e-18,1.2733030367361373e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random65
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random66
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random67
Raw:1.2472720507647735e-15,6.603676324047114e-30,5.712297978794744e-20,2.6609198396064847e-35,4.706984835696644e-16,2.747933659018445e-12,0.9999999999972502,3.1219685075677466e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random68
Raw:1.2472720507647913e-15,6.603676324047302e-30,5.712297978794826e-20,2.6609198396065606e-35,4.706984835696778e-16,2.7479336590184837e-12,0.9999999999972502,3.1219685075678353e-54,5.7311270079470666e-18,1.2733030367362098e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random69
Raw:1.2472720507647735e-15,6.603676324047114e-30,5.712297978794744e-20,2.6609198396064093e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random70
Raw:1.247272050764738e-15,6.60367632404702e-30,5.712297978794583e-20,2.660919839606296e-35,4.706984835696578e-16,2.747933659018328e-12,0.9999999999972502,3.1219685075676133e-54,5.731127007946741e-18,1.2733030367361192e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random71
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random72
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.660919839606447e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.121968507567658e-54,5.731127007946904e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random73
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794663e-20,2.6609198396063714e-35,4.706984835696578e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random74
Raw:1.247272050764738e-15,6.60367632404702e-30,5.712297978794583e-20,2.660919839606296e-35,4.706984835696578e-16,2.747933659018328e-12,0.9999999999972502,3.1219685075676133e-54,5.731127007946741e-18,1.2733030367361192e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random75
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696578e-16,2.7479336590184058e-12,0.9999999999972502,3.1219685075676133e-54,5.7311270079468224e-18,1.2733030367361373e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random76
Raw:1.247272050764738e-15,6.603676324047114e-30,5.712297978794663e-20,2.660919839606258e-35,4.706984835696578e-16,2.747933659018328e-12,0.9999999999972502,3.121968507567658e-54,5.7311270079468224e-18,1.2733030367361373e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random77
Raw:1.247272050764738e-15,6.60367632404702e-30,5.712297978794583e-20,2.660919839606258e-35,4.706984835696578e-16,2.747933659018328e-12,0.9999999999972502,3.121968507567658e-54,5.7311270079468224e-18,1.2733030367361373e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random78
Raw:1.2472720507647735e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396064093e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random79
Raw:1.2472720507647913e-15,6.603676324047208e-30,5.712297978794744e-20,2.6609198396064847e-35,4.706984835696711e-16,2.747933659018445e-12,0.9999999999972502,3.1219685075677907e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random80
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794663e-20,2.6609198396063714e-35,4.706984835696578e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random81
Raw:1.247272050764738e-15,6.60367632404702e-30,5.712297978794583e-20,2.660919839606296e-35,4.706984835696578e-16,2.747933659018328e-12,0.9999999999972502,3.1219685075676133e-54,5.731127007946741e-18,1.2733030367361192e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random82
Raw:1.2472720507647735e-15,6.603676324047208e-30,5.712297978794744e-20,2.6609198396064093e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random83
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random84
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794663e-20,2.6609198396063714e-35,4.706984835696578e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random85
Raw:1.2472720507647735e-15,6.603676324047208e-30,5.712297978794744e-20,2.6609198396064093e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.1219685075677907e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random86
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794663e-20,2.6609198396063714e-35,4.706984835696578e-16,2.7479336590184058e-12,0.9999999999972502,3.1219685075676133e-54,5.7311270079468224e-18,1.2733030367361373e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random87
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random88
Raw:1.2472720507647735e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396064847e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.1219685075677466e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random89
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random90
Raw:1.2472720507647913e-15,6.603676324047302e-30,5.712297978794744e-20,2.6609198396065226e-35,4.706984835696711e-16,2.747933659018445e-12,0.9999999999972502,3.1219685075678353e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random91
Raw:1.2472720507647558e-15,6.603676324047208e-30,5.712297978794744e-20,2.660919839606296e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.1219685075677466e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random92
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794663e-20,2.6609198396063714e-35,4.706984835696578e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random93
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random94
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.1219685075677466e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random95
Raw:1.2472720507647735e-15,6.603676324047208e-30,5.712297978794744e-20,2.6609198396064847e-35,4.706984835696711e-16,2.747933659018445e-12,0.9999999999972502,3.1219685075677466e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random96
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random97
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
