Tensorflow
Raw:1.4265548056859925e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random60
Raw:1.4265548056860228e-25,6.6729881702241475e-12,7.962106604872483e-13,9.481317756983324e-09,6.4302002496679094e-06,5.393958451734229e-07,1.4980683535297372e-17,4.0108622702308564e-08,3.789593450879943e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random61
Raw:1.4265548056859822e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535297055e-17,4.0108622702307426e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random62
Raw:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random63
Raw:1.4265548056859925e-25,6.672988170224005e-12,7.962106604872427e-13,9.481317756983188e-09,6.430200249667818e-06,5.39395845173419e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random64
Raw:1.426554805685972e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random65
Raw:1.4265548056860127e-25,6.672988170224101e-12,7.962106604872483e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.4980683535297372e-17,4.010862270230828e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random66
Raw:1.4265548056859925e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random67
Raw:1.426554805685952e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535296947e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random68
Raw:1.426554805685972e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983188e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random69
Raw:1.4265548056860026e-25,6.672988170224195e-12,7.962106604872483e-13,9.481317756983458e-09,6.4302002496679094e-06,5.393958451734229e-07,1.4980683535297372e-17,4.0108622702308564e-08,3.789593450879943e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random70
Raw:1.4265548056859822e-25,6.672988170224101e-12,7.96210660487237e-13,9.481317756983256e-09,6.4302002496679094e-06,5.39395845173419e-07,1.4980683535297267e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random71
Raw:1.4265548056859822e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random72
Raw:1.4265548056859925e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random73
Raw:1.426554805685972e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983188e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random74
Raw:1.4265548056860026e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.4980683535297267e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random75
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.010862270230828e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random76
Raw:1.426554805685972e-25,6.6729881702239585e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535296947e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random77
Raw:1.4265548056859925e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random78
Raw:1.4265548056859925e-25,6.6729881702241475e-12,7.962106604872427e-13,9.481317756983324e-09,6.4302002496679094e-06,5.39395845173419e-07,1.4980683535297267e-17,4.010862270230828e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random79
Raw:1.426554805685962e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random80
Raw:1.4265548056859822e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.010862270230828e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random81
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983324e-09,6.4302002496679094e-06,5.39395845173419e-07,1.4980683535297372e-17,4.010862270230828e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random82
Raw:1.4265548056859925e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667772e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random83
Raw:1.426554805685962e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random84
Raw:1.4265548056859822e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random85
Raw:1.4265548056859418e-25,6.672988170224005e-12,7.962106604872257e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535296947e-17,4.010862270230771e-08,3.789593450879835e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random86
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.96210660487237e-13,9.481317756983324e-09,6.4302002496679094e-06,5.393958451734229e-07,1.4980683535297372e-17,4.010862270230828e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random87
Raw:1.426554805685972e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535296947e-17,4.010862270230771e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random88
Raw:1.4265548056859925e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random89
Raw:1.426554805685962e-25,6.672988170223911e-12,7.962106604872313e-13,9.481317756983122e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535296947e-17,4.0108622702307426e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random90
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983256e-09,6.4302002496679094e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230828e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random91
Raw:1.4265548056859822e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734114e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random92
Raw:1.4265548056859822e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random93
Raw:1.426554805685972e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.4980683535297055e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random94
Raw:1.426554805685962e-25,6.672988170224005e-12,7.962106604872257e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535296947e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random95
Raw:1.426554805685952e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535296947e-17,4.0108622702307995e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random96
Raw:1.4265548056859418e-25,6.6729881702239585e-12,7.962106604872257e-13,9.481317756983188e-09,6.430200249667864e-06,5.39395845173419e-07,1.4980683535296947e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random97
Raw:1.426554805685962e-25,6.6729881702239585e-12,7.962106604872257e-13,9.481317756983122e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535296947e-17,4.0108622702307426e-08,3.789593450879835e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random98
Raw:1.4265548056859925e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983324e-09,6.430200249667818e-06,5.393958451734114e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879862e-09,0.9999929770169019
