Tensorflow
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random187
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.8057346798970874e-52,1.0,2.9381817661754967e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random188
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random189
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random190
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661756636e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random191
Raw:1.4576338479532043e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661756636e-92,2.1699644786910153e-39,3.9184988510654784e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random192
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909536e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random193
Raw:1.4576338479532043e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random194
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909536e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random195
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random196
Raw:1.457633847953142e-26,9.983513600923826e-66,3.855618434107646e-34,2.472383457720177e-37,1.805734679897062e-52,1.0,2.9381817661754967e-92,2.1699644786909226e-39,3.918498851065367e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random197
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.8556184341077005e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random198
Raw:1.457633847953225e-26,9.983513600924678e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random199
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random200
Raw:1.457633847953225e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786910153e-39,3.9184988510654784e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random201
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.8556184341077005e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065367e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random202
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720212e-37,1.805734679897062e-52,1.0,2.9381817661754967e-92,2.1699644786909536e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random203
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.855618434107755e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.938181766175831e-92,2.1699644786909846e-39,3.9184988510654784e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random204
Raw:1.4576338479532663e-26,9.983513600925245e-66,3.855618434107974e-34,2.472383457720423e-37,1.8057346798972673e-52,1.0,2.9381817661759143e-92,2.1699644786911076e-39,3.91849885106559e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random205
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.855618434107646e-34,2.472383457720247e-37,1.805734679897062e-52,1.0,2.9381817661755802e-92,2.1699644786909226e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random206
Raw:1.457633847953225e-26,9.983513600924393e-66,3.85561843410781e-34,2.4723834577202826e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random207
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random208
Raw:1.4576338479532456e-26,9.98351360092553e-66,3.855618434107919e-34,2.472383457720423e-37,1.805734679897293e-52,1.0,2.9381817661760812e-92,2.1699644786911076e-39,3.91849885106559e-19,1.423971497043376e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random209
Raw:1.457633847953225e-26,9.983513600924962e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.1699644786910153e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random210
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random211
Raw:1.4576338479532043e-26,9.98351360092411e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random212
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.938181766175831e-92,2.1699644786911076e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random213
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.855618434107755e-34,2.4723834577202826e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random214
Raw:1.4576338479532043e-26,9.98351360092411e-66,3.855618434107755e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random215
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.938181766175831e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random216
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897062e-52,1.0,2.9381817661755802e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random217
Raw:1.4576338479531627e-26,9.983513600924393e-66,3.8556184341077005e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065367e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random218
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random219
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.855618434107755e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random220
Raw:1.4576338479532043e-26,9.983513600924962e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971902e-52,1.0,2.938181766175831e-92,2.1699644786909846e-39,3.9184988510654784e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random221
Raw:1.457633847953225e-26,9.983513600924678e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798971902e-52,1.0,2.9381817661757474e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random222
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.855618434107755e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random223
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909226e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random224
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897062e-52,1.0,2.9381817661755802e-92,2.1699644786909536e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random225
Raw:1.4576338479532663e-26,9.983513600925245e-66,3.855618434107919e-34,2.472383457720423e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.9184988510656455e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random226
Raw:1.4576338479531834e-26,9.983513600924962e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random227
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random228
Raw:1.4576338479531627e-26,9.983513600923826e-66,3.8556184341077005e-34,2.472383457720212e-37,1.805734679897062e-52,1.0,2.9381817661754967e-92,2.1699644786909536e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random229
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
