Tensorflow
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random60
Raw:1.255959792809272e-06,2.1875766463470014e-15,2.6842190272053993e-09,8.678500410075769e-12,1.506280085342493e-07,0.00211420896219023,0.9978809221544046,2.9357520474090985e-26,3.4595986403158916e-06,4.0639990575485424e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random61
Raw:1.2559597928092542e-06,2.1875766463469233e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902153,0.9978809221544046,2.935752047408994e-26,3.459598640315842e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random62
Raw:1.2559597928092542e-06,2.1875766463469233e-15,2.6842190272053236e-09,8.678500410075586e-12,1.5062800853424715e-07,0.0021142089621902,0.9978809221544046,2.935752047408974e-26,3.4595986403158175e-06,4.063999057548428e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random63
Raw:1.255959792809263e-06,2.1875766463469545e-15,2.6842190272053613e-09,8.678500410075709e-12,1.5062800853424715e-07,0.0021142089621902153,0.9978809221544046,2.935752047409036e-26,3.459598640315867e-06,4.063999057548514e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random64
Raw:1.255959792809272e-06,2.1875766463469703e-15,2.6842190272053803e-09,8.678500410075709e-12,1.5062800853424824e-07,0.00211420896219023,0.9978809221544046,2.9357520474090566e-26,3.459598640315867e-06,4.063999057548514e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random65
Raw:1.2559597928092542e-06,2.1875766463469233e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902153,0.9978809221544046,2.935752047408994e-26,3.459598640315842e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random66
Raw:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053613e-09,8.678500410075648e-12,1.5062800853424715e-07,0.00211420896219023,0.9978809221544046,2.935752047409015e-26,3.459598640315867e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random67
Raw:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random68
Raw:1.255959792809263e-06,2.1875766463469545e-15,2.6842190272053613e-09,8.678500410075648e-12,1.5062800853424715e-07,0.0021142089621902153,0.9978809221544046,2.9357520474090566e-26,3.459598640315867e-06,4.063999057548485e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random69
Raw:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random70
Raw:1.2559597928092542e-06,2.1875766463469233e-15,2.6842190272053236e-09,8.678500410075586e-12,1.5062800853424715e-07,0.0021142089621902,0.9978809221544046,2.935752047408974e-26,3.4595986403158175e-06,4.063999057548428e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random71
Raw:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053613e-09,8.678500410075648e-12,1.5062800853424715e-07,0.0021142089621902153,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random72
Raw:1.255959792809263e-06,2.1875766463469545e-15,2.6842190272053613e-09,8.678500410075709e-12,1.5062800853424715e-07,0.0021142089621902153,0.9978809221544046,2.935752047409036e-26,3.459598640315842e-06,4.063999057548485e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random73
Raw:1.255959792809272e-06,2.1875766463469857e-15,2.6842190272053803e-09,8.678500410075769e-12,1.5062800853424824e-07,0.00211420896219023,0.9978809221544046,2.9357520474090985e-26,3.4595986403158916e-06,4.0639990575485424e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random74
Raw:1.255959792809272e-06,2.1875766463469703e-15,2.6842190272053803e-09,8.678500410075709e-12,1.5062800853424824e-07,0.00211420896219023,0.9978809221544046,2.9357520474090566e-26,3.459598640315867e-06,4.063999057548514e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random75
Raw:1.255959792809263e-06,2.1875766463469545e-15,2.6842190272053613e-09,8.678500410075709e-12,1.5062800853424715e-07,0.0021142089621902153,0.9978809221544046,2.9357520474090566e-26,3.459598640315867e-06,4.063999057548514e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random76
Raw:1.255959792809272e-06,2.1875766463469703e-15,2.6842190272053803e-09,8.678500410075709e-12,1.5062800853424824e-07,0.0021142089621902153,0.9978809221544046,2.9357520474090566e-26,3.459598640315842e-06,4.063999057548514e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random77
Raw:1.255959792809263e-06,2.1875766463469545e-15,2.6842190272053613e-09,8.678500410075648e-12,1.5062800853424715e-07,0.00211420896219023,0.9978809221544046,2.935752047409015e-26,3.459598640315867e-06,4.063999057548485e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random78
Raw:1.255959792809272e-06,2.1875766463469857e-15,2.6842190272053803e-09,8.678500410075769e-12,1.5062800853424824e-07,0.00211420896219023,0.9978809221544046,2.935752047409078e-26,3.4595986403158916e-06,4.063999057548514e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random79
Raw:1.255959792809272e-06,2.1875766463469857e-15,2.6842190272053803e-09,8.678500410075769e-12,1.5062800853424824e-07,0.00211420896219023,0.9978809221544046,2.9357520474090985e-26,3.4595986403158916e-06,4.0639990575485424e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random80
Raw:1.255959792809263e-06,2.1875766463469545e-15,2.6842190272053613e-09,8.678500410075709e-12,1.5062800853424715e-07,0.0021142089621902153,0.9978809221544046,2.9357520474090566e-26,3.459598640315867e-06,4.063999057548514e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random81
Raw:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random82
Raw:1.2559597928092542e-06,2.1875766463469233e-15,2.6842190272053236e-09,8.678500410075586e-12,1.5062800853424715e-07,0.0021142089621902153,0.9978809221544046,2.935752047408974e-26,3.4595986403158175e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random83
Raw:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random84
Raw:1.2559597928092542e-06,2.1875766463469233e-15,2.6842190272053236e-09,8.678500410075586e-12,1.5062800853424715e-07,0.0021142089621902,0.9978809221544046,2.935752047408974e-26,3.4595986403158175e-06,4.063999057548428e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random85
Raw:1.2559597928092542e-06,2.1875766463469233e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902153,0.9978809221544046,2.935752047408994e-26,3.459598640315842e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random86
Raw:1.255959792809272e-06,2.1875766463469857e-15,2.6842190272053993e-09,8.678500410075769e-12,1.5062800853424824e-07,0.0021142089621902452,0.9978809221544046,2.935752047409078e-26,3.4595986403158916e-06,4.0639990575485424e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random87
Raw:1.255959792809263e-06,2.1875766463469545e-15,2.6842190272053613e-09,8.678500410075709e-12,1.5062800853424715e-07,0.0021142089621902153,0.9978809221544046,2.9357520474090566e-26,3.459598640315867e-06,4.063999057548514e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random88
Raw:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random89
Raw:1.2559597928092542e-06,2.1875766463469545e-15,2.6842190272053613e-09,8.678500410075648e-12,1.5062800853424715e-07,0.0021142089621902,0.9978809221544046,2.935752047409036e-26,3.459598640315842e-06,4.063999057548485e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random90
Raw:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053613e-09,8.678500410075648e-12,1.5062800853424715e-07,0.00211420896219023,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random91
Raw:1.255959792809272e-06,2.1875766463469703e-15,2.6842190272053803e-09,8.678500410075709e-12,1.5062800853424824e-07,0.00211420896219023,0.9978809221544046,2.9357520474090566e-26,3.459598640315867e-06,4.063999057548514e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random92
Raw:1.2559597928092542e-06,2.187576646346908e-15,2.6842190272053236e-09,8.678500410075523e-12,1.5062800853424715e-07,0.0021142089621902,0.9978809221544046,2.935752047408932e-26,3.4595986403158175e-06,4.063999057548399e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random93
Raw:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053613e-09,8.678500410075648e-12,1.5062800853424715e-07,0.0021142089621902153,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548485e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random94
Raw:1.255959792809263e-06,2.187576646346939e-15,2.6842190272053236e-09,8.678500410075648e-12,1.5062800853424715e-07,0.0021142089621902153,0.9978809221544046,2.935752047408974e-26,3.459598640315842e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random95
Raw:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902153,0.9978809221544046,2.935752047408994e-26,3.459598640315842e-06,4.063999057548456e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random96
Raw:1.255959792809263e-06,2.1875766463469545e-15,2.6842190272053613e-09,8.678500410075648e-12,1.5062800853424715e-07,0.0021142089621902153,0.9978809221544046,2.935752047409036e-26,3.459598640315842e-06,4.063999057548485e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random97
Raw:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053613e-09,8.678500410075648e-12,1.5062800853424715e-07,0.0021142089621902153,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548485e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
Random98
Raw:1.2559597928092542e-06,2.1875766463469233e-15,2.6842190272053236e-09,8.678500410075586e-12,1.5062800853424715e-07,0.0021142089621902,0.9978809221544046,2.935752047408974e-26,3.4595986403158175e-06,4.063999057548428e-12
EFT:1.2559597928092542e-06,2.187576646346939e-15,2.6842190272053423e-09,8.678500410075648e-12,1.506280085342461e-07,0.0021142089621902,0.9978809221544046,2.935752047409015e-26,3.459598640315842e-06,4.063999057548456e-12
