Tensorflow
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random359
Raw:6.563483361461286e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random360
Raw:6.563483361461309e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986067e-06,0.00013096583802684437,5.545993911570126e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random361
Raw:6.563483361461356e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986025e-06,0.00013096583802684486,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random362
Raw:6.563483361461426e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684486,5.545993911570166e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random363
Raw:6.563483361461356e-12,3.8966771702805005e-11,5.425103563097308e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random364
Raw:6.5634833614611695e-12,3.896677170280459e-11,5.42510356309725e-11,2.154932846370541e-08,3.99221384798601e-06,0.00013096583802684345,5.545993911570008e-14,2.4471709731052507e-06,4.1852358941559075e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random365
Raw:6.563483361461356e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.9922138479860535e-06,0.00013096583802684437,5.545993911570126e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random366
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684391,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random367
Raw:6.563483361461426e-12,3.896677170280542e-11,5.425103563097366e-11,2.1549328463705714e-08,3.9922138479860535e-06,0.00013096583802684532,5.545993911570166e-14,2.447170973105286e-06,4.1852358941559816e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random368
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random369
Raw:6.563483361461309e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052507e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random370
Raw:6.563483361461333e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705714e-08,3.992213847986067e-06,0.00013096583802684486,5.545993911570126e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random371
Raw:6.563483361461309e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684391,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random372
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random373
Raw:6.5634833614612156e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random374
Raw:6.563483361461309e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random375
Raw:6.563483361461402e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random376
Raw:6.563483361461076e-12,3.896677170280459e-11,5.4251035630972114e-11,2.154932846370533e-08,3.99221384798601e-06,0.00013096583802684345,5.545993911569969e-14,2.4471709731052338e-06,4.1852358941558927e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random377
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random378
Raw:6.563483361461496e-12,3.896677170280542e-11,5.425103563097366e-11,2.154932846370579e-08,3.9922138479860535e-06,0.00013096583802684532,5.545993911570166e-14,2.447170973105286e-06,4.1852358941559816e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random379
Raw:6.563483361461309e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random380
Raw:6.563483361461309e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random381
Raw:6.563483361461356e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random382
Raw:6.5634833614612156e-12,3.896677170280515e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986039e-06,0.00013096583802684345,5.545993911570067e-14,2.4471709731052596e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random383
Raw:6.563483361461286e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random384
Raw:6.563483361461333e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705714e-08,3.992213847986067e-06,0.00013096583802684486,5.545993911570126e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random385
Raw:6.563483361461402e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random386
Raw:6.563483361461286e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random387
Raw:6.563483361461402e-12,3.8966771702805005e-11,5.425103563097308e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684486,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random388
Raw:6.5634833614613796e-12,3.896677170280528e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random389
Raw:6.563483361461309e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684391,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random390
Raw:6.563483361461309e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random391
Raw:6.563483361461402e-12,3.896677170280515e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.447170973105277e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random392
Raw:6.5634833614612156e-12,3.896677170280515e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986039e-06,0.00013096583802684345,5.545993911570067e-14,2.4471709731052596e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random393
Raw:6.563483361461426e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684486,5.545993911570166e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random394
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random395
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052596e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random396
Raw:6.563483361461286e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
