Tensorflow
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random291
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random292
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random293
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random294
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random295
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random296
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random297
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random298
Raw:1.455615799001198e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.6160647658368364e-09,7.027965357617682e-10,3.053625194715312e-11,2.710831392948274e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random299
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random300
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random301
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110776e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random302
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617757e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random303
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random304
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random305
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random306
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random307
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random308
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random309
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random310
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random311
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random312
Raw:1.4556157990011981e-22,0.999968650166941,1.3215057491898154e-05,6.512411712807465e-12,1.6160647658368308e-09,7.027965357617658e-10,3.0536251947153124e-11,2.7108313929482647e-06,1.4879464151110675e-05,5.421241132290995e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random313
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random314
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random315
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random316
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random317
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random318
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368536e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random319
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random320
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random321
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random322
Raw:1.4556157990012083e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.6160647658368364e-09,7.027965357617682e-10,3.053625194715312e-11,2.710831392948274e-06,1.4879464151110671e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random323
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random324
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715312e-11,2.7108313929482838e-06,1.4879464151110671e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random325
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random326
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random327
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random328
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random329
Raw:1.4556157990012083e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.6160647658368364e-09,7.027965357617682e-10,3.053625194715312e-11,2.710831392948274e-06,1.4879464151110671e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
