Tensorflow
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random328
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random329
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random330
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random331
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random332
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random333
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random334
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random335
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random336
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random337
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random338
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random339
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random340
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random341
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random342
Raw:3.642124419100799e-27,0.9999971018184581,6.151301976077249e-13,2.5195028674099323e-17,1.6149564175334016e-10,4.609109942212234e-15,5.940085209187756e-12,4.868145244039933e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random343
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random344
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random345
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random346
Raw:3.642124419100799e-27,0.9999971018184581,6.151301976077249e-13,2.5195028674099323e-17,1.6149564175334016e-10,4.609109942212234e-15,5.940085209187756e-12,4.868145244039933e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random347
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random348
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random349
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random350
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random351
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random352
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random353
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random354
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random355
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random356
Raw:3.642124419100799e-27,0.9999971018184581,6.151301976077249e-13,2.5195028674099323e-17,1.6149564175334016e-10,4.609109942212234e-15,5.940085209187756e-12,4.868145244039933e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random357
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random358
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random359
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random360
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random361
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random362
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random363
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random364
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random365
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random366
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
