Tensorflow
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random256
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random257
Raw:6.537819227392523e-29,0.9999988088784216,9.693154291709152e-14,2.0427693153717315e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305231e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575467e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random258
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random259
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random260
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random261
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random262
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random263
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709359e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random264
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random265
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random266
Raw:6.537819227392894e-29,0.9999988088784216,9.693154291709359e-14,2.042769315371804e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305472e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.7143365811575893e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random267
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random268
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709359e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random269
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random270
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random271
Raw:6.537819227392523e-29,0.9999988088784216,9.693154291709152e-14,2.0427693153717315e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305231e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575467e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random272
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random273
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random274
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random275
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random276
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random277
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random278
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random279
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random280
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random281
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random282
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random283
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random284
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random285
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random286
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random287
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random288
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709359e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random289
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random290
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random291
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random292
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random293
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random294
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random295
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
