Tensorflow
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random222
Raw:5.043089408385116e-25,1.2755247603976065e-06,3.8649685940154314e-08,4.424994559092535e-21,0.9999696507804964,1.3258694721876497e-09,4.818235255928404e-10,4.819404816338907e-07,7.193046820457658e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random223
Raw:5.043089408385116e-25,1.275524760397602e-06,3.8649685940154314e-08,4.424994559092535e-21,0.9999696507804964,1.325869472187645e-09,4.818235255928404e-10,4.819404816338891e-07,7.193046820457658e-07,2.7831992200648924e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random224
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random225
Raw:5.043089408385259e-25,1.2755247603976065e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200648924e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random226
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random227
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154864e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random228
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random229
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random230
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random231
Raw:5.043089408385152e-25,1.275524760397602e-06,3.8649685940154314e-08,4.424994559092535e-21,0.9999696507804964,1.3258694721876497e-09,4.818235255928404e-10,4.819404816338891e-07,7.193046820457658e-07,2.7831992200648826e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random232
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random233
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random234
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random235
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.864968594015514e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876733e-09,4.818235255928508e-10,4.819404816338976e-07,7.193046820457786e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random236
Raw:5.043089408385223e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.424994559092567e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random237
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random238
Raw:5.043089408385331e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457786e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random239
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random240
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random241
Raw:5.043089408385296e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random242
Raw:5.043089408385367e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.81823525592849e-10,4.819404816338941e-07,7.193046820457761e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random243
Raw:5.043089408385152e-25,1.275524760397602e-06,3.8649685940154314e-08,4.424994559092535e-21,0.9999696507804964,1.3258694721876497e-09,4.818235255928404e-10,4.819404816338891e-07,7.193046820457658e-07,2.7831992200648826e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random244
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092567e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random245
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random246
Raw:5.043089408385296e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random247
Raw:5.043089408385403e-25,1.2755247603976292e-06,3.864968594015514e-08,4.424994559092724e-21,0.9999696507804964,1.325869472187678e-09,4.818235255928508e-10,4.819404816338976e-07,7.193046820457786e-07,2.783199220064932e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random248
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random249
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random250
Raw:5.043089408385259e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928456e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random251
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154864e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random252
Raw:5.043089408385259e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random253
Raw:5.043089408385223e-25,1.2755247603976065e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random254
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928439e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random255
Raw:5.043089408385223e-25,1.2755247603976065e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random256
Raw:5.043089408385259e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random257
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random258
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random259
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154864e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random260
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
