Tensorflow
Random315
Raw:4.356087032091392e-05,0.22567649249114902,0.5791375105314014,0.0006282540798001502,2.795662841676344e-10,9.31251013519412e-11,1.3529152715527668e-09,0.11297780041638374,0.08151264597042507,2.3733914913041996e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random316
Raw:4.356087032091393e-05,0.2256764924911487,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135193959e-11,1.352915271552748e-09,0.11297780041638378,0.08151264597042503,2.3733914913041918e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random317
Raw:4.356087032091379e-05,0.22567649249114755,0.5791375105314027,0.0006282540798001517,2.7956628416763203e-10,9.312510135194076e-11,1.3529152715527557e-09,0.1129778004163838,0.08151264597042504,2.3733914913041965e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random318
Raw:4.3560870320914075e-05,0.22567649249114902,0.5791375105314014,0.000628254079800153,2.7956628416763337e-10,9.312510135193988e-11,1.3529152715527571e-09,0.11297780041638364,0.08151264597042522,2.3733914913041996e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random319
Raw:4.356087032091392e-05,0.22567649249114902,0.5791375105314014,0.0006282540798001525,2.795662841676324e-10,9.312510135194054e-11,1.3529152715527571e-09,0.11297780041638374,0.08151264597042507,2.373391491304204e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random320
Raw:4.356087032091398e-05,0.22567649249114854,0.5791375105314012,0.0006282540798001512,2.795662841676323e-10,9.312510135194083e-11,1.3529152715527664e-09,0.1129778004163839,0.08151264597042547,2.3733914913041986e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random321
Raw:4.356087032091381e-05,0.22567649249114866,0.5791375105314019,0.0006282540798001519,2.7956628416763063e-10,9.312510135193997e-11,1.3529152715527584e-09,0.11297780041638356,0.081512645970425,2.373391491304185e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random322
Raw:4.356087032091405e-05,0.2256764924911487,0.579137510531402,0.000628254079800152,2.795662841676347e-10,9.312510135193966e-11,1.3529152715527586e-09,0.11297780041638368,0.08151264597042487,2.3733914913042023e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random323
Raw:4.3560870320913905e-05,0.22567649249114838,0.5791375105314023,0.0006282540798001518,2.795662841676308e-10,9.312510135193935e-11,1.3529152715527495e-09,0.11297780041638372,0.0815126459704249,2.3733914913042033e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random324
Raw:4.3560870320913926e-05,0.22567649249114888,0.5791375105314015,0.0006282540798001526,2.7956628416763446e-10,9.312510135194023e-11,1.3529152715527573e-09,0.11297780041638376,0.08151264597042508,2.3733914913042e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random325
Raw:4.356087032091372e-05,0.22567649249114882,0.5791375105314018,0.0006282540798001523,2.795662841676316e-10,9.312510135193996e-11,1.3529152715527536e-09,0.11297780041638372,0.0815126459704247,2.3733914913041928e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random326
Raw:4.356087032091386e-05,0.22567649249114813,0.5791375105314026,0.0006282540798001527,2.7956628416763094e-10,9.312510135193975e-11,1.3529152715527553e-09,0.11297780041638347,0.08151264597042496,2.3733914913041877e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random327
Raw:4.356087032091395e-05,0.22567649249114902,0.5791375105314018,0.0006282540798001514,2.795662841676316e-10,9.312510135194028e-11,1.3529152715527582e-09,0.11297780041638372,0.08151264597042462,2.3733914913041928e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random328
Raw:4.3560870320913926e-05,0.22567649249114827,0.5791375105314025,0.0006282540798001531,2.7956628416763296e-10,9.312510135193939e-11,1.3529152715527596e-09,0.11297780041638356,0.08151264597042494,2.373391491304204e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random329
Raw:4.356087032091395e-05,0.22567649249114882,0.5791375105314018,0.0006282540798001552,2.795662841676316e-10,9.312510135193996e-11,1.3529152715527536e-09,0.11297780041638382,0.08151264597042476,2.3733914913042013e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random330
Raw:4.3560870320913824e-05,0.22567649249114893,0.5791375105314022,0.0006282540798001522,2.7956628416763477e-10,9.312510135194001e-11,1.3529152715527588e-09,0.11297780041638379,0.08151264597042432,2.3733914913042026e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random331
Raw:4.3560870320913844e-05,0.22567649249114888,0.5791375105314015,0.0006282540798001503,2.795662841676334e-10,9.312510135193923e-11,1.3529152715527573e-09,0.11297780041638376,0.08151264597042501,2.373391491304196e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random332
Raw:4.356087032091389e-05,0.2256764924911489,0.579137510531402,0.0006282540798001532,2.795662841676337e-10,9.312510135194e-11,1.352915271552754e-09,0.11297780041638358,0.08151264597042479,2.373391491304198e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random333
Raw:4.356087032091404e-05,0.22567649249114927,0.579137510531401,0.000628254079800152,2.7956628416763316e-10,9.31251013519408e-11,1.3529152715527658e-09,0.11297780041638376,0.08151264597042522,2.373391491304206e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random334
Raw:4.356087032091371e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001505,2.795662841676325e-10,9.312510135194058e-11,1.3529152715527575e-09,0.11297780041638349,0.08151264597042525,2.3733914913042006e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random335
Raw:4.356087032091392e-05,0.22567649249114902,0.5791375105314014,0.0006282540798001536,2.795662841676324e-10,9.312510135194054e-11,1.3529152715527526e-09,0.11297780041638385,0.08151264597042485,2.3733914913042077e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random336
Raw:4.356087032091395e-05,0.22567649249114902,0.5791375105314018,0.0006282540798001502,2.7956628416763265e-10,9.312510135193996e-11,1.3529152715527582e-09,0.11297780041638324,0.08151264597042505,2.3733914913042013e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random337
Raw:4.3560870320914014e-05,0.22567649249114854,0.5791375105314016,0.0006282540798001555,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527575e-09,0.11297780041638378,0.08151264597042525,2.373391491304213e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random338
Raw:4.3560870320913804e-05,0.22567649249114902,0.5791375105314018,0.0006282540798001502,2.795662841676306e-10,9.312510135193928e-11,1.3529152715527484e-09,0.11297780041638342,0.08151264597042499,2.3733914913041928e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random339
Raw:4.356087032091382e-05,0.2256764924911489,0.579137510531402,0.0006282540798001509,2.7956628416763275e-10,9.312510135194065e-11,1.3529152715527633e-09,0.11297780041638328,0.08151264597042503,2.3733914913041854e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random340
Raw:4.356087032091403e-05,0.22567649249114863,0.5791375105314018,0.000628254079800153,2.7956628416763265e-10,9.312510135194061e-11,1.3529152715527582e-09,0.11297780041638364,0.0815126459704252,2.3733914913042098e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random341
Raw:4.356087032091394e-05,0.22567649249114896,0.5791375105314017,0.0006282540798001512,2.7956628416763156e-10,9.312510135194027e-11,1.3529152715527577e-09,0.1129778004163833,0.08151264597042526,2.373391491304201e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random342
Raw:4.356087032091389e-05,0.22567649249114954,0.5791375105314011,0.0006282540798001505,2.7956628416763425e-10,9.312510135193915e-11,1.3529152715527517e-09,0.11297780041638358,0.08151264597042494,2.3733914913041982e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random343
Raw:4.356087032091409e-05,0.22567649249114854,0.5791375105314016,0.0006282540798001532,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527575e-09,0.11297780041638378,0.08151264597042525,2.373391491304213e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random344
Raw:4.35608703209141e-05,0.22567649249114857,0.5791375105314017,0.0006282540798001512,2.7956628416763456e-10,9.312510135193994e-11,1.3529152715527577e-09,0.11297780041638361,0.0815126459704254,2.373391491304201e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random345
Raw:4.35608703209139e-05,0.22567649249114893,0.5791375105314012,0.0006282540798001512,2.795662841676343e-10,9.312510135193985e-11,1.3529152715527565e-09,0.1129778004163839,0.08151264597042511,2.3733914913041986e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random346
Raw:4.356087032091383e-05,0.22567649249114918,0.5791375105314013,0.000628254079800154,2.7956628416763234e-10,9.312510135194052e-11,1.3529152715527567e-09,0.11297780041638403,0.08151264597042483,2.3733914913041993e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random347
Raw:4.356087032091391e-05,0.2256764924911494,0.5791375105314013,0.0006282540798001501,2.795662841676333e-10,9.31251013519402e-11,1.3529152715527617e-09,0.11297780041638372,0.08151264597042483,2.3733914913041993e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random348
Raw:4.356087032091379e-05,0.22567649249114916,0.5791375105314017,0.0006282540798001517,2.795662841676326e-10,9.312510135193927e-11,1.3529152715527577e-09,0.11297780041638371,0.08151264597042454,2.373391491304192e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random349
Raw:4.356087032091371e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001505,2.795662841676325e-10,9.312510135193992e-11,1.3529152715527575e-09,0.11297780041638368,0.08151264597042496,2.3733914913041962e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random350
Raw:4.356087032091392e-05,0.22567649249114943,0.5791375105314014,0.0006282540798001502,2.795662841676344e-10,9.312510135193988e-11,1.3529152715527619e-09,0.11297780041638344,0.08151264597042478,2.373391491304204e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random351
Raw:4.3560870320913844e-05,0.2256764924911482,0.5791375105314024,0.0006282540798001513,2.7956628416763187e-10,9.312510135194037e-11,1.3529152715527594e-09,0.11297780041638333,0.08151264597042528,2.3733914913041952e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random352
Raw:4.356087032091401e-05,0.22567649249114952,0.5791375105314005,0.0006282540798001577,2.795662841676349e-10,9.312510135194105e-11,1.3529152715527598e-09,0.11297780041638418,0.08151264597042494,2.3733914913042128e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
