Tensorflow
Raw:4.038327729009004e-17,5.328126290323723e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953767908e-25,5.449641083817154e-16,1.7472809711170717e-17,2.502007501402524e-08,5.666402686991759e-15,5.243588985757072e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random251
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402524e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random252
Raw:4.0383277290090336e-17,5.328126290323704e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768185e-25,5.449641083817193e-16,1.7472809711170967e-17,2.502007501402506e-08,5.666402686991839e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random253
Raw:4.038327729009062e-17,5.328126290323723e-08,0.9999999216499934,4.8662422242118633e-11,9.711050953768115e-25,5.449641083817193e-16,1.747280971117109e-17,2.502007501402515e-08,5.666402686991799e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random254
Raw:4.0383277290090336e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768185e-25,5.449641083817154e-16,1.7472809711170967e-17,2.502007501402515e-08,5.666402686991839e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random255
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768185e-25,5.449641083817231e-16,1.7472809711170967e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random256
Raw:4.038327729009004e-17,5.328126290323647e-08,0.9999999216499934,4.86624222421176e-11,9.711050953768047e-25,5.449641083817115e-16,1.747280971117084e-17,2.5020075014024886e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random257
Raw:4.0383277290090336e-17,5.3281262903236664e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402515e-08,5.666402686991799e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random258
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817193e-16,1.747280971117084e-17,2.502007501402524e-08,5.666402686991799e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random259
Raw:4.038327729009062e-17,5.328126290323723e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768253e-25,5.449641083817193e-16,1.7472809711170967e-17,2.502007501402524e-08,5.666402686991799e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random260
Raw:4.03832772900912e-17,5.328126290323723e-08,0.9999999216499934,4.8662422242118633e-11,9.711050953768185e-25,5.449641083817193e-16,1.747280971117109e-17,2.502007501402524e-08,5.6664026869918795e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random261
Raw:4.038327729009004e-17,5.3281262903236664e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.5020075014024975e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random262
Raw:4.038327729009004e-17,5.3281262903236664e-08,0.9999999216499934,4.866242224211794e-11,9.711050953768047e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991719e-15,5.243588985757035e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402515e-08,5.666402686991759e-15,5.243588985757109e-23
Random263
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random264
Raw:4.038327729009004e-17,5.3281262903236664e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.7472809711170717e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random265
Raw:4.0383277290090336e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817154e-16,1.747280971117084e-17,2.502007501402515e-08,5.666402686991799e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random266
Raw:4.038327729008976e-17,5.328126290323647e-08,0.9999999216499934,4.8662422242117774e-11,9.711050953767978e-25,5.449641083817038e-16,1.7472809711170594e-17,2.5020075014024975e-08,5.666402686991719e-15,5.243588985757035e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random267
Raw:4.0383277290090336e-17,5.328126290323742e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817193e-16,1.747280971117109e-17,2.502007501402515e-08,5.666402686991839e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random268
Raw:4.0383277290090336e-17,5.328126290323742e-08,0.9999999216499934,4.866242224211898e-11,9.711050953768253e-25,5.449641083817193e-16,1.7472809711170717e-17,2.502007501402524e-08,5.666402686991799e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random269
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953767978e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757035e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random270
Raw:4.0383277290090336e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817193e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random271
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817154e-16,1.747280971117084e-17,2.5020075014024975e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random272
Raw:4.0383277290090336e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768185e-25,5.449641083817154e-16,1.7472809711170967e-17,2.502007501402524e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random273
Raw:4.0383277290090336e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953767978e-25,5.449641083817154e-16,1.747280971117084e-17,2.5020075014024975e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random274
Raw:4.038327729009004e-17,5.328126290323704e-08,0.9999999216499934,4.8662422242118633e-11,9.711050953768115e-25,5.449641083817231e-16,1.747280971117109e-17,2.502007501402524e-08,5.666402686991799e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random275
Raw:4.038327729009004e-17,5.328126290323723e-08,0.9999999216499934,4.8662422242118633e-11,9.711050953768115e-25,5.449641083817154e-16,1.747280971117109e-17,2.502007501402515e-08,5.666402686991759e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random276
Raw:4.038327729009004e-17,5.328126290323704e-08,0.9999999216499934,4.8662422242118633e-11,9.711050953768185e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402524e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random277
Raw:4.038327729009004e-17,5.328126290323704e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768047e-25,5.449641083817154e-16,1.747280971117084e-17,2.502007501402515e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402515e-08,5.666402686991759e-15,5.243588985757109e-23
Random278
Raw:4.038327729009004e-17,5.328126290323647e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953767978e-25,5.449641083817115e-16,1.7472809711170594e-17,2.5020075014024975e-08,5.666402686991759e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random279
Raw:4.038327729009004e-17,5.3281262903236095e-08,0.9999999216499934,4.866242224211794e-11,9.711050953767978e-25,5.449641083817076e-16,1.7472809711170717e-17,2.5020075014024886e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random280
Raw:4.038327729009004e-17,5.328126290323704e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.7472809711170967e-17,2.502007501402524e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random281
Raw:4.0383277290090336e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817154e-16,1.747280971117084e-17,2.502007501402515e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random282
Raw:4.038327729009004e-17,5.3281262903236664e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817154e-16,1.747280971117084e-17,2.5020075014024886e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random283
Raw:4.038327729009062e-17,5.328126290323723e-08,0.9999999216499934,4.866242224211881e-11,9.711050953768253e-25,5.449641083817154e-16,1.747280971117084e-17,2.502007501402533e-08,5.666402686991799e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402515e-08,5.666402686991759e-15,5.243588985757109e-23
Random284
Raw:4.038327729009004e-17,5.328126290323647e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953767978e-25,5.449641083817115e-16,1.7472809711170717e-17,2.5020075014024886e-08,5.666402686991759e-15,5.243588985757035e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random285
Raw:4.0383277290090336e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768047e-25,5.449641083817154e-16,1.7472809711170967e-17,2.502007501402515e-08,5.666402686991799e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random286
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817154e-16,1.747280971117084e-17,2.5020075014024975e-08,5.666402686991759e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random287
Raw:4.038327729009062e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768253e-25,5.449641083817154e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991839e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random288
Raw:4.0383277290090336e-17,5.3281262903236664e-08,0.9999999216499934,4.866242224211794e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757147e-23
