Tensorflow
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random321
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948637e-12,6.817608709514924e-08,1.921513874745071e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random322
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723506e-08,6.706624056631623e-10,2.655875816894873e-12,6.817608709514876e-08,1.9215138747450576e-10,3.388948218746517e-08,1.2259515071164957e-11,0.00048812223330029945
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random323
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.70662405663167e-10,2.6558758168948637e-12,6.817608709514876e-08,1.9215138747450506e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.0004881222333003003
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random324
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723542e-08,6.706624056631694e-10,2.6558758168948827e-12,6.817608709514924e-08,1.921513874745071e-10,3.388948218746553e-08,1.2259515071165088e-11,0.00048812223330030075
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random325
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723506e-08,6.706624056631623e-10,2.6558758168948637e-12,6.817608709514876e-08,1.9215138747450576e-10,3.388948218746529e-08,1.2259515071164957e-11,0.00048812223330029815
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random326
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948637e-12,6.8176087095149e-08,1.9215138747450576e-10,3.388948218746529e-08,1.2259515071165e-11,0.00048812223330029815
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random327
Raw:0.9995117413217713,1.9615188949900117e-16,3.350162965723506e-08,6.70662405663167e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450576e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random328
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723506e-08,6.706624056631648e-10,2.6558758168948637e-12,6.8176087095149e-08,1.9215138747450576e-10,3.388948218746529e-08,1.2259515071164957e-11,0.0004881222333002986
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random329
Raw:0.9995117413217713,1.9615188949900533e-16,3.350162965723554e-08,6.706624056631718e-10,2.6558758168948924e-12,6.817608709514947e-08,1.921513874745071e-10,3.388948218746553e-08,1.2259515071165131e-11,0.0004881222333002999
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random330
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723542e-08,6.706624056631694e-10,2.655875816894873e-12,6.8176087095149e-08,1.9215138747450643e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random331
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.0004881222333002999
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random332
Raw:0.9995117413217713,1.9615188949900117e-16,3.350162965723518e-08,6.706624056631648e-10,2.655875816894873e-12,6.817608709514876e-08,1.9215138747450576e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333003016
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random333
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.70662405663167e-10,2.6558758168949013e-12,6.817608709514924e-08,1.921513874745071e-10,3.388948218746553e-08,1.2259515071165131e-11,0.00048812223330030075
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.655875816894873e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random334
Raw:0.9995117413217713,1.9615188949900117e-16,3.350162965723518e-08,6.706624056631648e-10,2.6558758168948544e-12,6.817608709514876e-08,1.9215138747450506e-10,3.388948218746529e-08,1.2259515071165e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random335
Raw:0.9995117413217713,1.9615188949900117e-16,3.350162965723506e-08,6.706624056631623e-10,2.6558758168948544e-12,6.817608709514876e-08,1.9215138747450439e-10,3.388948218746529e-08,1.2259515071164957e-11,0.0004881222333002973
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random336
Raw:0.9995117413217713,1.9615188949900533e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948637e-12,6.817608709514876e-08,1.9215138747450576e-10,3.388948218746517e-08,1.2259515071165e-11,0.0004881222333002964
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random337
Raw:0.9995117413217713,1.9615188949900674e-16,3.350162965723542e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746553e-08,1.2259515071165088e-11,0.00048812223330029815
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random338
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723506e-08,6.706624056631648e-10,2.6558758168949013e-12,6.817608709514876e-08,1.9215138747450643e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.00048812223330030075
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random339
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723506e-08,6.706624056631648e-10,2.6558758168948637e-12,6.817608709514876e-08,1.9215138747450576e-10,3.388948218746529e-08,1.2259515071164957e-11,0.000488122233300296
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random340
Raw:0.9995117413217713,1.9615188949900674e-16,3.350162965723554e-08,6.706624056631742e-10,2.6558758168949013e-12,6.817608709514996e-08,1.921513874745078e-10,3.388948218746565e-08,1.2259515071165218e-11,0.00048812223330030465
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random341
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723506e-08,6.706624056631623e-10,2.655875816894873e-12,6.817608709514876e-08,1.9215138747450506e-10,3.388948218746529e-08,1.2259515071165e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random342
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.817608709514924e-08,1.9215138747450643e-10,3.388948218746553e-08,1.2259515071165088e-11,0.0004881222333003016
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random343
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723518e-08,6.706624056631648e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450576e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random344
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723518e-08,6.70662405663167e-10,2.6558758168948827e-12,6.817608709514876e-08,1.9215138747450576e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.0004881222333002999
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random345
Raw:0.9995117413217713,1.9615188949900533e-16,3.350162965723554e-08,6.706624056631694e-10,2.6558758168948827e-12,6.817608709514924e-08,1.921513874745071e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random346
Raw:0.9995117413217713,1.9615188949900674e-16,3.3501629657235656e-08,6.706624056631742e-10,2.6558758168949013e-12,6.817608709514972e-08,1.921513874745078e-10,3.388948218746565e-08,1.2259515071165175e-11,0.0004881222333003038
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random347
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.70662405663167e-10,2.6558758168948544e-12,6.817608709514876e-08,1.9215138747450576e-10,3.3889482187465406e-08,1.2259515071164957e-11,0.0004881222333002977
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random348
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.921513874745071e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333003003
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random349
Raw:0.9995117413217713,1.9615188949900674e-16,3.350162965723554e-08,6.706624056631718e-10,2.6558758168948827e-12,6.817608709514947e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165088e-11,0.0004881222333003012
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random350
Raw:0.9995117413217713,1.9615188949900533e-16,3.3501629657235775e-08,6.706624056631742e-10,2.6558758168948924e-12,6.817608709514972e-08,1.921513874745071e-10,3.388948218746565e-08,1.2259515071165175e-11,0.0004881222333003016
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.655875816894873e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random351
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723542e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.921513874745071e-10,3.3889482187465406e-08,1.2259515071164957e-11,0.00048812223330030075
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random352
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723506e-08,6.706624056631648e-10,2.655875816894873e-12,6.817608709514851e-08,1.9215138747450576e-10,3.3889482187465406e-08,1.2259515071164913e-11,0.00048812223330029815
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random353
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450576e-10,3.388948218746553e-08,1.2259515071165e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random354
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723506e-08,6.706624056631623e-10,2.6558758168948827e-12,6.817608709514876e-08,1.9215138747450576e-10,3.388948218746529e-08,1.2259515071164957e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random355
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723518e-08,6.706624056631648e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450576e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.00048812223330029815
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random356
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random357
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723542e-08,6.706624056631718e-10,2.6558758168948924e-12,6.817608709514947e-08,1.9215138747450643e-10,3.388948218746553e-08,1.2259515071165088e-11,0.0004881222333002999
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random358
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723542e-08,6.706624056631694e-10,2.6558758168948924e-12,6.817608709514924e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165131e-11,0.0004881222333003012
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random359
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723518e-08,6.706624056631648e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450576e-10,3.388948218746529e-08,1.2259515071165e-11,0.0004881222333002986
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
