Tensorflow
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random226
Raw:4.3209993142823386e-10,1.2884799144590762e-10,7.321304160738941e-13,6.951925334095527e-10,3.774665903525223e-05,1.0487227801021969e-10,5.120217180055419e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random227
Raw:4.3209993142823386e-10,1.2884799144590625e-10,7.321304160738889e-13,6.951925334095502e-10,3.774665903525182e-05,1.0487227801021933e-10,5.120217180055346e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random228
Raw:4.3209993142823996e-10,1.2884799144590808e-10,7.321304160739019e-13,6.951925334095552e-10,3.774665903525249e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622657e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random229
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095552e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random230
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095478e-10,3.774665903525209e-05,1.0487227801021896e-10,5.120217180055309e-19,6.062048925622614e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random231
Raw:4.3209993142823846e-10,1.2884799144590808e-10,7.321304160738967e-13,6.951925334095552e-10,3.774665903525249e-05,1.0487227801022119e-10,5.120217180055491e-19,6.062048925622679e-09,3.756983168606967e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random232
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095527e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random233
Raw:4.320999314282369e-10,1.288479914459067e-10,7.321304160738941e-13,6.951925334095527e-10,3.7746659035251956e-05,1.0487227801022007e-10,5.120217180055346e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random234
Raw:4.320999314282323e-10,1.288479914459067e-10,7.321304160738889e-13,6.951925334095453e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random235
Raw:4.320999314282323e-10,1.288479914459067e-10,7.321304160738941e-13,6.951925334095502e-10,3.7746659035252024e-05,1.0487227801021933e-10,5.120217180055346e-19,6.062048925622592e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random236
Raw:4.3209993142823386e-10,1.288479914459067e-10,7.321304160738889e-13,6.951925334095502e-10,3.7746659035252356e-05,1.0487227801021969e-10,5.120217180055419e-19,6.062048925622636e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random237
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738967e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021933e-10,5.120217180055346e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random238
Raw:4.3209993142823536e-10,1.2884799144590808e-10,7.321304160738941e-13,6.951925334095552e-10,3.774665903525243e-05,1.0487227801021969e-10,5.120217180055419e-19,6.062048925622679e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random239
Raw:4.3209993142823536e-10,1.288479914459067e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801022007e-10,5.120217180055346e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random240
Raw:4.3209993142823846e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095577e-10,3.774665903525263e-05,1.0487227801022119e-10,5.120217180055419e-19,6.062048925622657e-09,3.756983168606967e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random241
Raw:4.3209993142823386e-10,1.288479914459067e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random242
Raw:4.320999314282369e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095577e-10,3.7746659035252356e-05,1.0487227801022044e-10,5.120217180055455e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random243
Raw:4.320999314282323e-10,1.2884799144590625e-10,7.321304160738916e-13,6.951925334095502e-10,3.774665903525189e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622614e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random244
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095552e-10,3.7746659035252024e-05,1.0487227801021933e-10,5.120217180055273e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random245
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095552e-10,3.774665903525223e-05,1.0487227801021969e-10,5.120217180055419e-19,6.062048925622636e-09,3.756983168606967e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random246
Raw:4.3209993142823536e-10,1.288479914459067e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525209e-05,1.0487227801021969e-10,5.120217180055419e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random247
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095502e-10,3.7746659035252024e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random248
Raw:4.320999314282323e-10,1.288479914459067e-10,7.321304160738889e-13,6.951925334095453e-10,3.774665903525175e-05,1.0487227801021896e-10,5.120217180055346e-19,6.062048925622592e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random249
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738967e-13,6.951925334095502e-10,3.7746659035252024e-05,1.0487227801021896e-10,5.120217180055346e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random250
Raw:4.320999314282323e-10,1.288479914459067e-10,7.321304160738889e-13,6.951925334095453e-10,3.774665903525189e-05,1.0487227801021896e-10,5.120217180055346e-19,6.062048925622614e-09,3.756983168606913e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random251
Raw:4.320999314282323e-10,1.288479914459067e-10,7.321304160738889e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055273e-19,6.062048925622592e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random252
Raw:4.320999314282323e-10,1.288479914459067e-10,7.321304160738916e-13,6.951925334095478e-10,3.774665903525209e-05,1.0487227801021896e-10,5.120217180055346e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random253
Raw:4.3209993142823386e-10,1.288479914459067e-10,7.321304160738941e-13,6.951925334095552e-10,3.774665903525209e-05,1.0487227801022007e-10,5.120217180055346e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random254
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738967e-13,6.951925334095552e-10,3.774665903525209e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random255
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525223e-05,1.0487227801022007e-10,5.120217180055419e-19,6.062048925622614e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random256
Raw:4.3209993142823386e-10,1.2884799144590625e-10,7.321304160738889e-13,6.951925334095502e-10,3.774665903525189e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622592e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random257
Raw:4.3209993142823076e-10,1.288479914459067e-10,7.321304160738889e-13,6.951925334095478e-10,3.774665903525189e-05,1.0487227801021896e-10,5.120217180055273e-19,6.062048925622571e-09,3.756983168606913e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random258
Raw:4.3209993142823536e-10,1.2884799144590762e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525229e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622657e-09,3.756983168606913e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random259
Raw:4.320999314282369e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095577e-10,3.774665903525229e-05,1.0487227801022044e-10,5.120217180055382e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random260
Raw:4.320999314282292e-10,1.2884799144590625e-10,7.321304160738889e-13,6.951925334095478e-10,3.7746659035251956e-05,1.0487227801021933e-10,5.120217180055346e-19,6.062048925622571e-09,3.756983168606913e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random261
Raw:4.320999314282323e-10,1.2884799144590715e-10,7.321304160738916e-13,6.951925334095502e-10,3.774665903525229e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622657e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random262
Raw:4.3209993142823536e-10,1.2884799144590762e-10,7.321304160738967e-13,6.951925334095552e-10,3.7746659035252356e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random263
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095527e-10,3.774665903525229e-05,1.0487227801021969e-10,5.120217180055419e-19,6.062048925622657e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random264
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095552e-10,3.774665903525215e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622657e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
