Tensorflow
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random66
Raw:6.84793601715973e-07,6.506831082601043e-05,0.027031274704078085,0.00020918360483526392,2.948716228436798e-07,0.005459628938394432,0.00032539777876000467,0.0007566662073670165,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random67
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078047,0.00020918360483526392,2.948716228436814e-07,0.005459628938394436,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random68
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078095,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394446,0.0003253977787600058,0.0007566662073670206,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random69
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.948716228436814e-07,0.005459628938394423,0.00032539777876000554,0.0007566662073670206,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random70
Raw:6.847936017159743e-07,6.506831082601077e-05,0.027031274704078182,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394436,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114571
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random71
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078213,0.00020918360483526541,2.9487162284368293e-07,0.005459628938394436,0.00032539777876000554,0.0007566662073670224,0.9567596899084,0.009392110882114604
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random72
Raw:6.84793601715973e-07,6.506831082601043e-05,0.027031274704078182,0.00020918360483526466,2.948716228436803e-07,0.005459628938394403,0.00032539777876000467,0.0007566662073670239,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random73
Raw:6.84793601715973e-07,6.506831082601054e-05,0.027031274704078168,0.00020918360483526466,2.948716228436803e-07,0.0054596289383944075,0.00032539777876000554,0.0007566662073670218,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random74
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078154,0.00020918360483526466,2.9487162284368087e-07,0.0054596289383944075,0.00032539777876000446,0.0007566662073670213,0.9567596899084,0.009392110882114543
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random75
Raw:6.84793601715973e-07,6.506831082601066e-05,0.02703127470407824,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000467,0.0007566662073670198,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random76
Raw:6.847936017159753e-07,6.506831082601066e-05,0.02703127470407813,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670185,0.9567596899084,0.009392110882114535
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random77
Raw:6.84793601715973e-07,6.506831082601054e-05,0.027031274704078123,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394418,0.00032539777876000527,0.0007566662073670213,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random78
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078227,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000527,0.0007566662073670185,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random79
Raw:6.847936017159743e-07,6.506831082601077e-05,0.027031274704078182,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394436,0.00032539777876000554,0.0007566662073670224,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random80
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078227,0.00020918360483526466,2.948716228436803e-07,0.005459628938394427,0.00032539777876000446,0.0007566662073670206,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random81
Raw:6.847936017159753e-07,6.506831082601077e-05,0.02703127470407825,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394413,0.00032539777876000494,0.0007566662073670213,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random82
Raw:6.847936017159753e-07,6.506831082601077e-05,0.02703127470407824,0.00020918360483526466,2.948716228436824e-07,0.005459628938394432,0.0003253977787600058,0.0007566662073670213,0.9567596899084,0.009392110882114587
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random83
Raw:6.84793601715973e-07,6.506831082601043e-05,0.02703127470407813,0.0002091836048352643,2.948716228436803e-07,0.005459628938394418,0.00032539777876000413,0.0007566662073670171,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random84
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.0002091836048352643,2.948716228436824e-07,0.005459628938394427,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random85
Raw:6.847936017159753e-07,6.506831082601077e-05,0.02703127470407824,0.00020918360483526541,2.9487162284368293e-07,0.005459628938394441,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random86
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.948716228436814e-07,0.005459628938394418,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random87
Raw:6.847936017159753e-07,6.506831082601077e-05,0.02703127470407824,0.00020918360483526506,2.9487162284368293e-07,0.005459628938394432,0.00032539777876000614,0.0007566662073670232,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random88
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.948716228436814e-07,0.005459628938394446,0.00032539777876000554,0.0007566662073670165,0.9567596899084,0.009392110882114571
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random89
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078227,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670218,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random90
Raw:6.847936017159753e-07,6.506831082601054e-05,0.02703127470407811,0.00020918360483526392,2.9487162284368187e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670178,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random91
Raw:6.847936017159752e-07,6.506831082601087e-05,0.027031274704078245,0.00020918360483526574,2.948716228436829e-07,0.005459628938394445,0.00032539777876000576,0.000756666207367023,0.9567596899083998,0.009392110882114585
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random92
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078182,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394423,0.00032539777876000554,0.0007566662073670213,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random93
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078182,0.00020918360483526506,2.9487162284368087e-07,0.005459628938394432,0.00032539777876000527,0.0007566662073670191,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random94
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394436,0.00032539777876000554,0.0007566662073670185,0.9567596899084,0.009392110882114571
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random95
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078227,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394446,0.00032539777876000673,0.0007566662073670232,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random96
Raw:6.847936017159753e-07,6.5068310826011e-05,0.027031274704078213,0.00020918360483526541,2.9487162284368346e-07,0.005459628938394446,0.00032539777876000614,0.0007566662073670224,0.9567596899084,0.009392110882114604
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random97
Raw:6.847936017159776e-07,6.506831082601087e-05,0.027031274704078293,0.00020918360483526536,2.948716228436829e-07,0.005459628938394445,0.00032539777876000635,0.0007566662073670244,0.9567596899083998,0.0093921108821146
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random98
Raw:6.847936017159693e-07,6.506831082601054e-05,0.027031274704078154,0.00020918360483526466,2.948716228436798e-07,0.005459628938394423,0.00032539777876000413,0.0007566662073670191,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random99
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670213,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random100
Raw:6.84793601715973e-07,6.506831082601054e-05,0.027031274704078123,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394418,0.0003253977787600038,0.0007566662073670213,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
