Tensorflow
Raw:2.723953437361355e-06,2.2553863956965135e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806197,3.376947127796252e-07,1.882355050729636e-10,2.0602905982751747e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random251
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806164,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random252
Raw:2.723953437361335e-06,2.255386395696489e-05,4.0071590201550336e-08,9.775282058847593e-07,0.0006102429705806164,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751565e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random253
Raw:2.7239534373613308e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806153,3.3769471277962463e-07,1.8823550507296092e-10,2.0602905982751637e-06,0.0029092319603356656,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random254
Raw:2.723953437361335e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806153,3.376947127796222e-07,1.882355050729616e-10,2.0602905982751637e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random255
Raw:2.723953437361335e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random256
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806164,3.3769471277962463e-07,1.8823550507296294e-10,2.0602905982751637e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random257
Raw:2.723953437361355e-06,2.2553863956965094e-05,4.007159020155062e-08,9.77528205884768e-07,0.0006102429705806197,3.3769471277962463e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356994,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random258
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847629e-07,0.000610242970580618,3.3769471277962347e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random259
Raw:2.723953437361335e-06,2.255386395696489e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806153,3.3769471277962405e-07,1.8823550507296092e-10,2.06029059827516e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random260
Raw:2.723953437361355e-06,2.2553863956965135e-05,4.0071590201550767e-08,9.77528205884768e-07,0.0006102429705806186,3.376947127796252e-07,1.8823550507296294e-10,2.0602905982751785e-06,0.002909231960335697,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random261
Raw:2.723953437361335e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806142,3.376947127796222e-07,1.8823550507296092e-10,2.0602905982751637e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random262
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.0071590201550767e-08,9.775282058847662e-07,0.0006102429705806164,3.3769471277962463e-07,1.8823550507296294e-10,2.060290598275171e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random263
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806164,3.3769471277962283e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335668,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random264
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.0071590201550475e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random265
Raw:2.72395343736134e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.775282058847593e-07,0.0006102429705806142,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751527e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random266
Raw:2.723953437361335e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.77528205884761e-07,0.0006102429705806175,3.376947127796222e-07,1.882355050729616e-10,2.0602905982751637e-06,0.0029092319603356656,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random267
Raw:2.72395343736134e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806159,3.3769471277962347e-07,1.882355050729616e-10,2.0602905982751637e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random268
Raw:2.723953437361345e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.775282058847646e-07,0.0006102429705806153,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random269
Raw:2.72395343736134e-06,2.255386395696489e-05,4.0071590201550336e-08,9.77528205884761e-07,0.0006102429705806153,3.3769471277962283e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random270
Raw:2.72395343736134e-06,2.255386395696485e-05,4.0071590201550336e-08,9.77528205884761e-07,0.0006102429705806159,3.3769471277962347e-07,1.882355050729616e-10,2.06029059827516e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random271
Raw:2.7239534373613494e-06,2.2553863956965135e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806197,3.376947127796258e-07,1.882355050729636e-10,2.0602905982751785e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random272
Raw:2.723953437361335e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.77528205884761e-07,0.0006102429705806159,3.3769471277962347e-07,1.8823550507296092e-10,2.06029059827516e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random273
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.007159020155062e-08,9.77528205884768e-07,0.000610242970580617,3.3769471277962463e-07,1.882355050729616e-10,2.060290598275171e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random274
Raw:2.7239534373613308e-06,2.255386395696489e-05,4.0071590201550336e-08,9.77528205884761e-07,0.0006102429705806121,3.3769471277962283e-07,1.8823550507296092e-10,2.0602905982751565e-06,0.002909231960335668,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random275
Raw:2.72395343736134e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806153,3.3769471277962347e-07,1.882355050729616e-10,2.060290598275171e-06,0.002909231960335694,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random276
Raw:2.7239534373613646e-06,2.2553863956965135e-05,4.0071590201550767e-08,9.77528205884768e-07,0.0006102429705806186,3.376947127796252e-07,1.882355050729636e-10,2.0602905982751747e-06,0.002909231960335697,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random277
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806159,3.3769471277962283e-07,1.882355050729616e-10,2.0602905982751637e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random278
Raw:2.7239534373613646e-06,2.2553863956965176e-05,4.0071590201550906e-08,9.775282058847698e-07,0.0006102429705806202,3.3769471277962463e-07,1.882355050729636e-10,2.060290598275182e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random279
Raw:2.723953437361355e-06,2.2553863956965094e-05,4.0071590201550767e-08,9.775282058847629e-07,0.0006102429705806159,3.376947127796222e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random280
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.000610242970580618,3.3769471277962405e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random281
Raw:2.7239534373613494e-06,2.2553863956965094e-05,4.007159020155062e-08,9.775282058847662e-07,0.000610242970580618,3.3769471277962405e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random282
Raw:2.723953437361355e-06,2.2553863956965094e-05,4.0071590201550906e-08,9.775282058847698e-07,0.0006102429705806164,3.3769471277962405e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random283
Raw:2.723953437361345e-06,2.2553863956965094e-05,4.0071590201550767e-08,9.775282058847698e-07,0.0006102429705806186,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751785e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random284
Raw:2.7239534373613646e-06,2.2553863956965135e-05,4.0071590201550767e-08,9.775282058847662e-07,0.0006102429705806207,3.3769471277962463e-07,1.8823550507296294e-10,2.0602905982751747e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random285
Raw:2.723953437361355e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806186,3.3769471277962405e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random286
Raw:2.7239534373613596e-06,2.2553863956965135e-05,4.0071590201550906e-08,9.77528205884768e-07,0.0006102429705806192,3.3769471277962463e-07,1.882355050729636e-10,2.060290598275182e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random287
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.0071590201550336e-08,9.77528205884761e-07,0.0006102429705806164,3.376947127796252e-07,1.8823550507296226e-10,2.06029059827516e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
