Tensorflow
Raw:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random283
Raw:2.432146013368678e-16,1.1923171021890243e-08,1.7094632327459686e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random284
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481605e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random285
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597506e-12,2.8972678264816154e-07,2.928520279980341e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random286
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481584e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random287
Raw:2.4321460133686436e-16,1.1923171021890243e-08,1.7094632327459625e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815894e-07,2.928520279980341e-16,3.7301225701628773e-11,1.693287270815157e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random288
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597506e-12,2.89726782648161e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random289
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.89726782648161e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random290
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459686e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815995e-07,2.9285202799803204e-16,3.730122570162917e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random291
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459746e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481584e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random292
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.89726782648161e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random293
Raw:2.4321460133686436e-16,1.1923171021890243e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481584e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random294
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815894e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random295
Raw:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459686e-12,0.9999996974589938,2.783447482259711e-12,2.8972678264815995e-07,2.9285202799803204e-16,3.73012257016289e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random296
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459867e-12,0.9999996974589938,2.783447482259741e-12,2.8972678264816154e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815187e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random297
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459746e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random298
Raw:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459625e-12,0.9999996974589938,2.7834474822597312e-12,2.89726782648161e-07,2.9285202799803204e-16,3.7301225701628773e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random299
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648161e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random300
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259741e-12,2.8972678264816254e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585645e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random301
Raw:2.432146013368678e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585645e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random302
Raw:2.4321460133686263e-16,1.1923171021890243e-08,1.7094632327459686e-12,0.9999996974589938,2.7834474822596917e-12,2.897267826481584e-07,2.9285202799803204e-16,3.7301225701628773e-11,1.693287270815157e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random303
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648161e-07,2.9285202799803204e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random304
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random305
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648162e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815187e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random306
Raw:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459686e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481605e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random307
Raw:2.432146013368678e-16,1.1923171021890285e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259721e-12,2.89726782648161e-07,2.9285202799803623e-16,3.73012257016289e-11,1.693287270815181e-12,8.475644565585584e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random308
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.89726782648161e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random309
Raw:2.4321460133686953e-16,1.1923171021890328e-08,1.7094632327459867e-12,0.9999996974589938,2.783447482259741e-12,2.897267826481605e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585675e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random310
Raw:2.432146013368678e-16,1.1923171021890243e-08,1.7094632327459686e-12,0.9999996974589938,2.7834474822597013e-12,2.8972678264815735e-07,2.928520279980341e-16,3.73012257016289e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random311
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459867e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815995e-07,2.9285202799803623e-16,3.73012257016289e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random312
Raw:2.4321460133686953e-16,1.1923171021890412e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648162e-07,2.928520279980383e-16,3.73012257016293e-11,1.693287270815187e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random313
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459746e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264816154e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random314
Raw:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459686e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815995e-07,2.9285202799803204e-16,3.730122570162917e-11,1.6932872708151509e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random315
Raw:2.4321460133686953e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.8972678264816154e-07,2.928520279980341e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random316
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815735e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random317
Raw:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481584e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random318
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259741e-12,2.8972678264816154e-07,2.928520279980341e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random319
Raw:2.432146013368678e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481579e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815169e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random320
Raw:2.432146013368678e-16,1.1923171021890412e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259741e-12,2.8972678264815995e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
