Tensorflow
Raw:2.908621586502133e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043726e-05,3.3329003028217765e-05,2.9558508788981282e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288685e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random343
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043726e-05,3.3329003028218e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random344
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043777e-05,3.332900302821788e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random345
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.011180070704383e-05,3.332900302821788e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random346
Raw:2.9086215865021535e-09,9.299610428776274e-09,4.025419401933823e-05,3.0111800707043885e-05,3.332900302821794e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random347
Raw:2.908621586502133e-09,9.299610428776274e-09,4.025419401933816e-05,3.0111800707043672e-05,3.332900302821788e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random348
Raw:2.908621586502133e-09,9.299610428776208e-09,4.0254194019338015e-05,3.0111800707043672e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995956e-09,6.31320659366122e-05,5.803790325288685e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random349
Raw:2.908621586502164e-09,9.299610428776274e-09,4.025419401933809e-05,3.0111800707043885e-05,3.332900302821806e-05,2.9558508788981702e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random350
Raw:2.908621586502143e-09,9.299610428776274e-09,4.025419401933816e-05,3.011180070704383e-05,3.3329003028218e-05,2.9558508788981596e-08,1.182585697699608e-09,6.313206593661243e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random351
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043777e-05,3.332900302821794e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random352
Raw:2.908621586502133e-09,9.299610428776241e-09,4.025419401933809e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288665e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random353
Raw:2.9086215865021535e-09,9.299610428776274e-09,4.0254194019338374e-05,3.011180070704394e-05,3.3329003028218e-05,2.9558508788981493e-08,1.1825856976996124e-09,6.313206593661277e-05,5.803790325288706e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random354
Raw:2.908621586502143e-09,9.299610428776274e-09,4.025419401933823e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981493e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random355
Raw:2.908621586502143e-09,9.299610428776241e-09,4.0254194019338374e-05,3.0111800707043726e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976996124e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random356
Raw:2.908621586502164e-09,9.299610428776274e-09,4.025419401933823e-05,3.011180070704394e-05,3.332900302821806e-05,2.9558508788981596e-08,1.182585697699608e-09,6.313206593661265e-05,5.803790325288737e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random357
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.011180070704383e-05,3.3329003028218e-05,2.9558508788981596e-08,1.182585697699604e-09,6.31320659366122e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random358
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043885e-05,3.3329003028218e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288726e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random359
Raw:2.908621586502133e-09,9.299610428776208e-09,4.025419401933816e-05,3.0111800707043726e-05,3.332900302821788e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random360
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933809e-05,3.0111800707043777e-05,3.332900302821788e-05,2.9558508788981388e-08,1.1825856976995956e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random361
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043777e-05,3.332900302821794e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random362
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.011180070704383e-05,3.332900302821794e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random363
Raw:2.9086215865021225e-09,9.299610428776241e-09,4.025419401933787e-05,3.0111800707043618e-05,3.3329003028217826e-05,2.9558508788981282e-08,1.1825856976995956e-09,6.31320659366122e-05,5.803790325288654e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random364
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043777e-05,3.3329003028217765e-05,2.9558508788981282e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random365
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933809e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random366
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043726e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random367
Raw:2.908621586502143e-09,9.299610428776241e-09,4.0254194019338374e-05,3.0111800707043885e-05,3.332900302821794e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661265e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random368
Raw:2.9086215865021535e-09,9.299610428776241e-09,4.025419401933823e-05,3.011180070704394e-05,3.3329003028218e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288726e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random369
Raw:2.9086215865021225e-09,9.299610428776175e-09,4.025419401933809e-05,3.0111800707043672e-05,3.3329003028217704e-05,2.9558508788981176e-08,1.1825856976995998e-09,6.313206593661209e-05,5.803790325288654e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random370
Raw:2.908621586502143e-09,9.299610428776274e-09,4.025419401933809e-05,3.011180070704383e-05,3.332900302821794e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661265e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random371
Raw:2.908621586502133e-09,9.299610428776208e-09,4.025419401933809e-05,3.0111800707043726e-05,3.332900302821788e-05,2.9558508788981176e-08,1.1825856976995956e-09,6.313206593661232e-05,5.803790325288665e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random372
Raw:2.908621586502143e-09,9.299610428776274e-09,4.02541940193383e-05,3.011180070704383e-05,3.332900302821794e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random373
Raw:2.9086215865021225e-09,9.299610428776241e-09,4.0254194019338015e-05,3.0111800707043726e-05,3.3329003028217826e-05,2.9558508788981282e-08,1.1825856976995956e-09,6.313206593661232e-05,5.803790325288665e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random374
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981493e-08,1.182585697699604e-09,6.31320659366122e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random375
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043885e-05,3.332900302821794e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random376
Raw:2.9086215865021225e-09,9.299610428776241e-09,4.025419401933809e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981493e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random377
Raw:2.908621586502133e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043726e-05,3.332900302821794e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random378
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.011180070704383e-05,3.3329003028218e-05,2.9558508788981388e-08,1.1825856976995956e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random379
Raw:2.908621586502164e-09,9.299610428776307e-09,4.02541940193383e-05,3.011180070704394e-05,3.3329003028218e-05,2.9558508788981596e-08,1.182585697699604e-09,6.313206593661265e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random380
Raw:2.908621586502143e-09,9.299610428776307e-09,4.025419401933823e-05,3.0111800707043885e-05,3.332900302821794e-05,2.9558508788981596e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
